{'mass_1': 93.20045474539432, 'mass_2': 44.263117607781524, 'a_1': 0.20715480880858866, 'a_2': 0.11238350941452158, 'tilt_1': 0.6078047275477313, 'tilt_2': 0.3063707502157231, 'phi_12': 1.3028013812328176, 'phi_jl': 1.8466872669290855, 'luminosity_distance': 4627.5466642098, 'theta_jn': 2.8684638142029555, 'psi': 2.9301071692000002, 'phase': 3.3151825994, 'geocent_time': 1126259642.413, 'ra': 0.9923612650000001, 'dec': 3.8984986178}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:435 ncall:2.4e+03 eff:0.0% logz-ratio=-198.05+/-0.06 dlogz:inf>0.1]
3it [00:00, 15.71it/s, bound:0 nc:313 ncall:3.0e+03 eff:0.1% logz-ratio=-184.83+/-0.06 dlogz:250.151>0.1]
6it [00:00, 21.18it/s, bound:0 nc:195 ncall:3.5e+03 eff:0.2% logz-ratio=-176.05+/-0.06 dlogz:239.793>0.1]
8it [00:00, 10.36it/s, bound:0 nc:343 ncall:4.3e+03 eff:0.2% logz-ratio=-173.39+/-0.06 dlogz:236.250>0.1]
10it [00:07,  1.18s/it, bound:1 nc: 51 ncall:4.4e+03 eff:0.2% logz-ratio=-169.53+/-0.06 dlogz:231.867>0.1]
17it [00:07,  2.31it/s, bound:1 nc:  1 ncall:6.3e+03 eff:29.8% logz-ratio=40.19+/-0.04 dlogz:19.802>0.1]  
38it [00:07,  8.43it/s, bound:4 nc:  1 ncall:7.1e+03 eff:14.2% logz-ratio=7.98+/-0.04 dlogz:52.727>0.1] 
57it [00:12,  5.46it/s, bound:6 nc: 51 ncall:7.6e+03 eff:0.7% logz-ratio=-119.84+/-0.05 dlogz:181.449>0.1]
64it [00:12,  6.69it/s, bound:6 nc:109 ncall:8.1e+03 eff:0.8% logz-ratio=-116.99+/-0.05 dlogz:178.765>0.1]
78it [00:12, 10.30it/s, bound:8 nc:  1 ncall:1.0e+04 eff:17.0% logz-ratio=41.31+/-0.03 dlogz:18.631>0.1]  
101it [00:12, 18.48it/s, bound:10 nc:  1 ncall:1.1e+04 eff:8.2% logz-ratio=4.43+/-0.04 dlogz:56.340>0.1]
124it [00:12, 29.16it/s, bound:12 nc: 50 ncall:1.2e+04 eff:1.1% logz-ratio=-90.54+/-0.06 dlogz:152.152>0.1]
140it [00:20,  6.27it/s, bound:14 nc: 54 ncall:1.3e+04 eff:1.1% logz-ratio=-85.67+/-0.05 dlogz:147.104>0.1]
152it [00:20,  8.01it/s, bound:15 nc:139 ncall:1.4e+04 eff:1.1% logz-ratio=-82.78+/-0.04 dlogz:144.239>0.1]
164it [00:20, 10.44it/s, bound:17 nc:  1 ncall:1.6e+04 eff:10.8% logz-ratio=41.23+/-0.04 dlogz:18.741>0.1] 
181it [00:20, 15.25it/s, bound:19 nc:  1 ncall:1.7e+04 eff:6.1% logz-ratio=10.34+/-0.04 dlogz:50.349>0.1] 
198it [00:20, 21.63it/s, bound:21 nc:  1 ncall:1.8e+04 eff:1.9% logz-ratio=-41.73+/-0.05 dlogz:102.841>0.1]
213it [00:27,  6.14it/s, bound:23 nc: 75 ncall:1.9e+04 eff:1.1% logz-ratio=-67.06+/-0.05 dlogz:128.569>0.1]
223it [00:27,  7.66it/s, bound:24 nc:121 ncall:1.9e+04 eff:1.2% logz-ratio=-64.20+/-0.05 dlogz:125.633>0.1]
233it [00:27,  9.80it/s, bound:25 nc:  1 ncall:2.2e+04 eff:8.4% logz-ratio=42.94+/-0.03 dlogz:16.928>0.1]  
252it [00:27, 15.57it/s, bound:27 nc:  1 ncall:2.2e+04 eff:3.5% logz-ratio=-4.74+/-0.04 dlogz:65.613>0.1]
265it [00:33,  5.58it/s, bound:29 nc:104 ncall:2.3e+04 eff:1.2% logz-ratio=-55.03+/-0.05 dlogz:116.367>0.1]
274it [00:33,  6.94it/s, bound:30 nc: 67 ncall:2.3e+04 eff:1.2% logz-ratio=-53.08+/-0.04 dlogz:114.477>0.1]
288it [00:34, 10.02it/s, bound:32 nc:  1 ncall:2.6e+04 eff:7.4% logz-ratio=45.23+/-0.03 dlogz:14.488>0.1]  
309it [00:34, 16.41it/s, bound:34 nc:  1 ncall:2.7e+04 eff:4.9% logz-ratio=21.41+/-0.04 dlogz:39.085>0.1]
328it [00:34, 23.99it/s, bound:36 nc:  1 ncall:2.7e+04 eff:2.6% logz-ratio=-8.67+/-0.04 dlogz:69.587>0.1]
343it [00:43,  4.90it/s, bound:38 nc: 59 ncall:2.8e+04 eff:1.2% logz-ratio=-41.83+/-0.05 dlogz:103.063>0.1]
354it [00:43,  6.18it/s, bound:39 nc: 46 ncall:2.9e+04 eff:1.2% logz-ratio=-40.63+/-0.03 dlogz:101.881>0.1]
