{'mass_1': 53.89221811862851, 'mass_2': 45.724611863708084, 'a_1': 0.13950897504037824, 'a_2': 0.26419614406191083, 'tilt_1': 0.8939616683821602, 'tilt_2': 0.8140518562721991, 'phi_12': 5.658462274007739, 'phi_jl': 0.8524424597800032, 'luminosity_distance': 1605.8958299171, 'theta_jn': 2.8821965905267763, 'psi': 5.4847149408, 'phase': 6.1833676846, 'geocent_time': 1126259642.413, 'zenith': -1.3446658705051036, 'azimuth': -36130.985254132065, 'ra': 6.0831072671, 'dec': 2.9154621973}
duration: 8

45963it [00:00, ?it/s]
45963it [33:57, ?it/s, bound:36820 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45963it [33:57, ?it/s, bound:36820 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=137.51+/-0.09 dlogz:0.055>0.1]  
45964it [37:54, 237.61s/it, bound:36821 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45965it [37:55, 97.93s/it, bound:36822 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1] 
45966it [37:55, 53.28s/it, bound:36823 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45967it [37:55, 32.30s/it, bound:36824 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45968it [37:55, 20.70s/it, bound:36825 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45969it [37:55, 13.71s/it, bound:36826 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45970it [37:55,  9.28s/it, bound:36827 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1] 
45971it [37:55,  6.37s/it, bound:36828 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45972it [37:56,  4.42s/it, bound:36829 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45973it [37:56,  3.10s/it, bound:36830 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45974it [37:56,  2.20s/it, bound:36831 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.116>0.1]
45975it [37:56,  1.57s/it, bound:36832 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45976it [37:56,  1.14s/it, bound:36833 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45977it [37:56,  1.19it/s, bound:36834 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45978it [37:56,  1.59it/s, bound:36835 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45979it [37:57,  2.07it/s, bound:36836 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1] 
45980it [37:57,  2.62it/s, bound:36837 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45981it [37:57,  3.23it/s, bound:36838 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45982it [37:57,  3.86it/s, bound:36839 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45983it [37:57,  4.47it/s, bound:36840 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45984it [37:57,  5.03it/s, bound:36841 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45985it [37:57,  5.51it/s, bound:36842 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45986it [37:58,  5.89it/s, bound:36843 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45987it [37:58,  6.14it/s, bound:36844 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1] 
45988it [37:58,  6.40it/s, bound:36845 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45989it [37:58,  6.60it/s, bound:36846 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45990it [37:58,  6.72it/s, bound:36847 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45991it [37:58,  6.82it/s, bound:36848 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1] 
45992it [37:58,  6.88it/s, bound:36849 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.115>0.1]
45993it [37:59,  6.94it/s, bound:36850 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1] 
45994it [37:59,  6.97it/s, bound:36851 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
45995it [37:59,  6.93it/s, bound:36852 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
45996it [37:59,  6.97it/s, bound:36853 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
45997it [37:59,  7.00it/s, bound:36854 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
45998it [37:59,  7.01it/s, bound:36855 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1] 
45999it [37:59,  7.02it/s, bound:36856 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46000it [38:00,  7.03it/s, bound:36857 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1] 
46001it [38:00,  7.01it/s, bound:36858 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46002it [38:00,  7.02it/s, bound:36859 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46003it [38:00,  6.95it/s, bound:36860 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46004it [38:00,  6.97it/s, bound:36861 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46005it [38:00,  6.97it/s, bound:36862 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1] 
46006it [38:00,  6.98it/s, bound:36863 nc:11512 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46007it [38:01,  7.00it/s, bound:36864 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1] 
46008it [38:01,  7.00it/s, bound:36865 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46009it [38:01,  7.01it/s, bound:36866 nc:8920 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46010it [38:01,  7.02it/s, bound:36867 nc:11032 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46011it [1:10:35, 586.28s/it, bound:36868 nc:7146 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.114>0.1]
46012it [1:14:34, 481.99s/it, bound:36869 nc:16628 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46013it [1:14:34, 337.44s/it, bound:36870 nc:6906 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1] 
46014it [1:14:34, 236.25s/it, bound:36871 nc:6830 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
46015it [1:14:34, 165.42s/it, bound:36872 nc:6314 ncall:1.2e+08 eff:0.0% logz-ratio=137.50+/-0.09 dlogz:0.113>0.1]
