{'mass_1': 116.00905495775535, 'mass_2': 96.9842047067885, 'a_1': 0.025007905200262175, 'a_2': 0.03228561670189761, 'tilt_1': 1.5753197958689682, 'tilt_2': 1.5183388825056543, 'phi_12': 0.6293967707017636, 'phi_jl': 2.7258894447121196, 'luminosity_distance': 6345.4318517362, 'theta_jn': 2.8474200767316136, 'psi': 3.8545177600000002, 'phase': 0.2864276968, 'geocent_time': 1126259642.413, 'ra': 4.6399468586, 'dec': 2.4445861108}
duration: 8

1it [00:00, ?it/s]
1it [00:01, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-167.34+/-0.06 dlogz:inf>0.1]
9it [00:01, 45.36it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-129.12+/-0.06 dlogz:183.862>0.1]
25it [00:01, 79.51it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-91.87+/-0.06 dlogz:145.483>0.1]
33it [00:01, 64.05it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-84.53+/-0.06 dlogz:137.870>0.1]
49it [00:01, 71.23it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-67.77+/-0.06 dlogz:121.117>0.1]
65it [00:02, 77.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-57.06+/-0.06 dlogz:110.663>0.1]
73it [00:02, 67.21it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-53.78+/-0.05 dlogz:106.927>0.1]
87it [00:02, 74.10it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.2% logz-ratio=-47.54+/-0.06 dlogz:101.200>0.1]
95it [00:02, 59.40it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-41.62+/-0.06 dlogz:94.915>0.1] 
111it [00:02, 71.78it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-32.02+/-0.05 dlogz:85.081>0.1]
119it [00:02, 66.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=-30.39+/-0.05 dlogz:83.385>0.1]
127it [00:03, 65.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-27.97+/-0.05 dlogz:81.117>0.1]
134it [00:03, 63.56it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.3% logz-ratio=-25.70+/-0.05 dlogz:78.886>0.1]
141it [00:03, 61.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=-23.16+/-0.05 dlogz:76.212>0.1]
156it [00:03, 78.98it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-17.64+/-0.05 dlogz:70.640>0.1]
165it [00:03, 79.75it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-15.08+/-0.05 dlogz:68.053>0.1]
178it [00:03, 81.19it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-12.55+/-0.05 dlogz:65.515>0.1]
193it [00:03, 95.84it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-8.44+/-0.05 dlogz:61.497>0.1] 
208it [00:03, 103.03it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.4% logz-ratio=-5.40+/-0.05 dlogz:58.330>0.1]
221it [00:04, 101.06it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.9% logz-ratio=-2.93+/-0.05 dlogz:55.976>0.1]
234it [00:04, 97.60it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=0.32+/-0.05 dlogz:52.664>0.1] 
244it [00:04, 92.18it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.8% logz-ratio=2.72+/-0.05 dlogz:50.219>0.1]
254it [00:04, 80.95it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=4.21+/-0.05 dlogz:48.650>0.1]
265it [00:04, 77.42it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.6% logz-ratio=6.35+/-0.05 dlogz:46.550>0.1]
279it [00:04, 86.92it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=8.19+/-0.05 dlogz:44.662>0.1]
293it [00:04, 85.00it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.6% logz-ratio=9.78+/-0.05 dlogz:43.077>0.1]
302it [00:05, 81.77it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.0% logz-ratio=10.97+/-0.05 dlogz:41.856>0.1]
317it [00:05, 87.27it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=12.55+/-0.05 dlogz:40.263>0.1]
329it [00:05, 89.40it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.9% logz-ratio=14.22+/-0.05 dlogz:38.608>0.1]
340it [00:05, 92.29it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.3% logz-ratio=15.87+/-0.05 dlogz:36.957>0.1]
350it [00:05, 91.55it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=16.95+/-0.05 dlogz:35.841>0.1]
363it [00:05, 92.35it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=18.17+/-0.05 dlogz:34.603>0.1]
377it [00:05, 80.35it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=19.47+/-0.05 dlogz:33.299>0.1]
387it [00:06, 74.49it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.9% logz-ratio=20.36+/-0.05 dlogz:32.394>0.1]
403it [00:06, 89.71it/s, bound:0 nc:  2 ncall:2.4e+03 eff:16.4% logz-ratio=21.30+/-0.05 dlogz:31.411>0.1]
413it [00:06, 77.69it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.8% logz-ratio=22.06+/-0.05 dlogz:30.672>0.1]
423it [00:06, 72.42it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=22.87+/-0.05 dlogz:29.860>0.1]
436it [00:06, 78.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.5% logz-ratio=23.79+/-0.05 dlogz:28.916>0.1]
449it [00:06, 75.13it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.9% logz-ratio=24.70+/-0.05 dlogz:28.001>0.1]
457it [00:06, 74.49it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.2% logz-ratio=25.24+/-0.05 dlogz:27.465>0.1]
467it [00:07, 61.04it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=25.98+/-0.05 dlogz:26.720>0.1]
477it [00:07, 60.97it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=26.66+/-0.05 dlogz:26.030>0.1]
493it [00:07, 74.32it/s, bound:0 nc:  2 ncall:2.6e+03 eff:19.2% logz-ratio=27.57+/-0.04 dlogz:25.105>0.1]
502it [00:07, 59.61it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=28.08+/-0.04 dlogz:24.585>0.1]
517it [00:07, 69.51it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=29.01+/-0.05 dlogz:23.657>0.1]
528it [00:08, 62.45it/s, bound:0 nc:  3 ncall:2.6e+03 eff:20.2% logz-ratio=29.75+/-0.05 dlogz:22.907>0.1]
535it [00:08, 63.75it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.4% logz-ratio=30.13+/-0.05 dlogz:22.522>0.1]
542it [00:08, 60.93it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=30.53+/-0.04 dlogz:22.116>0.1]
554it [00:08, 58.15it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=31.06+/-0.04 dlogz:21.573>0.1]
561it [00:08, 58.63it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.2% logz-ratio=31.38+/-0.04 dlogz:21.255>0.1]
574it [00:08, 63.12it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.5% logz-ratio=31.99+/-0.04 dlogz:20.634>0.1]
584it [00:08, 65.14it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.8% logz-ratio=32.43+/-0.04 dlogz:20.185>0.1]
598it [00:09, 62.00it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.2% logz-ratio=33.02+/-0.04 dlogz:19.588>0.1]
609it [00:09, 67.22it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=33.51+/-0.04 dlogz:19.087>0.1]
616it [00:09, 62.83it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.6% logz-ratio=33.81+/-0.04 dlogz:18.789>0.1]
623it [00:09, 57.52it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.8% logz-ratio=34.10+/-0.04 dlogz:18.489>0.1]
629it [00:09, 51.32it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=34.34+/-0.04 dlogz:18.243>0.1]
635it [00:10, 44.82it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=34.59+/-0.04 dlogz:18.001>0.1]
648it [00:10, 52.54it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=35.08+/-0.04 dlogz:17.492>0.1]
661it [00:10, 59.64it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=35.53+/-0.04 dlogz:17.030>0.1]
676it [00:10, 64.13it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=36.05+/-0.04 dlogz:16.512>0.1]
