{'mass_1': 35.70366194878755, 'mass_2': 35.24453522805321, 'a_1': 0.04419663031589252, 'a_2': 0.16429613348830743, 'tilt_1': 0.5863842602131116, 'tilt_2': 1.2788183094997474, 'phi_12': 4.7267109879544025, 'phi_jl': 2.537576884706184, 'luminosity_distance': 2087.1252386886, 'theta_jn': 2.8229134385125905, 'psi': 2.1089240425, 'phase': 3.7968334775, 'geocent_time': 1126259642.413, 'ra': 1.6892835254, 'dec': 4.0568371208}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-178.43+/-0.06 dlogz:inf>0.1]
23it [00:00, 219.18it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.1% logz-ratio=-172.57+/-0.05 dlogz:268.552>0.1]
40it [00:00, 150.35it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.0% logz-ratio=-169.85+/-0.05 dlogz:265.787>0.1]
56it [00:00, 154.17it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-168.04+/-0.05 dlogz:263.988>0.1]
80it [00:00, 159.38it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-165.24+/-0.05 dlogz:261.160>0.1]
104it [00:00, 163.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-162.00+/-0.05 dlogz:257.934>0.1]
126it [00:01, 159.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=-159.09+/-0.05 dlogz:255.060>0.1]
147it [00:01, 173.09it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-156.73+/-0.05 dlogz:252.591>0.1]
165it [00:01, 158.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-154.81+/-0.05 dlogz:250.863>0.1]
184it [00:01, 149.84it/s, bound:0 nc:  2 ncall:2.2e+03 eff:8.4% logz-ratio=-148.66+/-0.05 dlogz:244.775>0.1]
206it [00:01, 152.93it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.3% logz-ratio=-138.79+/-0.05 dlogz:234.882>0.1]
229it [00:01, 156.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=-129.31+/-0.05 dlogz:225.345>0.1]
253it [00:01, 160.42it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.2% logz-ratio=-120.05+/-0.06 dlogz:217.134>0.1]
273it [00:02, 154.43it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-106.37+/-0.05 dlogz:202.334>0.1]
295it [00:02, 155.29it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-100.05+/-0.05 dlogz:196.137>0.1]
316it [00:02, 155.74it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.5% logz-ratio=-93.16+/-0.05 dlogz:189.133>0.1] 
337it [00:02, 154.03it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.3% logz-ratio=-89.41+/-0.05 dlogz:185.277>0.1]
354it [00:02, 143.00it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.8% logz-ratio=-86.41+/-0.05 dlogz:182.227>0.1]
376it [00:02, 146.31it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.6% logz-ratio=-83.10+/-0.05 dlogz:178.885>0.1]
396it [00:02, 144.10it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=-80.26+/-0.05 dlogz:176.042>0.1]
415it [00:03, 141.18it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.9% logz-ratio=-77.92+/-0.05 dlogz:173.700>0.1]
433it [00:03, 138.27it/s, bound:0 nc:  3 ncall:2.5e+03 eff:17.4% logz-ratio=-74.80+/-0.05 dlogz:170.594>0.1]
453it [00:03, 138.62it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.1% logz-ratio=-71.70+/-0.05 dlogz:167.462>0.1]
471it [00:03, 134.79it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.6% logz-ratio=-69.31+/-0.05 dlogz:165.028>0.1]
491it [00:03, 136.58it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.2% logz-ratio=-67.71+/-0.05 dlogz:163.408>0.1]
509it [00:03, 133.49it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=-65.80+/-0.05 dlogz:161.490>0.1]
524it [00:03, 124.61it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.1% logz-ratio=-64.19+/-0.05 dlogz:159.886>0.1]
543it [00:04, 126.92it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.7% logz-ratio=-61.51+/-0.05 dlogz:157.268>0.1]
562it [00:04, 129.19it/s, bound:0 nc:  2 ncall:2.6e+03 eff:21.2% logz-ratio=-59.28+/-0.05 dlogz:154.942>0.1]
582it [00:04, 132.49it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.8% logz-ratio=-57.19+/-0.05 dlogz:152.857>0.1]
599it [00:04, 128.78it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.2% logz-ratio=-54.95+/-0.05 dlogz:150.641>0.1]
617it [00:04, 128.36it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=-52.03+/-0.05 dlogz:147.698>0.1]
634it [00:04, 125.86it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.1% logz-ratio=-49.73+/-0.05 dlogz:145.432>0.1]
649it [00:04, 120.69it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.4% logz-ratio=-47.50+/-0.05 dlogz:143.186>0.1]
667it [00:05, 121.87it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=-45.07+/-0.05 dlogz:140.701>0.1]
680it [00:05, 123.71it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=-43.35+/-0.05 dlogz:138.979>0.1]
698it [00:05, 124.31it/s, bound:0 nc:  3 ncall:2.8e+03 eff:24.6% logz-ratio=-40.83+/-0.05 dlogz:136.449>0.1]
715it [00:05, 123.04it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.0% logz-ratio=-39.02+/-0.05 dlogz:134.614>0.1]
728it [00:05, 114.99it/s, bound:0 nc:  5 ncall:2.9e+03 eff:25.2% logz-ratio=-37.74+/-0.05 dlogz:133.306>0.1]
740it [00:05, 105.58it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.5% logz-ratio=-36.11+/-0.05 dlogz:131.767>0.1]
753it [00:05, 102.27it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.7% logz-ratio=-34.57+/-0.05 dlogz:130.151>0.1]
773it [00:05, 115.44it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.2% logz-ratio=-32.04+/-0.05 dlogz:127.604>0.1]
793it [00:06, 122.52it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.6% logz-ratio=-30.03+/-0.05 dlogz:125.622>0.1]
809it [00:06, 119.91it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.0% logz-ratio=-28.17+/-0.05 dlogz:123.740>0.1]
826it [00:06, 119.34it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.3% logz-ratio=-25.91+/-0.05 dlogz:121.469>0.1]
838it [00:06, 114.89it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.5% logz-ratio=-24.68+/-0.05 dlogz:120.207>0.1]
850it [00:06, 111.79it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.8% logz-ratio=-23.76+/-0.05 dlogz:119.265>0.1]
862it [00:06, 113.69it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.0% logz-ratio=-22.65+/-0.05 dlogz:118.165>0.1]
