{'mass_1': 68.63845106267314, 'mass_2': 38.88808195412476, 'a_1': 0.030970356948245792, 'a_2': 0.18201493596682, 'tilt_1': 1.191352201810283, 'tilt_2': 0.2318549011021052, 'phi_12': 1.7534980010924899, 'phi_jl': 2.938163438618872, 'luminosity_distance': 1328.913721801, 'theta_jn': 0.7061772167036497, 'psi': 1.9881612727, 'phase': 0.1384873845, 'geocent_time': 1126259642.413, 'ra': 3.30954144, 'dec': 2.1519632231}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-702.54+/-0.06 dlogz:inf>0.1]
32it [00:00, 239.04it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-585.39+/-0.06 dlogz:925.440>0.1]
64it [00:00, 254.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-529.91+/-0.06 dlogz:871.804>0.1]
92it [00:00, 257.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-498.47+/-0.06 dlogz:838.846>0.1]
122it [00:00, 270.52it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-452.96+/-0.06 dlogz:794.227>0.1]
155it [00:00, 290.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.2% logz-ratio=-412.52+/-0.06 dlogz:752.493>0.1]
183it [00:01, 263.59it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.3% logz-ratio=-380.30+/-0.06 dlogz:720.535>0.1]
209it [00:01, 242.65it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-354.91+/-0.06 dlogz:694.745>0.1]
234it [00:01, 218.89it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-321.22+/-0.06 dlogz:660.824>0.1]
257it [00:01, 208.71it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.3% logz-ratio=-285.68+/-0.06 dlogz:625.853>0.1]
278it [00:01, 194.79it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.1% logz-ratio=-254.17+/-0.06 dlogz:594.562>0.1]
298it [00:01, 180.21it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=-223.38+/-0.06 dlogz:563.786>0.1]
