{'mass_1': 42.08491731453735, 'mass_2': 29.71372430004585, 'a_1': 0.6676045419621631, 'a_2': 0.9669515339999882, 'tilt_1': 0.8081849843399211, 'tilt_2': 1.2564889279538711, 'phi_12': 3.294393286671147, 'phi_jl': 0.139774098527181, 'luminosity_distance': 992.4771100423, 'theta_jn': 2.232610001368514, 'psi': 3.0698694599, 'phase': 4.4751835878, 'geocent_time': 1126259642.413, 'ra': 4.268014223, 'dec': 3.0324439445}
duration: 8

26138it [00:00, ?it/s]
26138it [16:56, ?it/s, bound:17312 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.289>0.1]
26138it [16:56, ?it/s, bound:17312 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=228.75+/-0.06 dlogz:0.180>0.1] 
26138it [16:56, ?it/s, bound:17312 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=228.79+/-0.06 dlogz:0.053>0.1]
26139it [20:17, 200.43s/it, bound:17313 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26140it [20:17, 82.67s/it, bound:17314 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1] 
26141it [20:17, 45.03s/it, bound:17315 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26142it [20:17, 27.34s/it, bound:17316 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26143it [20:17, 17.56s/it, bound:17317 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26144it [20:18, 11.66s/it, bound:17318 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26145it [20:18,  7.92s/it, bound:17319 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.288>0.1]
26146it [20:18,  5.47s/it, bound:17320 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26147it [20:18,  3.83s/it, bound:17321 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26148it [20:19,  2.71s/it, bound:17322 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26149it [20:19,  1.95s/it, bound:17323 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26150it [20:19,  1.42s/it, bound:17324 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26151it [20:19,  1.06s/it, bound:17325 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26152it [20:19,  1.24it/s, bound:17326 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26153it [20:20,  1.59it/s, bound:17327 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.287>0.1]
26154it [20:20,  1.96it/s, bound:17328 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26155it [20:20,  2.36it/s, bound:17329 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26156it [20:20,  2.76it/s, bound:17330 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26157it [20:20,  3.13it/s, bound:17331 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26158it [20:21,  3.45it/s, bound:17332 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26159it [20:21,  3.71it/s, bound:17333 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26160it [20:21,  3.91it/s, bound:17334 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.286>0.1]
26161it [20:21,  4.08it/s, bound:17335 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26162it [36:58, 299.14s/it, bound:17336 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26163it [40:09, 266.87s/it, bound:17337 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26164it [40:10, 186.87s/it, bound:17338 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26165it [40:10, 130.87s/it, bound:17339 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26166it [40:10, 91.67s/it, bound:17340 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1] 
26167it [40:10, 64.23s/it, bound:17341 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26168it [40:10, 45.03s/it, bound:17342 nc:1554 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.285>0.1]
26169it [40:11, 31.58s/it, bound:17343 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26170it [40:11, 22.18s/it, bound:17344 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26171it [40:11, 15.59s/it, bound:17345 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26172it [40:11, 10.98s/it, bound:17346 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26173it [40:12,  7.75s/it, bound:17347 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26174it [40:12,  5.49s/it, bound:17348 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26175it [40:12,  3.91s/it, bound:17349 nc:4482 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.284>0.1]
26176it [40:12,  2.80s/it, bound:17350 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26177it [40:12,  2.02s/it, bound:17351 nc:1633 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26178it [40:13,  1.48s/it, bound:17352 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26179it [40:13,  1.10s/it, bound:17353 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26180it [40:13,  1.20it/s, bound:17354 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26181it [40:13,  1.55it/s, bound:17355 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26182it [40:13,  1.94it/s, bound:17356 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26183it [40:14,  2.35it/s, bound:17357 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.283>0.1]
26184it [40:14,  2.77it/s, bound:17358 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26185it [40:14,  3.13it/s, bound:17359 nc:3025 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26186it [40:14,  3.36it/s, bound:17360 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26187it [40:15,  3.55it/s, bound:17361 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26188it [40:15,  3.79it/s, bound:17362 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26189it [40:15,  3.97it/s, bound:17363 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26190it [40:15,  4.13it/s, bound:17364 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.282>0.1]
26191it [40:15,  4.23it/s, bound:17365 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26192it [40:16,  4.30it/s, bound:17366 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26193it [40:16,  4.35it/s, bound:17367 nc:2062 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26194it [40:16,  4.33it/s, bound:17368 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26195it [40:16,  4.39it/s, bound:17369 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26196it [40:17,  4.43it/s, bound:17370 nc:3376 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26197it [40:17,  4.45it/s, bound:17371 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26198it [40:17,  4.47it/s, bound:17372 nc:1859 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.281>0.1]
26199it [40:17,  4.47it/s, bound:17373 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26200it [40:17,  4.50it/s, bound:17374 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26201it [40:18,  4.48it/s, bound:17375 nc:3293 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26202it [52:51, 226.03s/it, bound:17376 nc:4804 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26203it [55:52, 212.50s/it, bound:17377 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26204it [55:52, 148.82s/it, bound:17378 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26205it [55:52, 104.25s/it, bound:17379 nc:3079 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1]
26206it [55:52, 73.05s/it, bound:17380 nc:1851 ncall:2.8e+07 eff:0.1% logz-ratio=228.72+/-0.06 dlogz:0.280>0.1] 
