{'mass_1': 78.27262635639087, 'mass_2': 70.8778567326798, 'a_1': 0.46549375937730714, 'a_2': 0.7181019276173394, 'tilt_1': 1.332907080715314, 'tilt_2': 1.7133182043415964, 'phi_12': 4.548543449666055, 'phi_jl': 2.6523677983718823, 'luminosity_distance': 2897.0654108151, 'theta_jn': 2.152668313829088, 'psi': 2.3755561886, 'phase': 4.6864603695, 'geocent_time': 1126259642.413, 'ra': 3.5456069134, 'dec': 2.3483348182}
duration: 8

15614it [00:00, ?it/s]
15614it [05:21, ?it/s, bound:7853 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15614it [05:21, ?it/s, bound:7853 nc:  1 ncall:7.9e+06 eff:0.2% logz-ratio=62.58+/-0.04 dlogz:0.070>0.1] 
15615it [06:18, 57.03s/it, bound:7854 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15616it [06:18, 23.58s/it, bound:7855 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15617it [06:19, 12.90s/it, bound:7856 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1] 
15618it [06:19,  7.87s/it, bound:7857 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15619it [06:19,  5.09s/it, bound:7858 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15620it [06:19,  3.41s/it, bound:7859 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15621it [06:19,  2.35s/it, bound:7860 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15622it [06:19,  1.65s/it, bound:7861 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1] 
15623it [06:20,  1.20s/it, bound:7862 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15624it [06:20,  1.10it/s, bound:7863 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1] 
15625it [06:20,  1.40it/s, bound:7864 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15626it [06:20,  1.75it/s, bound:7865 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15627it [06:21,  2.11it/s, bound:7866 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15628it [06:21,  2.47it/s, bound:7867 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15629it [06:21,  2.81it/s, bound:7868 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1]
15630it [06:21,  3.07it/s, bound:7869 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.116>0.1] 
15631it [06:22,  3.29it/s, bound:7870 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15632it [06:22,  3.77it/s, bound:7871 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1] 
15633it [06:22,  4.31it/s, bound:7872 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15634it [06:22,  4.80it/s, bound:7873 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15635it [06:22,  5.20it/s, bound:7874 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15636it [06:22,  5.54it/s, bound:7875 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15637it [06:22,  5.81it/s, bound:7876 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15638it [06:23,  5.95it/s, bound:7877 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15639it [06:23,  6.09it/s, bound:7878 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15640it [06:23,  6.20it/s, bound:7879 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1] 
15641it [06:23,  6.23it/s, bound:7880 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15642it [06:23,  6.32it/s, bound:7881 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15643it [06:23,  6.29it/s, bound:7882 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15644it [06:24,  6.17it/s, bound:7883 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15645it [06:24,  6.27it/s, bound:7884 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15646it [06:24,  5.95it/s, bound:7885 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1]
15647it [06:24,  5.08it/s, bound:7886 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.115>0.1] 
15648it [06:24,  4.61it/s, bound:7887 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15649it [06:25,  4.41it/s, bound:7888 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15650it [06:25,  4.30it/s, bound:7889 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15651it [06:25,  4.24it/s, bound:7890 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15652it [06:25,  4.21it/s, bound:7891 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15653it [06:26,  4.19it/s, bound:7892 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15654it [06:26,  4.10it/s, bound:7893 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15655it [06:26,  3.99it/s, bound:7894 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1] 
15656it [06:26,  3.93it/s, bound:7895 nc:1233 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15657it [06:27,  3.83it/s, bound:7896 nc:1232 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15658it [06:27,  3.95it/s, bound:7897 nc:1066 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15659it [06:27,  3.96it/s, bound:7898 nc:1097 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15660it [06:27,  4.01it/s, bound:7899 nc:2688 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15661it [06:28,  4.04it/s, bound:7900 nc:1529 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15662it [09:51, 61.25s/it, bound:7901 nc:1188 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1]
15663it [09:52, 42.94s/it, bound:7902 nc:662 ncall:7.9e+06 eff:0.2% logz-ratio=62.56+/-0.04 dlogz:0.114>0.1] 
