{'mass_1': 26.74547779551693, 'mass_2': 26.442910661244373, 'a_1': 0.5711011361460858, 'a_2': 0.6473233232042692, 'tilt_1': 1.364760056132228, 'tilt_2': 1.6774584489000557, 'phi_12': 3.957792481146476, 'phi_jl': 2.5355503485449176, 'luminosity_distance': 1570.6596117438, 'theta_jn': 0.15342236777295123, 'psi': 1.7162089073, 'phase': 2.3805245795, 'geocent_time': 1126259642.413, 'ra': 3.7925716316, 'dec': 2.8090459111}
duration: 8

21596it [00:00, ?it/s]
21596it [37:01, ?it/s, bound:12577 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21596it [37:01, ?it/s, bound:12577 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=168.40+/-0.05 dlogz:0.072>0.1] 
21596it [37:01, ?it/s, bound:12577 nc:  1 ncall:1.8e+07 eff:0.1% logz-ratio=168.42+/-0.05 dlogz:0.016>0.1]
21597it [39:10, 129.36s/it, bound:12578 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21598it [39:11, 53.40s/it, bound:12579 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1] 
21599it [39:11, 29.12s/it, bound:12580 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21600it [39:11, 17.71s/it, bound:12581 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21601it [39:11, 11.41s/it, bound:12582 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1] 
21602it [39:12,  7.61s/it, bound:12583 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.127>0.1]
21603it [39:12,  5.19s/it, bound:12584 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21604it [39:12,  3.62s/it, bound:12585 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1] 
21605it [39:12,  2.56s/it, bound:12586 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21606it [39:13,  1.84s/it, bound:12587 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21607it [39:13,  1.34s/it, bound:12588 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21608it [39:13,  1.02it/s, bound:12589 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21609it [39:13,  1.38it/s, bound:12590 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21610it [39:13,  1.81it/s, bound:12591 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21611it [39:13,  2.32it/s, bound:12592 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21612it [39:13,  2.86it/s, bound:12593 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1] 
21613it [39:14,  3.41it/s, bound:12594 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21614it [39:14,  3.78it/s, bound:12595 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21615it [39:14,  4.00it/s, bound:12596 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21616it [39:14,  4.20it/s, bound:12597 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21617it [39:14,  4.47it/s, bound:12598 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21618it [39:15,  4.61it/s, bound:12599 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.126>0.1]
21619it [39:15,  4.69it/s, bound:12600 nc:8656 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21620it [39:15,  4.91it/s, bound:12601 nc:968 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1] 
21621it [39:15,  5.32it/s, bound:12602 nc:1095 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21622it [39:15,  5.68it/s, bound:12603 nc:2020 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21623it [39:16,  5.32it/s, bound:12604 nc:3424 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21624it [39:16,  4.92it/s, bound:12605 nc:2410 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21625it [39:16,  4.65it/s, bound:12606 nc:1969 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
21626it [39:16,  4.52it/s, bound:12607 nc:2921 ncall:1.8e+07 eff:0.1% logz-ratio=168.37+/-0.05 dlogz:0.125>0.1]
