{'mass_1': 133.07804717167772, 'mass_2': 54.70424910143657, 'a_1': 0.8039280739277272, 'a_2': 0.9639413872368073, 'tilt_1': 1.7249381636784582, 'tilt_2': 1.5152707053791294, 'phi_12': 5.998983017142507, 'phi_jl': 5.138502439136059, 'luminosity_distance': 3535.376088669, 'theta_jn': 2.368169102642394, 'psi': 1.6668369216, 'phase': 0.1839564861, 'geocent_time': 1126259642.413, 'ra': 4.2877717362, 'dec': 3.4951453054}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-88.35+/-0.06 dlogz:inf>0.1]
49it [00:00, 431.46it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-44.68+/-0.05 dlogz:107.269>0.1]
96it [00:00, 451.92it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-30.35+/-0.05 dlogz:92.840>0.1] 
149it [00:00, 459.20it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.9% logz-ratio=-24.13+/-0.05 dlogz:86.481>0.1]
191it [00:00, 428.53it/s, bound:0 nc:  3 ncall:2.2e+03 eff:8.7% logz-ratio=-21.09+/-0.04 dlogz:83.395>0.1]
235it [00:00, 418.47it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.4% logz-ratio=-18.78+/-0.04 dlogz:81.055>0.1]
280it [00:00, 412.22it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.2% logz-ratio=-16.50+/-0.04 dlogz:78.740>0.1]
320it [00:01, 404.73it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=-14.89+/-0.04 dlogz:77.101>0.1]
361it [00:01, 403.56it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.1% logz-ratio=-13.48+/-0.04 dlogz:75.668>0.1]
405it [00:01, 399.91it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.5% logz-ratio=-11.88+/-0.04 dlogz:74.040>0.1]
450it [00:01, 414.42it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.0% logz-ratio=-10.42+/-0.04 dlogz:72.573>0.1]
492it [00:01, 372.80it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-9.01+/-0.04 dlogz:71.144>0.1] 
539it [00:01, 385.97it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.7% logz-ratio=-7.35+/-0.04 dlogz:69.450>0.1]
580it [00:01, 374.38it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.8% logz-ratio=-6.09+/-0.04 dlogz:68.167>0.1]
618it [00:01, 372.03it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.7% logz-ratio=-5.06+/-0.04 dlogz:67.114>0.1]
656it [00:01, 368.76it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.7% logz-ratio=-3.95+/-0.04 dlogz:65.986>0.1]
693it [00:02, 349.71it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=-2.91+/-0.04 dlogz:64.929>0.1]
729it [00:02, 344.91it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.4% logz-ratio=-1.87+/-0.04 dlogz:63.873>0.1]
765it [00:02, 338.93it/s, bound:0 nc:  3 ncall:2.9e+03 eff:26.2% logz-ratio=-0.91+/-0.04 dlogz:62.892>0.1]
799it [00:02, 323.69it/s, bound:0 nc:  4 ncall:3.0e+03 eff:26.8% logz-ratio=-0.10+/-0.04 dlogz:62.066>0.1]
832it [00:02, 312.31it/s, bound:0 nc:  3 ncall:3.0e+03 eff:27.5% logz-ratio=0.67+/-0.04 dlogz:61.271>0.1] 
864it [00:02, 310.87it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.1% logz-ratio=1.33+/-0.04 dlogz:60.598>0.1]
896it [00:02, 309.83it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.7% logz-ratio=1.96+/-0.04 dlogz:59.953>0.1]
928it [00:02, 312.35it/s, bound:0 nc:  2 ncall:3.2e+03 eff:29.3% logz-ratio=2.73+/-0.04 dlogz:59.169>0.1]
963it [00:02, 319.53it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.9% logz-ratio=3.57+/-0.04 dlogz:58.311>0.1]
1001it [00:02, 323.54it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.6% logz-ratio=4.38+/-0.04 dlogz:57.482>0.1]
1034it [00:03, 310.44it/s, bound:0 nc:  1 ncall:3.3e+03 eff:31.0% logz-ratio=5.16+/-0.04 dlogz:56.687>0.1]
1066it [00:03, 301.35it/s, bound:0 nc:  2 ncall:3.4e+03 eff:31.4% logz-ratio=5.91+/-0.04 dlogz:55.919>0.1]
1097it [00:03, 291.52it/s, bound:0 nc:  1 ncall:3.4e+03 eff:31.9% logz-ratio=6.72+/-0.04 dlogz:55.098>0.1]
1129it [00:03, 297.51it/s, bound:0 nc:  6 ncall:3.5e+03 eff:32.3% logz-ratio=7.58+/-0.04 dlogz:54.214>0.1]
1159it [00:03, 296.95it/s, bound:0 nc:  1 ncall:3.5e+03 eff:32.8% logz-ratio=8.37+/-0.04 dlogz:53.415>0.1]
1191it [00:03, 291.58it/s, bound:0 nc:  2 ncall:3.6e+03 eff:33.1% logz-ratio=9.14+/-0.04 dlogz:52.619>0.1]
1221it [00:03, 282.79it/s, bound:0 nc:  2 ncall:3.6e+03 eff:33.5% logz-ratio=9.82+/-0.04 dlogz:51.925>0.1]
1253it [00:03, 290.60it/s, bound:0 nc:  3 ncall:3.7e+03 eff:33.9% logz-ratio=10.48+/-0.04 dlogz:51.251>0.1]
1283it [00:04, 262.85it/s, bound:0 nc:  1 ncall:3.8e+03 eff:34.1% logz-ratio=11.09+/-0.04 dlogz:50.624>0.1]
1316it [00:04, 269.27it/s, bound:0 nc:  3 ncall:3.8e+03 eff:34.5% logz-ratio=11.81+/-0.04 dlogz:49.886>0.1]
1344it [00:04, 263.87it/s, bound:0 nc:  2 ncall:3.9e+03 eff:34.8% logz-ratio=12.47+/-0.04 dlogz:49.220>0.1]
1373it [00:04, 263.52it/s, bound:0 nc:  2 ncall:3.9e+03 eff:35.1% logz-ratio=13.16+/-0.04 dlogz:48.515>0.1]
1400it [00:04, 258.71it/s, bound:0 nc:  1 ncall:4.0e+03 eff:35.3% logz-ratio=13.79+/-0.04 dlogz:47.868>0.1]
1426it [00:04, 256.94it/s, bound:0 nc:  3 ncall:4.0e+03 eff:35.5% logz-ratio=14.36+/-0.04 dlogz:47.288>0.1]
1452it [00:04, 246.26it/s, bound:0 nc:  5 ncall:4.1e+03 eff:35.7% logz-ratio=14.98+/-0.04 dlogz:46.658>0.1]
1477it [00:04, 230.86it/s, bound:0 nc:  1 ncall:4.1e+03 eff:35.8% logz-ratio=15.58+/-0.04 dlogz:46.047>0.1]
1503it [00:04, 238.36it/s, bound:0 nc:  1 ncall:4.2e+03 eff:36.1% logz-ratio=16.19+/-0.04 dlogz:45.421>0.1]
1528it [00:05, 220.44it/s, bound:0 nc:  4 ncall:4.2e+03 eff:36.1% logz-ratio=16.76+/-0.04 dlogz:44.833>0.1]
1553it [00:05, 223.48it/s, bound:0 nc:  4 ncall:4.3e+03 eff:36.3% logz-ratio=17.38+/-0.04 dlogz:44.210>0.1]
1576it [00:05, 223.05it/s, bound:0 nc:  1 ncall:4.3e+03 eff:36.4% logz-ratio=17.96+/-0.04 dlogz:43.618>0.1]
1601it [00:05, 229.15it/s, bound:0 nc:  3 ncall:4.4e+03 eff:36.6% logz-ratio=18.58+/-0.04 dlogz:42.976>0.1]
1632it [00:05, 242.96it/s, bound:0 nc:  1 ncall:4.4e+03 eff:36.8% logz-ratio=19.30+/-0.04 dlogz:42.241>0.1]
1665it [00:05, 256.68it/s, bound:0 nc:  3 ncall:4.5e+03 eff:37.1% logz-ratio=20.08+/-0.04 dlogz:41.448>0.1]
1691it [00:05, 235.64it/s, bound:0 nc:  1 ncall:4.5e+03 eff:37.2% logz-ratio=20.69+/-0.04 dlogz:40.825>0.1]
1715it [00:05, 225.39it/s, bound:0 nc:  1 ncall:4.6e+03 eff:37.3% logz-ratio=21.23+/-0.04 dlogz:40.267>0.1]
1738it [00:05, 215.87it/s, bound:0 nc:  1 ncall:4.7e+03 eff:37.3% logz-ratio=21.70+/-0.04 dlogz:39.783>0.1]
1760it [00:06, 203.87it/s, bound:0 nc:  4 ncall:4.7e+03 eff:37.3% logz-ratio=22.15+/-0.04 dlogz:39.330>0.1]
1781it [00:06, 196.99it/s, bound:0 nc:  7 ncall:4.8e+03 eff:37.3% logz-ratio=22.57+/-0.04 dlogz:38.898>0.1]
1801it [00:06, 193.76it/s, bound:0 nc:  1 ncall:4.8e+03 eff:37.3% logz-ratio=22.96+/-0.04 dlogz:38.493>0.1]
1821it [00:06, 193.87it/s, bound:0 nc:  1 ncall:4.9e+03 eff:37.4% logz-ratio=23.38+/-0.04 dlogz:38.072>0.1]
1841it [00:06, 194.85it/s, bound:0 nc:  9 ncall:4.9e+03 eff:37.4% logz-ratio=23.76+/-0.04 dlogz:37.670>0.1]
