{'mass_1': 85.12691798347844, 'mass_2': 82.11751064830918, 'a_1': 0.14922199513300943, 'a_2': 0.6497234984431622, 'tilt_1': 1.4013318048524073, 'tilt_2': 1.4640035824121822, 'phi_12': 1.3336197843188937, 'phi_jl': 6.155629864420735, 'luminosity_distance': 1626.133223636, 'theta_jn': 1.425166815722164, 'psi': 4.0247942168, 'phase': 3.2413863683, 'geocent_time': 1126259642.413, 'ra': 4.2867432467, 'dec': 3.3329987835}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-118.12+/-0.06 dlogz:inf>0.1]
40it [00:00, 348.50it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.0% logz-ratio=-32.16+/-0.06 dlogz:77.178>0.1]
75it [00:00, 349.18it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.6% logz-ratio=-10.09+/-0.05 dlogz:54.900>0.1]
113it [00:00, 353.26it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=0.86+/-0.05 dlogz:43.860>0.1] 
158it [00:00, 367.88it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.3% logz-ratio=8.91+/-0.05 dlogz:35.713>0.1]
199it [00:00, 382.11it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.0% logz-ratio=15.55+/-0.05 dlogz:28.992>0.1]
236it [00:00, 374.08it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.5% logz-ratio=18.92+/-0.05 dlogz:25.601>0.1]
272it [00:00, 368.90it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.8% logz-ratio=21.87+/-0.05 dlogz:22.602>0.1]
308it [00:01, 345.37it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.2% logz-ratio=23.90+/-0.04 dlogz:20.538>0.1]
343it [00:01, 340.63it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=25.30+/-0.04 dlogz:19.104>0.1]
377it [00:01, 329.07it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.6% logz-ratio=26.31+/-0.04 dlogz:18.072>0.1]
410it [00:01, 306.35it/s, bound:0 nc:  2 ncall:2.5e+03 eff:16.7% logz-ratio=27.10+/-0.04 dlogz:17.261>0.1]
441it [00:01, 284.58it/s, bound:0 nc:  2 ncall:2.5e+03 eff:17.6% logz-ratio=27.70+/-0.04 dlogz:16.643>0.1]
472it [00:01, 286.63it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.6% logz-ratio=28.26+/-0.04 dlogz:16.059>0.1]
502it [00:01, 275.94it/s, bound:0 nc:  3 ncall:2.6e+03 eff:19.5% logz-ratio=28.74+/-0.04 dlogz:15.562>0.1]
531it [00:01, 270.96it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.3% logz-ratio=29.16+/-0.04 dlogz:15.130>0.1]
559it [00:02, 261.98it/s, bound:0 nc:  3 ncall:2.7e+03 eff:21.0% logz-ratio=29.56+/-0.04 dlogz:14.713>0.1]
588it [00:02, 254.10it/s, bound:0 nc:  2 ncall:2.7e+03 eff:21.8% logz-ratio=29.96+/-0.04 dlogz:14.302>0.1]
619it [00:02, 260.85it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.6% logz-ratio=30.38+/-0.04 dlogz:13.865>0.1]
646it [00:02, 260.19it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.3% logz-ratio=30.72+/-0.04 dlogz:13.504>0.1]
677it [00:02, 264.44it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.0% logz-ratio=31.11+/-0.04 dlogz:13.105>0.1]
705it [00:02, 261.17it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.7% logz-ratio=31.45+/-0.04 dlogz:12.752>0.1]
732it [00:02, 257.49it/s, bound:0 nc:  4 ncall:2.9e+03 eff:25.2% logz-ratio=31.75+/-0.04 dlogz:12.433>0.1]
758it [00:02, 251.19it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.8% logz-ratio=32.03+/-0.04 dlogz:12.144>0.1]
784it [00:02, 246.31it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.3% logz-ratio=32.28+/-0.04 dlogz:11.882>0.1]
810it [00:03, 241.97it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.8% logz-ratio=32.52+/-0.03 dlogz:11.623>0.1]
835it [00:03, 226.59it/s, bound:0 nc:  1 ncall:3.1e+03 eff:27.3% logz-ratio=32.75+/-0.03 dlogz:11.382>0.1]
859it [00:03, 221.82it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.7% logz-ratio=32.95+/-0.03 dlogz:11.169>0.1]
886it [00:03, 225.78it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.2% logz-ratio=33.17+/-0.03 dlogz:10.934>0.1]
917it [00:03, 242.50it/s, bound:0 nc:  2 ncall:3.2e+03 eff:28.9% logz-ratio=33.43+/-0.03 dlogz:10.661>0.1]
945it [00:03, 240.08it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.4% logz-ratio=33.64+/-0.03 dlogz:10.435>0.1]
970it [00:03, 230.40it/s, bound:0 nc:  1 ncall:3.3e+03 eff:29.8% logz-ratio=33.82+/-0.03 dlogz:10.246>0.1]
994it [00:03, 230.26it/s, bound:0 nc:  2 ncall:3.3e+03 eff:30.1% logz-ratio=33.98+/-0.03 dlogz:10.074>0.1]
1018it [00:03, 210.38it/s, bound:0 nc:  3 ncall:3.3e+03 eff:30.4% logz-ratio=34.13+/-0.03 dlogz:9.908>0.1]
1044it [00:04, 219.52it/s, bound:0 nc:  2 ncall:3.4e+03 eff:30.8% logz-ratio=34.29+/-0.03 dlogz:9.735>0.1]
1067it [00:04, 217.89it/s, bound:0 nc:  3 ncall:3.4e+03 eff:31.1% logz-ratio=34.42+/-0.03 dlogz:9.590>0.1]
1089it [00:04, 216.40it/s, bound:0 nc:  1 ncall:3.5e+03 eff:31.4% logz-ratio=34.55+/-0.03 dlogz:9.456>0.1]
