{'mass_1': 160.44457896192523, 'mass_2': 142.33582373095638, 'a_1': 0.27361150406021967, 'a_2': 0.12753804627428691, 'tilt_1': 0.8561438416862739, 'tilt_2': 2.4355510706346504, 'phi_12': 4.154829886315969, 'phi_jl': 5.764916564843468, 'luminosity_distance': 5618.5299615257, 'theta_jn': 2.293354902403768, 'psi': 5.8582416422, 'phase': 4.6525437051, 'geocent_time': 1126259642.413, 'zenith': -0.9042117679051036, 'azimuth': -36133.639867570266, 'ra': 3.4284938289, 'dec': 2.4750080947}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:387 ncall:2.4e+03 eff:0.0% logz-ratio=-19.57+/-0.06 dlogz:inf>0.1]
2it [00:00,  2.72it/s, bound:0 nc:920 ncall:3.3e+03 eff:0.1% logz-ratio=-17.03+/-0.06 dlogz:68.185>0.1]
3it [00:00,  3.78it/s, bound:0 nc: 91 ncall:3.4e+03 eff:0.1% logz-ratio=-16.03+/-0.05 dlogz:65.638>0.1]
4it [00:01,  4.45it/s, bound:0 nc:453 ncall:3.9e+03 eff:0.1% logz-ratio=-15.43+/-0.05 dlogz:64.643>0.1]
5it [00:01,  2.10it/s, bound:0 nc:2362 ncall:6.2e+03 eff:0.1% logz-ratio=-14.83+/-0.05 dlogz:64.044>0.1]
6it [00:10,  3.33s/it, bound:1 nc: 65 ncall:6.3e+03 eff:0.1% logz-ratio=-14.26+/-0.04 dlogz:63.440>0.1] 
16it [00:10,  1.82it/s, bound:2 nc:  1 ncall:8.1e+03 eff:17.0% logz-ratio=14.73+/-0.04 dlogz:33.013>0.1]
27it [00:10,  4.13it/s, bound:3 nc:  1 ncall:8.0e+03 eff:5.8% logz-ratio=0.63+/-0.03 dlogz:47.737>0.1]  
33it [00:10,  5.74it/s, bound:3 nc: 48 ncall:8.0e+03 eff:0.4% logz-ratio=-8.11+/-0.03 dlogz:56.792>0.1]
39it [00:10,  7.77it/s, bound:4 nc: 62 ncall:8.4e+03 eff:0.5% logz-ratio=-7.68+/-0.01 dlogz:56.349>0.1]
49it [00:10, 12.69it/s, bound:5 nc:  1 ncall:1.0e+04 eff:14.9% logz-ratio=17.90+/-0.04 dlogz:29.634>0.1]
56it [00:21,  1.98it/s, bound:6 nc: 56 ncall:9.5e+03 eff:0.6% logz-ratio=-6.74+/-0.02 dlogz:55.368>0.1] 
60it [00:21,  2.43it/s, bound:6 nc:  1 ncall:1.1e+04 eff:13.7% logz-ratio=17.43+/-0.04 dlogz:30.144>0.1]
70it [00:21,  4.05it/s, bound:7 nc:  1 ncall:1.1e+04 eff:3.4% logz-ratio=-0.82+/-0.03 dlogz:49.247>0.1] 
78it [00:21,  5.76it/s, bound:8 nc: 47 ncall:1.1e+04 eff:0.7% logz-ratio=-5.83+/-0.02 dlogz:54.442>0.1]
85it [00:21,  7.67it/s, bound:9 nc:117 ncall:1.2e+04 eff:0.7% logz-ratio=-5.60+/-0.02 dlogz:54.202>0.1]
92it [00:22, 10.11it/s, bound:10 nc:117 ncall:1.2e+04 eff:0.8% logz-ratio=-5.38+/-0.01 dlogz:53.977>0.1]
98it [00:22, 12.93it/s, bound:10 nc:  1 ncall:1.4e+04 eff:10.8% logz-ratio=17.17+/-0.04 dlogz:30.414>0.1]
107it [00:22, 18.67it/s, bound:12 nc:  1 ncall:1.4e+04 eff:4.3% logz-ratio=2.57+/-0.04 dlogz:45.726>0.1] 
114it [00:22, 23.18it/s, bound:12 nc: 64 ncall:1.4e+04 eff:0.8% logz-ratio=-4.80+/-0.02 dlogz:53.383>0.1]
121it [00:29,  3.12it/s, bound:13 nc: 59 ncall:1.4e+04 eff:0.8% logz-ratio=-4.64+/-0.01 dlogz:53.214>0.1]
126it [00:29,  3.93it/s, bound:14 nc: 47 ncall:1.5e+04 eff:0.9% logz-ratio=-4.52+/-0.01 dlogz:53.096>0.1]
134it [00:29,  5.82it/s, bound:15 nc:  1 ncall:1.6e+04 eff:8.7% logz-ratio=16.53+/-0.04 dlogz:31.101>0.1]
144it [00:29,  9.06it/s, bound:16 nc:  1 ncall:1.6e+04 eff:3.2% logz-ratio=1.55+/-0.04 dlogz:46.786>0.1] 
151it [00:29, 11.78it/s, bound:17 nc: 52 ncall:1.7e+04 eff:0.9% logz-ratio=-4.02+/-0.01 dlogz:52.575>0.1]
158it [00:30, 14.93it/s, bound:18 nc: 45 ncall:1.7e+04 eff:0.9% logz-ratio=-3.89+/-0.01 dlogz:52.440>0.1]
164it [00:30, 17.87it/s, bound:18 nc: 71 ncall:1.7e+04 eff:0.9% logz-ratio=-3.78+/-0.00 dlogz:52.330>0.1]
174it [00:30, 25.96it/s, bound:19 nc:  1 ncall:1.9e+04 eff:7.5% logz-ratio=16.53+/-0.04 dlogz:31.098>0.1]
182it [00:40,  2.47it/s, bound:20 nc: 59 ncall:1.9e+04 eff:1.0% logz-ratio=-3.49+/-0.01 dlogz:52.027>0.1]
187it [00:40,  3.08it/s, bound:20 nc: 67 ncall:1.9e+04 eff:1.0% logz-ratio=-3.41+/-0.01 dlogz:51.947>0.1]
196it [00:40,  4.67it/s, bound:21 nc:  1 ncall:2.1e+04 eff:7.4% logz-ratio=17.89+/-0.04 dlogz:29.649>0.1]
206it [00:40,  7.10it/s, bound:22 nc:  1 ncall:2.0e+04 eff:3.1% logz-ratio=2.94+/-0.04 dlogz:45.343>0.1] 
214it [00:40,  9.60it/s, bound:23 nc: 73 ncall:2.1e+04 eff:1.0% logz-ratio=-3.00+/-0.01 dlogz:51.526>0.1]
221it [00:40, 12.21it/s, bound:24 nc:110 ncall:2.1e+04 eff:1.0% logz-ratio=-2.90+/-0.01 dlogz:51.418>0.1]
228it [00:41, 15.34it/s, bound:25 nc: 84 ncall:2.2e+04 eff:1.1% logz-ratio=-2.79+/-0.01 dlogz:51.310>0.1]
236it [00:41, 20.49it/s, bound:26 nc:  1 ncall:2.3e+04 eff:6.9% logz-ratio=18.91+/-0.04 dlogz:28.547>0.1]
245it [00:41, 27.58it/s, bound:27 nc:  1 ncall:2.3e+04 eff:3.5% logz-ratio=6.07+/-0.04 dlogz:42.098>0.1] 
253it [00:41, 33.76it/s, bound:28 nc:110 ncall:2.3e+04 eff:1.1% logz-ratio=-2.44+/-0.01 dlogz:50.945>0.1]
253it [00:54, 33.76it/s, bound:28 nc:110 ncall:2.3e+04 eff:1.1% logz-ratio=-2.44+/-0.01 dlogz:50.945>0.1]
254it [01:01,  1.05s/it, bound:28 nc: 46 ncall:2.3e+04 eff:1.1% logz-ratio=-2.43+/-0.01 dlogz:50.931>0.1]
256it [01:01,  1.08it/s, bound:28 nc:  1 ncall:2.5e+04 eff:6.9% logz-ratio=20.45+/-0.04 dlogz:26.872>0.1]
264it [01:01,  1.84it/s, bound:29 nc:  1 ncall:2.5e+04 eff:3.4% logz-ratio=6.43+/-0.04 dlogz:41.714>0.1] 
