{'mass_1': 85.22279294626402, 'mass_2': 53.37276061648039, 'a_1': 0.539979336905881, 'a_2': 0.3703402752878898, 'tilt_1': 0.9366236325903677, 'tilt_2': 0.7686417795456055, 'phi_12': 2.0560407029975334, 'phi_jl': 4.954852125467851, 'luminosity_distance': 3376.1000406454, 'theta_jn': 0.40206506735897435, 'psi': 5.7685209118, 'phase': 3.6544572864, 'geocent_time': 1126259642.413, 'zenith': -0.9429986652051037, 'azimuth': -36133.629006653864, 'ra': 3.4393547453, 'dec': 2.5137949920000002}
duration: 8

48715it [00:00, ?it/s]
48715it [30:49, ?it/s, bound:41832 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48715it [30:49, ?it/s, bound:41832 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=134.62+/-0.09 dlogz:0.178>0.1] 
48715it [30:49, ?it/s, bound:41832 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=134.63+/-0.09 dlogz:0.102>0.1]
48715it [30:49, ?it/s, bound:41832 nc:  1 ncall:1.9e+08 eff:0.0% logz-ratio=134.64+/-0.09 dlogz:0.021>0.1]
48716it [38:01, 431.61s/it, bound:41833 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48717it [38:01, 177.94s/it, bound:41834 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48718it [38:01, 96.85s/it, bound:41835 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]  
48719it [38:02, 58.76s/it, bound:41836 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48720it [38:02, 37.69s/it, bound:41837 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48721it [38:02, 25.00s/it, bound:41838 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.248>0.1]
48722it [38:03, 16.94s/it, bound:41839 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48723it [38:03, 11.62s/it, bound:41840 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48724it [38:03,  8.03s/it, bound:41841 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48725it [38:03,  5.60s/it, bound:41842 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48726it [38:04,  3.95s/it, bound:41843 nc:5549 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48727it [38:04,  2.79s/it, bound:41844 nc:5873 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48728it [38:04,  2.00s/it, bound:41845 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48729it [38:04,  1.44s/it, bound:41846 nc:7395 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48730it [38:04,  1.05s/it, bound:41847 nc:11237 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.247>0.1]
48731it [38:04,  1.27it/s, bound:41848 nc:3222 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1] 
48732it [38:04,  1.68it/s, bound:41849 nc:3934 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48733it [38:05,  2.16it/s, bound:41850 nc:5176 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
48734it [38:05,  2.70it/s, bound:41851 nc:6679 ncall:1.9e+08 eff:0.0% logz-ratio=134.61+/-0.09 dlogz:0.246>0.1]
