{'mass_1': 35.41837432150893, 'mass_2': 34.08858356332886, 'a_1': 0.12571413244360788, 'a_2': 0.07940147309946445, 'tilt_1': 1.7841245574658917, 'tilt_2': 1.1550067297185518, 'phi_12': 6.26464168669896, 'phi_jl': 1.9277801805794448, 'luminosity_distance': 1711.940090798, 'theta_jn': 0.5403537765776381, 'psi': 1.2788192632, 'phase': 5.5963186542, 'geocent_time': 1126259642.413, 'ra': 1.5980439351, 'dec': 1.6241052844000001}
duration: 8

17740it [00:00, ?it/s]
17740it [13:24, ?it/s, bound:9597 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17740it [13:24, ?it/s, bound:9597 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=91.08+/-0.04 dlogz:0.136>0.1] 
17740it [13:24, ?it/s, bound:9597 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=91.08+/-0.04 dlogz:0.106>0.1]
17740it [13:24, ?it/s, bound:9597 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=91.09+/-0.04 dlogz:0.082>0.1]
17740it [13:24, ?it/s, bound:9597 nc:  1 ncall:1.0e+07 eff:0.2% logz-ratio=91.10+/-0.04 dlogz:0.046>0.1]
17741it [15:50, 146.36s/it, bound:9598 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17742it [15:51, 60.41s/it, bound:9599 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1] 
17743it [15:51, 32.93s/it, bound:9600 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17744it [15:51, 20.01s/it, bound:9601 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17745it [15:51, 12.85s/it, bound:9602 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17746it [15:51,  8.54s/it, bound:9603 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17747it [15:52,  5.81s/it, bound:9604 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17748it [15:52,  4.02s/it, bound:9605 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17749it [15:52,  2.82s/it, bound:9606 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17750it [15:52,  2.01s/it, bound:9607 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.183>0.1]
17751it [15:52,  1.44s/it, bound:9608 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17752it [15:52,  1.06s/it, bound:9609 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17753it [15:53,  1.27it/s, bound:9610 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17754it [15:53,  1.66it/s, bound:9611 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17755it [15:53,  2.13it/s, bound:9612 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17756it [15:53,  2.60it/s, bound:9613 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17757it [15:53,  2.97it/s, bound:9614 nc:1115 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17758it [15:53,  3.50it/s, bound:9615 nc:1391 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17759it [15:54,  3.97it/s, bound:9616 nc:1992 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17760it [15:54,  4.38it/s, bound:9617 nc:1213 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17761it [15:54,  4.74it/s, bound:9618 nc:2003 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.182>0.1]
17762it [15:54,  4.41it/s, bound:9619 nc:1193 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17763it [15:55,  4.29it/s, bound:9620 nc:3240 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
17764it [15:55,  4.02it/s, bound:9621 nc:1057 ncall:1.0e+07 eff:0.2% logz-ratio=91.06+/-0.04 dlogz:0.181>0.1]
