{'mass_1': 42.12361625525025, 'mass_2': 37.1922273770998, 'a_1': 0.4616072885212106, 'a_2': 0.5717590013345472, 'tilt_1': 1.7050795880980782, 'tilt_2': 0.8841933336065898, 'phi_12': 1.2833074360068755, 'phi_jl': 4.305676340103622, 'luminosity_distance': 2047.3610241763, 'theta_jn': 2.0876043265537505, 'psi': 3.1496577369, 'phase': 3.402489322, 'geocent_time': 1126259642.413, 'ra': 1.3812305316, 'dec': 4.1898503349}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-113.75+/-0.06 dlogz:inf>0.1]
17it [00:00, 85.16it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-103.67+/-0.05 dlogz:151.156>0.1]
31it [00:00, 108.82it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.5% logz-ratio=-100.12+/-0.05 dlogz:147.381>0.1]
41it [00:00, 77.48it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-98.56+/-0.05 dlogz:145.776>0.1]  
56it [00:01, 78.88it/s, bound:0 nc:  2 ncall:2.1e+03 eff:2.7% logz-ratio=-95.95+/-0.05 dlogz:143.157>0.1]
64it [00:01, 77.84it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-94.51+/-0.05 dlogz:141.795>0.1]
72it [00:01, 76.03it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-93.27+/-0.05 dlogz:140.458>0.1]
82it [00:01, 82.34it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-92.33+/-0.05 dlogz:139.483>0.1]
93it [00:01, 70.57it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-91.39+/-0.05 dlogz:138.534>0.1]
101it [00:01, 72.59it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.8% logz-ratio=-90.66+/-0.05 dlogz:137.820>0.1]
117it [00:01, 76.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.5% logz-ratio=-88.81+/-0.05 dlogz:135.952>0.1]
132it [00:02, 78.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.2% logz-ratio=-87.37+/-0.05 dlogz:134.506>0.1]
140it [00:02, 78.13it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-86.52+/-0.05 dlogz:133.655>0.1]
152it [00:02, 87.84it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-85.36+/-0.05 dlogz:132.475>0.1]
162it [00:02, 81.04it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.5% logz-ratio=-84.51+/-0.05 dlogz:131.614>0.1]
176it [00:02, 85.42it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.1% logz-ratio=-83.39+/-0.05 dlogz:130.497>0.1]
191it [00:02, 93.95it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.7% logz-ratio=-82.11+/-0.05 dlogz:129.199>0.1]
205it [00:02, 99.61it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.2% logz-ratio=-81.17+/-0.05 dlogz:128.236>0.1]
218it [00:03, 100.26it/s, bound:0 nc:  2 ncall:2.2e+03 eff:9.8% logz-ratio=-80.25+/-0.05 dlogz:127.317>0.1]
231it [00:03, 101.11it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-79.00+/-0.05 dlogz:126.093>0.1]
246it [00:03, 112.50it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.9% logz-ratio=-77.75+/-0.05 dlogz:124.804>0.1]
258it [00:03, 113.01it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.3% logz-ratio=-76.99+/-0.05 dlogz:124.040>0.1]
273it [00:03, 121.19it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=-76.10+/-0.04 dlogz:123.128>0.1]
287it [00:03, 125.09it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.4% logz-ratio=-75.17+/-0.04 dlogz:122.212>0.1]
307it [00:03, 133.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-73.89+/-0.04 dlogz:120.908>0.1]
324it [00:03, 136.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:13.7% logz-ratio=-73.02+/-0.04 dlogz:120.016>0.1]
345it [00:03, 150.59it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.5% logz-ratio=-71.79+/-0.04 dlogz:118.786>0.1]
365it [00:04, 157.96it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.2% logz-ratio=-70.53+/-0.04 dlogz:117.526>0.1]
383it [00:04, 151.35it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.7% logz-ratio=-69.19+/-0.05 dlogz:116.179>0.1]
401it [00:04, 152.28it/s, bound:0 nc:  1 ncall:2.5e+03 eff:16.3% logz-ratio=-67.98+/-0.05 dlogz:114.946>0.1]
419it [00:04, 151.85it/s, bound:0 nc:  3 ncall:2.5e+03 eff:16.9% logz-ratio=-67.03+/-0.04 dlogz:113.975>0.1]
440it [00:04, 159.31it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.6% logz-ratio=-65.79+/-0.04 dlogz:112.732>0.1]
