{'mass_1': 31.301798076293156, 'mass_2': 27.17489658113346, 'a_1': 0.7826995764846546, 'a_2': 0.1908891717155451, 'tilt_1': 1.3959620133444965, 'tilt_2': 1.6202577754283531, 'phi_12': 5.792679396950741, 'phi_jl': 0.9618613054009211, 'luminosity_distance': 1321.6983693536, 'theta_jn': 1.0666918140690185, 'psi': 2.4045899882, 'phase': 6.2109385038, 'geocent_time': 1126259642.413, 'ra': 4.5072333727, 'dec': 2.0285085819}
duration: 8

1it [00:00, ?it/s]
1it [00:02, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-207.23+/-0.06 dlogz:inf>0.1]
9it [00:02, 17.49it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.4% logz-ratio=-190.20+/-0.06 dlogz:286.556>0.1]
17it [00:03, 17.79it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-177.88+/-0.06 dlogz:274.106>0.1]
25it [00:03, 21.27it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-170.52+/-0.06 dlogz:266.710>0.1]
33it [00:04, 20.63it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-164.52+/-0.06 dlogz:259.925>0.1]
41it [00:04, 18.88it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.0% logz-ratio=-160.04+/-0.06 dlogz:255.443>0.1]
49it [00:04, 20.39it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-156.21+/-0.05 dlogz:251.354>0.1]
57it [00:05, 20.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.8% logz-ratio=-153.58+/-0.05 dlogz:248.849>0.1]
65it [00:05, 19.05it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-150.90+/-0.05 dlogz:246.064>0.1]
73it [00:06, 19.50it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-147.88+/-0.05 dlogz:243.124>0.1]
81it [00:06, 19.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.9% logz-ratio=-144.90+/-0.05 dlogz:239.974>0.1]
89it [00:07, 19.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.3% logz-ratio=-141.47+/-0.05 dlogz:236.570>0.1]
97it [00:07, 19.52it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=-139.56+/-0.05 dlogz:234.492>0.1]
104it [00:07, 18.42it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-137.93+/-0.05 dlogz:232.851>0.1]
112it [00:08, 18.01it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.3% logz-ratio=-136.59+/-0.05 dlogz:231.540>0.1]
120it [00:08, 18.55it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.7% logz-ratio=-134.67+/-0.05 dlogz:229.678>0.1]
128it [00:09, 18.30it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.0% logz-ratio=-131.85+/-0.05 dlogz:226.951>0.1]
