{'mass_1': 138.44507851281685, 'mass_2': 97.34027545935567, 'a_1': 0.6132918406761894, 'a_2': 0.9302028643541372, 'tilt_1': 1.0257733297711036, 'tilt_2': 1.2668755217266452, 'phi_12': 0.2093161273860944, 'phi_jl': 4.632729018195882, 'luminosity_distance': 8035.1965683267, 'theta_jn': 2.6279143262247677, 'psi': 0.4387951914, 'phase': 0.2645985167, 'geocent_time': 1126259642.413, 'zenith': -2.4225521545051034, 'azimuth': -36135.41612710196, 'ra': 1.6522342972000001, 'dec': 3.9933484813}
duration: 8

28960it [00:00, ?it/s]
28960it [10:51, ?it/s, bound:23334 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.734>0.1]
28960it [10:51, ?it/s, bound:23334 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=32.93+/-0.07 dlogz:0.197>0.1] 
28961it [13:01, 130.20s/it, bound:23335 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.734>0.1]
28962it [13:01, 53.70s/it, bound:23336 nc:5790 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.733>0.1]  
28963it [13:01, 29.24s/it, bound:23337 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.733>0.1]
28964it [13:01, 17.75s/it, bound:23338 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.733>0.1]
28965it [13:02, 11.40s/it, bound:23339 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.733>0.1]
28966it [13:02,  7.57s/it, bound:23340 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.732>0.1]
28967it [13:02,  5.14s/it, bound:23341 nc:13127 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.732>0.1]
28968it [13:02,  3.55s/it, bound:23342 nc:2314 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.732>0.1] 
28969it [13:02,  2.48s/it, bound:23343 nc:3867 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.731>0.1]
28970it [13:02,  1.76s/it, bound:23344 nc:5531 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.731>0.1]
28971it [13:02,  1.26s/it, bound:23345 nc:6263 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.731>0.1]
28972it [13:03,  1.09it/s, bound:23346 nc:5790 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.731>0.1]
28973it [13:03,  1.47it/s, bound:23347 nc:8237 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.730>0.1]
28974it [13:03,  1.94it/s, bound:23348 nc:13015 ncall:4.9e+07 eff:0.1% logz-ratio=32.81+/-0.06 dlogz:0.730>0.1]
