{'mass_1': 86.3552114713745, 'mass_2': 72.91080992405999, 'a_1': 0.5216932410522359, 'a_2': 0.965775936378415, 'tilt_1': 1.2749670069250987, 'tilt_2': 1.6013526760124888, 'phi_12': 0.8914471817993981, 'phi_jl': 3.5987735436039583, 'luminosity_distance': 4817.0139048056, 'theta_jn': 2.3852834311552087, 'psi': 1.1039106475, 'phase': 4.3199761466, 'geocent_time': 1126259642.413, 'zenith': -1.1989756554051034, 'azimuth': -36133.315429495065, 'ra': 3.7529319041, 'dec': 2.7697719822}
duration: 8

35252it [00:00, ?it/s]
35252it [25:50, ?it/s, bound:28518 nc:19205 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.139>0.1]
35252it [25:50, ?it/s, bound:28518 nc:  1 ncall:1.8e+08 eff:0.0% logz-ratio=77.11+/-0.07 dlogz:0.071>0.1]  
35253it [29:49, 239.23s/it, bound:28519 nc:24583 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.139>0.1]
35254it [29:49, 98.60s/it, bound:28520 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.139>0.1]  
35255it [29:49, 53.65s/it, bound:28521 nc:34451 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35256it [29:50, 32.53s/it, bound:28522 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1] 
35257it [29:50, 20.86s/it, bound:28523 nc:19981 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35258it [29:50, 13.82s/it, bound:28524 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1] 
35259it [29:50,  9.35s/it, bound:28525 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35260it [48:45, 367.74s/it, bound:28526 nc:4883 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35261it [51:43, 308.46s/it, bound:28527 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35262it [51:43, 213.28s/it, bound:28528 nc:24583 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35263it [51:44, 148.05s/it, bound:28529 nc:34451 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35264it [51:44, 103.06s/it, bound:28530 nc:9425 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1] 
35265it [51:44, 71.89s/it, bound:28531 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35266it [51:44, 50.22s/it, bound:28532 nc:19205 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35267it [51:44, 35.13s/it, bound:28533 nc:19981 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35268it [51:44, 24.60s/it, bound:28534 nc:19205 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35269it [51:44, 17.25s/it, bound:28535 nc:24583 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.138>0.1]
35270it [51:45, 12.11s/it, bound:28536 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1] 
35271it [51:45,  8.52s/it, bound:28537 nc:12809 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
35272it [51:45,  6.01s/it, bound:28538 nc:6706 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1] 
35273it [51:45,  4.25s/it, bound:28539 nc:19981 ncall:1.8e+08 eff:0.0% logz-ratio=77.10+/-0.07 dlogz:0.137>0.1]
