{'mass_1': 80.34069151655729, 'mass_2': 78.20677504256399, 'a_1': 0.5951419788435426, 'a_2': 0.916826783096352, 'tilt_1': 1.556476404714144, 'tilt_2': 1.241772364771142, 'phi_12': 2.305008237279904, 'phi_jl': 4.5016672234097985, 'luminosity_distance': 1921.3188489699, 'theta_jn': 2.862528481666157, 'psi': 4.0410845721, 'phase': 4.5632685024, 'geocent_time': 1126259642.413, 'zenith': -1.0384272429051036, 'azimuth': -36135.74494752586, 'ra': 1.3234138733, 'dec': 2.6092235697}
duration: 8

41940it [00:00, ?it/s]
41940it [23:36, ?it/s, bound:31175 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.365>0.1]
41940it [23:36, ?it/s, bound:31175 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=192.45+/-0.08 dlogz:0.186>0.1]  
41941it [27:13, 217.13s/it, bound:31176 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.365>0.1]
41942it [27:13, 89.49s/it, bound:31177 nc:23896 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.365>0.1] 
41943it [27:13, 48.70s/it, bound:31178 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.365>0.1]
41944it [27:13, 29.53s/it, bound:31179 nc:25436 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41945it [27:13, 18.93s/it, bound:31180 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41946it [27:14, 12.54s/it, bound:31181 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41947it [27:14,  8.49s/it, bound:31182 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41948it [27:14,  5.84s/it, bound:31183 nc:23896 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41949it [27:14,  4.06s/it, bound:31184 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.364>0.1]
41950it [27:14,  2.85s/it, bound:31185 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41951it [27:14,  2.02s/it, bound:31186 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41952it [27:14,  1.45s/it, bound:31187 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41953it [27:15,  1.06s/it, bound:31188 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41954it [27:15,  1.27it/s, bound:31189 nc:25436 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41955it [27:15,  1.69it/s, bound:31190 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41956it [27:15,  2.17it/s, bound:31191 nc:23896 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.363>0.1]
41957it [27:15,  2.71it/s, bound:31192 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41958it [27:15,  3.32it/s, bound:31193 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41959it [27:15,  3.93it/s, bound:31194 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41960it [27:16,  4.51it/s, bound:31195 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41961it [27:16,  5.03it/s, bound:31196 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41962it [27:16,  5.48it/s, bound:31197 nc:25436 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.362>0.1]
41963it [27:16,  5.85it/s, bound:31198 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41964it [47:47, 369.52s/it, bound:31199 nc:23896 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41965it [52:02, 335.11s/it, bound:31200 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41966it [52:02, 234.62s/it, bound:31201 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41967it [52:02, 164.27s/it, bound:31202 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41968it [52:02, 115.03s/it, bound:31203 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1]
41969it [52:03, 80.57s/it, bound:31204 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.361>0.1] 
41970it [52:03, 56.44s/it, bound:31205 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1]
41971it [52:03, 39.55s/it, bound:31206 nc:25436 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1]
41972it [52:03, 27.73s/it, bound:31207 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1] 
41973it [52:03, 19.46s/it, bound:31208 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1]
41974it [52:03, 13.67s/it, bound:31209 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1]
41975it [52:03,  9.61s/it, bound:31210 nc:20155 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.360>0.1]
41976it [52:04,  6.77s/it, bound:31211 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1]
41977it [52:04,  4.78s/it, bound:31212 nc:17358 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1]
41978it [52:04,  3.39s/it, bound:31213 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1]
41979it [52:04,  2.42s/it, bound:31214 nc:17112 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1]
41980it [52:04,  1.74s/it, bound:31215 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1] 
41981it [52:04,  1.27s/it, bound:31216 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.359>0.1]
41982it [52:05,  1.08it/s, bound:31217 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1]
41983it [52:05,  1.44it/s, bound:31218 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1]
41984it [52:05,  1.88it/s, bound:31219 nc:17016 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1]
41985it [52:05,  2.40it/s, bound:31220 nc:16746 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1]
41986it [52:05,  2.98it/s, bound:31221 nc:9377 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1] 
41987it [52:05,  3.57it/s, bound:31222 nc:17112 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1]
41988it [52:05,  4.12it/s, bound:31223 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.358>0.1] 
41989it [52:06,  4.66it/s, bound:31224 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41990it [52:06,  4.70it/s, bound:31225 nc:20389 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41991it [52:06,  4.65it/s, bound:31226 nc:14161 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41992it [52:06,  4.69it/s, bound:31227 nc:17358 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41993it [52:06,  4.73it/s, bound:31228 nc:9377 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1] 
41994it [52:07,  4.83it/s, bound:31229 nc:17112 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41995it [52:07,  4.81it/s, bound:31230 nc:14364 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.357>0.1]
41996it [52:07,  4.81it/s, bound:31231 nc:4940 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1] 
41997it [52:07,  4.79it/s, bound:31232 nc:12769 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1]
41998it [52:07,  4.86it/s, bound:31233 nc:20389 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1]
41999it [52:08,  4.83it/s, bound:31234 nc:17358 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1]
42000it [52:08,  4.89it/s, bound:31235 nc:9377 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1] 
42001it [52:08,  4.86it/s, bound:31236 nc:16502 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.356>0.1]
42002it [52:08,  4.91it/s, bound:31237 nc:17112 ncall:1.2e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42003it [52:08,  4.90it/s, bound:31238 nc:14364 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42004it [52:09,  4.90it/s, bound:31239 nc:20137 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42005it [52:09,  4.85it/s, bound:31240 nc:20389 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42006it [52:09,  4.92it/s, bound:31241 nc:17358 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42007it [52:09,  4.87it/s, bound:31242 nc:9377 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1] 
42008it [52:10,  4.92it/s, bound:31243 nc:27417 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.355>0.1]
42009it [52:10,  4.90it/s, bound:31244 nc:17112 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1]
42010it [52:10,  4.95it/s, bound:31245 nc:16502 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1]
42011it [52:10,  4.94it/s, bound:31246 nc:4940 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1] 
42012it [1:15:14, 415.25s/it, bound:31247 nc:20137 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1]
42013it [1:18:50, 355.50s/it, bound:31248 nc:20389 ncall:1.3e+08 eff:0.0% logz-ratio=192.44+/-0.08 dlogz:0.354>0.1]
