{'mass_1': 26.93366995781068, 'mass_2': 26.52996494600034, 'a_1': 0.2834194001878876, 'a_2': 0.8270974516624803, 'tilt_1': 1.4351312125137492, 'tilt_2': 1.6462097028905245, 'phi_12': 4.609389344002058, 'phi_jl': 5.2723771495586975, 'luminosity_distance': 1195.717820279, 'theta_jn': 2.5090722013324203, 'psi': 1.6040854555, 'phase': 1.6306775861, 'geocent_time': 1126259642.413, 'ra': 1.4644059711000001, 'dec': 3.2141477729}
duration: 8

25812it [00:00, ?it/s]
25812it [48:43, ?it/s, bound:17828 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.159>0.1]
25812it [48:43, ?it/s, bound:17828 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=62.17+/-0.05 dlogz:0.083>0.1] 
25812it [48:43, ?it/s, bound:17828 nc:  1 ncall:6.5e+07 eff:0.0% logz-ratio=62.18+/-0.06 dlogz:0.000>0.1]
25813it [51:05, 141.45s/it, bound:17829 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.159>0.1]
25814it [51:05, 58.37s/it, bound:17830 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.159>0.1] 
25815it [51:05, 31.81s/it, bound:17831 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25816it [51:05, 19.34s/it, bound:17832 nc:23561 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25817it [51:05, 12.45s/it, bound:17833 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1] 
25818it [51:06,  8.29s/it, bound:17834 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25819it [51:06,  5.66s/it, bound:17835 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25820it [51:06,  3.94s/it, bound:17836 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25821it [51:06,  2.78s/it, bound:17837 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25822it [51:07,  1.99s/it, bound:17838 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25823it [51:07,  1.46s/it, bound:17839 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25824it [51:07,  1.08s/it, bound:17840 nc:23561 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25825it [51:07,  1.21it/s, bound:17841 nc:14195 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25826it [51:08,  1.55it/s, bound:17842 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25827it [51:08,  1.91it/s, bound:17843 nc:19819 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.158>0.1]
25828it [1:21:20, 545.82s/it, bound:17844 nc:2530 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25829it [1:23:31, 421.09s/it, bound:17845 nc:2694 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25830it [1:23:31, 294.60s/it, bound:17846 nc:4099 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25831it [1:23:31, 206.16s/it, bound:17847 nc:8698 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25832it [1:23:31, 144.31s/it, bound:17848 nc:23561 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25833it [1:23:31, 101.04s/it, bound:17849 nc:23561 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1]
25834it [1:23:32, 70.76s/it, bound:17850 nc:16651 ncall:6.5e+07 eff:0.0% logz-ratio=62.16+/-0.05 dlogz:0.157>0.1] 
