{'mass_1': 56.41345843183262, 'mass_2': 51.025973287264044, 'a_1': 0.757059984137086, 'a_2': 0.4589284594294511, 'tilt_1': 0.8643733336827422, 'tilt_2': 1.4552794489814742, 'phi_12': 5.495303417911424, 'phi_jl': 4.279847913264248, 'luminosity_distance': 1645.8564733529, 'theta_jn': 2.2700362201090307, 'psi': 1.9338292723000001, 'phase': 4.0146505744, 'geocent_time': 1126259642.413, 'zenith': -2.498533615805103, 'azimuth': -36131.96664493377, 'ra': 5.1017164654, 'dec': 4.0693299426}
duration: 8

38210it [00:00, ?it/s]
38210it [24:55, ?it/s, bound:29432 nc:10388 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.886>0.1]
38210it [24:56, ?it/s, bound:29432 nc:  1 ncall:7.8e+07 eff:0.1% logz-ratio=95.06+/-0.08 dlogz:0.265>0.1]  
38211it [1:48:01, 4985.18s/it, bound:29433 nc:11925 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.886>0.1]
38212it [1:48:01, 2052.89s/it, bound:29434 nc:11158 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.885>0.1]
38213it [1:48:01, 1115.56s/it, bound:29435 nc:10641 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.885>0.1]
38214it [1:48:01, 675.21s/it, bound:29436 nc:7233 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.885>0.1]  
38215it [1:48:01, 431.77s/it, bound:29437 nc:7380 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.885>0.1]
38216it [1:48:02, 285.02s/it, bound:29438 nc:52558 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.884>0.1]
38217it [1:48:02, 191.88s/it, bound:29439 nc:10087 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.884>0.1]
38218it [2:10:09, 553.20s/it, bound:29440 nc:7380 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.884>0.1] 
38219it [2:13:09, 436.58s/it, bound:29441 nc:7233 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.883>0.1]
38220it [2:13:09, 301.84s/it, bound:29442 nc:10087 ncall:7.8e+07 eff:0.0% logz-ratio=94.95+/-0.08 dlogz:0.883>0.1]
