{'mass_1': 62.39063472285417, 'mass_2': 41.262624458792224, 'a_1': 0.10786147316624006, 'a_2': 0.7054721713356248, 'tilt_1': 2.033566497657842, 'tilt_2': 1.6903185155064044, 'phi_12': 1.3574608330128524, 'phi_jl': 0.095127438464642, 'luminosity_distance': 1989.5370921325, 'theta_jn': 0.8833346351627352, 'psi': 1.3521006636, 'phase': 1.0110411384, 'geocent_time': 1126259642.413, 'zenith': -1.0830258170051037, 'azimuth': -36134.295890478264, 'ra': 2.7724709209, 'dec': 2.6538221438000003}
duration: 8

32746it [00:00, ?it/s]
32746it [07:18, ?it/s, bound:25489 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.538>0.1]
32746it [07:18, ?it/s, bound:25489 nc:  1 ncall:4.3e+07 eff:0.1% logz-ratio=37.67+/-0.07 dlogz:0.286>0.1] 
32747it [09:35, 136.12s/it, bound:25490 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.538>0.1]
32748it [09:35, 56.14s/it, bound:25491 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.537>0.1] 
32749it [09:35, 30.57s/it, bound:25492 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.537>0.1]
32750it [09:35, 18.56s/it, bound:25493 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.537>0.1]
32751it [09:35, 11.92s/it, bound:25494 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.537>0.1]
32752it [09:35,  7.92s/it, bound:25495 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.537>0.1]
32753it [09:35,  5.38s/it, bound:25496 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.536>0.1]
32754it [09:36,  3.72s/it, bound:25497 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.536>0.1]
32755it [09:36,  2.61s/it, bound:25498 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.536>0.1]
32756it [09:36,  1.85s/it, bound:25499 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.536>0.1]
32757it [09:36,  1.34s/it, bound:25500 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.536>0.1]
32758it [09:36,  1.01it/s, bound:25501 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.535>0.1]
32759it [09:37,  1.33it/s, bound:25502 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.535>0.1]
32760it [09:37,  1.74it/s, bound:25503 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.535>0.1]
32761it [09:37,  2.25it/s, bound:25504 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.535>0.1]
32762it [09:37,  2.82it/s, bound:25505 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.534>0.1]
32763it [09:37,  3.45it/s, bound:25506 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.534>0.1]
32764it [09:37,  4.09it/s, bound:25507 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.534>0.1]
32765it [09:37,  4.69it/s, bound:25508 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.534>0.1]
32766it [09:38,  5.23it/s, bound:25509 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.534>0.1]
32767it [09:38,  5.68it/s, bound:25510 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.533>0.1]
32768it [09:38,  6.05it/s, bound:25511 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.533>0.1]
32769it [09:38,  6.34it/s, bound:25512 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.533>0.1]
32770it [09:38,  6.47it/s, bound:25513 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.533>0.1]
32771it [09:38,  6.65it/s, bound:25514 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.533>0.1]
32772it [09:38,  6.78it/s, bound:25515 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.532>0.1]
32773it [09:39,  6.89it/s, bound:25516 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.532>0.1]
32774it [09:39,  6.93it/s, bound:25517 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.532>0.1]
32775it [09:39,  7.01it/s, bound:25518 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.532>0.1]
32776it [09:39,  7.06it/s, bound:25519 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.531>0.1]
32777it [09:39,  7.10it/s, bound:25520 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.531>0.1]
32778it [09:39,  6.98it/s, bound:25521 nc:2904 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.531>0.1]
32779it [09:39,  7.05it/s, bound:25522 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.531>0.1]
32780it [09:40,  7.10it/s, bound:25523 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.64+/-0.07 dlogz:0.531>0.1]
32781it [09:40,  7.13it/s, bound:25524 nc:2492 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.530>0.1]
32782it [09:40,  7.17it/s, bound:25525 nc:2571 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.530>0.1]
32783it [09:40,  7.17it/s, bound:25526 nc:1652 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.530>0.1]
32784it [09:40,  7.17it/s, bound:25527 nc:2557 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.530>0.1]
32785it [09:40,  7.12it/s, bound:25528 nc:2702 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.530>0.1]
32786it [34:29, 446.63s/it, bound:25529 nc:2348 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.529>0.1]
32787it [36:53, 355.85s/it, bound:25530 nc:2128 ncall:4.3e+07 eff:0.1% logz-ratio=37.65+/-0.07 dlogz:0.529>0.1]
