{'mass_1': 42.12361625525025, 'mass_2': 37.1922273770998, 'a_1': 0.4616072885212106, 'a_2': 0.5717590013345472, 'tilt_1': 1.7050795880980782, 'tilt_2': 0.8841933336065898, 'phi_12': 1.2833074360068755, 'phi_jl': 4.305676340103622, 'luminosity_distance': 2047.3610241763, 'theta_jn': 2.0876043265537505, 'psi': 3.1496577369, 'phase': 3.402489322, 'geocent_time': 1126259642.413, 'zenith': -2.6190540081051035, 'azimuth': -36135.68713086756, 'ra': 1.3812305316, 'dec': 4.1898503349}
duration: 8

17935it [00:00, ?it/s]
17935it [51:25, ?it/s, bound:14763 nc:5518 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.606>0.1]
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=29.39+/-0.04 dlogz:6.071>0.1] 
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=29.72+/-0.05 dlogz:5.373>0.1]
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=30.12+/-0.07 dlogz:4.460>0.1]
17935it [51:25, ?it/s, bound:14763 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=30.93+/-0.11 dlogz:2.143>0.1]
17936it [57:33, 367.91s/it, bound:14764 nc:6615 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.605>0.1]
17937it [57:33, 151.71s/it, bound:14765 nc:7177 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.604>0.1]
17938it [57:34, 82.60s/it, bound:14766 nc:15540 ncall:3.4e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.603>0.1]
17939it [57:34, 50.14s/it, bound:14767 nc:9414 ncall:3.5e+07 eff:0.1% logz-ratio=29.11+/-0.01 dlogz:6.602>0.1] 
17940it [57:34, 32.19s/it, bound:14768 nc:9501 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.601>0.1]
17941it [57:35, 21.37s/it, bound:14769 nc:6810 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.600>0.1]
17942it [57:35, 14.51s/it, bound:14770 nc:7150 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.599>0.1]
17943it [1:37:40, 775.37s/it, bound:14771 nc:5518 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.598>0.1]
17944it [1:42:52, 630.65s/it, bound:14772 nc:5518 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.597>0.1]
17945it [1:42:52, 436.08s/it, bound:14773 nc:5518 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.596>0.1]
17946it [1:42:53, 302.74s/it, bound:14774 nc:7150 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.595>0.1]
17947it [1:42:53, 210.76s/it, bound:14775 nc:7150 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.594>0.1]
17948it [1:42:54, 147.03s/it, bound:14776 nc:7150 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.593>0.1]
17949it [1:42:54, 102.74s/it, bound:14777 nc:9501 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.592>0.1]
17950it [1:42:54, 71.89s/it, bound:14778 nc:9501 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.591>0.1] 
17951it [2:26:47, 842.59s/it, bound:14779 nc:9501 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.590>0.1]
17952it [2:31:15, 669.85s/it, bound:14780 nc:7177 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.589>0.1]
17953it [2:31:15, 468.69s/it, bound:14781 nc:6615 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.587>0.1]
17954it [2:31:16, 328.04s/it, bound:14782 nc:9414 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.586>0.1]
17955it [2:31:16, 229.67s/it, bound:14783 nc:6810 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.585>0.1]
17956it [2:31:16, 160.85s/it, bound:14784 nc:15540 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.584>0.1]
17957it [2:31:17, 112.70s/it, bound:14785 nc:8023 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.583>0.1] 
17958it [2:31:17, 79.00s/it, bound:14786 nc:14116 ncall:3.5e+07 eff:0.1% logz-ratio=29.12+/-0.01 dlogz:6.582>0.1]
