{'mass_1': 43.20877990183461, 'mass_2': 37.15865973793922, 'a_1': 0.5496024329091741, 'a_2': 0.366939146702194, 'tilt_1': 1.4687630932519031, 'tilt_2': 1.1316935100483958, 'phi_12': 5.463491412435312, 'phi_jl': 1.2336347693788738, 'luminosity_distance': 3897.7864651011, 'theta_jn': 0.34139594664869294, 'psi': 0.6327444214, 'phase': 2.8441814969, 'geocent_time': 1126259642.413, 'zenith': -2.3510515520051034, 'azimuth': -36135.84707625136, 'ra': 1.2212851478, 'dec': 3.9218478788}
duration: 8

16908it [00:00, ?it/s]
16908it [13:31, ?it/s, bound:13687 nc:11934 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.711>0.1]
16908it [13:31, ?it/s, bound:13687 nc:  1 ncall:3.7e+07 eff:0.0% logz-ratio=14.23+/-0.04 dlogz:3.696>0.1]  
16909it [15:09, 97.36s/it, bound:13688 nc:11342 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.711>0.1]
16910it [15:09, 40.17s/it, bound:13689 nc:11510 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.710>0.1]
16911it [15:09, 21.89s/it, bound:13690 nc:8412 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.709>0.1] 
16912it [15:09, 13.31s/it, bound:13691 nc:8336 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.708>0.1]
16913it [15:09,  8.57s/it, bound:13692 nc:6651 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.708>0.1]
16914it [15:10,  5.70s/it, bound:13693 nc:8347 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.707>0.1]
16915it [15:10,  3.88s/it, bound:13694 nc:8191 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.706>0.1]
16916it [15:10,  2.69s/it, bound:13695 nc:6651 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.706>0.1]
16917it [15:10,  1.89s/it, bound:13696 nc:8412 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.705>0.1]
16918it [15:10,  1.35s/it, bound:13697 nc:8336 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.704>0.1]
16919it [15:10,  1.03it/s, bound:13698 nc:8191 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.703>0.1]
16920it [15:10,  1.39it/s, bound:13699 nc:8347 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.703>0.1]
16921it [15:11,  1.80it/s, bound:13700 nc:11510 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.702>0.1]
16922it [15:11,  2.34it/s, bound:13701 nc:11342 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.701>0.1]
16923it [15:11,  2.95it/s, bound:13702 nc:11934 ncall:3.7e+07 eff:0.0% logz-ratio=13.93+/-0.03 dlogz:4.700>0.1]
16924it [22:24, 130.55s/it, bound:13703 nc:6651 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.700>0.1]
16925it [22:24, 91.34s/it, bound:13704 nc:8412 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.699>0.1] 
16926it [22:24, 63.93s/it, bound:13705 nc:8336 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.698>0.1]
16927it [22:24, 44.77s/it, bound:13706 nc:8191 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.698>0.1]
16928it [22:24, 31.37s/it, bound:13707 nc:8347 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.697>0.1]
16929it [22:24, 22.01s/it, bound:13708 nc:11510 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.696>0.1]
16930it [22:25, 15.44s/it, bound:13709 nc:11342 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.695>0.1]
16931it [22:25, 10.85s/it, bound:13710 nc:11510 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.695>0.1]
16932it [40:54, 340.53s/it, bound:13711 nc:6651 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.694>0.1]
16933it [42:30, 267.06s/it, bound:13712 nc:8793 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.693>0.1]
16934it [42:30, 186.98s/it, bound:13713 nc:8336 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.692>0.1]
16935it [42:30, 130.92s/it, bound:13714 nc:8191 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.692>0.1]
16936it [42:30, 91.68s/it, bound:13715 nc:8347 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.691>0.1] 
16937it [42:31, 64.23s/it, bound:13716 nc:11934 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.690>0.1]
16938it [42:31, 45.00s/it, bound:13717 nc:11342 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.690>0.1]
16939it [42:31, 31.54s/it, bound:13718 nc:5459 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.689>0.1] 
16940it [42:31, 22.12s/it, bound:13719 nc:11934 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.688>0.1]
16941it [42:31, 15.52s/it, bound:13720 nc:6651 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.687>0.1] 
16942it [42:31, 10.90s/it, bound:13721 nc:8347 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.687>0.1]
16943it [42:31,  7.69s/it, bound:13722 nc:8336 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.686>0.1]
16944it [42:32,  5.43s/it, bound:13723 nc:8793 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.685>0.1]
16945it [42:32,  3.84s/it, bound:13724 nc:5459 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.684>0.1]
16946it [42:32,  2.73s/it, bound:13725 nc:11077 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.684>0.1]
16947it [42:32,  1.95s/it, bound:13726 nc:8191 ncall:3.7e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.683>0.1] 
16948it [42:32,  1.41s/it, bound:13727 nc:6687 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.682>0.1]
16949it [42:32,  1.03s/it, bound:13728 nc:8136 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.682>0.1]
16950it [42:32,  1.30it/s, bound:13729 nc:6394 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.681>0.1]
16951it [42:33,  1.72it/s, bound:13730 nc:8312 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.680>0.1]
16952it [42:33,  2.23it/s, bound:13731 nc:8793 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.679>0.1]
16953it [42:33,  2.79it/s, bound:13732 nc:5459 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.679>0.1]
16954it [42:33,  3.41it/s, bound:13733 nc:11077 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.678>0.1]
16955it [42:33,  4.02it/s, bound:13734 nc:13903 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.677>0.1]
16956it [1:01:23, 339.02s/it, bound:13735 nc:6687 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.676>0.1]
16957it [1:02:58, 265.94s/it, bound:13736 nc:8136 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.676>0.1]
16958it [1:02:58, 186.20s/it, bound:13737 nc:6394 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.675>0.1]
16959it [1:02:58, 130.38s/it, bound:13738 nc:8312 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.674>0.1]
16960it [1:02:58, 91.30s/it, bound:13739 nc:8793 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.674>0.1] 
16961it [1:02:59, 63.95s/it, bound:13740 nc:5459 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.673>0.1]
16962it [1:02:59, 44.83s/it, bound:13741 nc:11077 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.672>0.1]
16963it [1:02:59, 31.42s/it, bound:13742 nc:13903 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.671>0.1]
16964it [1:02:59, 22.03s/it, bound:13743 nc:11077 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.671>0.1]
16965it [1:02:59, 15.46s/it, bound:13744 nc:5705 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.670>0.1] 
16966it [1:02:59, 10.86s/it, bound:13745 nc:8312 ncall:3.8e+07 eff:0.0% logz-ratio=13.94+/-0.03 dlogz:4.669>0.1]
16967it [1:02:59,  7.64s/it, bound:13746 nc:6394 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.669>0.1]
16968it [1:02:59,  5.39s/it, bound:13747 nc:8136 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.668>0.1]
16969it [1:03:00,  3.81s/it, bound:13748 nc:13903 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.667>0.1]
16970it [1:03:00,  2.71s/it, bound:13749 nc:5459 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.666>0.1] 
16971it [1:03:00,  1.95s/it, bound:13750 nc:6687 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.666>0.1]
16972it [1:03:00,  1.41s/it, bound:13751 nc:8160 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.665>0.1]
16973it [1:03:00,  1.02s/it, bound:13752 nc:5705 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.664>0.1]
16974it [1:03:00,  1.32it/s, bound:13753 nc:8312 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.663>0.1]
16975it [1:03:00,  1.76it/s, bound:13754 nc:6394 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.663>0.1]
16976it [1:03:01,  2.22it/s, bound:13755 nc:8136 ncall:3.8e+07 eff:0.0% logz-ratio=13.95+/-0.03 dlogz:4.662>0.1]
