{'mass_1': 30.688162639883778, 'mass_2': 22.938943447405507, 'a_1': 0.6672751572136173, 'a_2': 0.3303295543776456, 'tilt_1': 1.6296855156115286, 'tilt_2': 1.203525067319956, 'phi_12': 0.6245897023009305, 'phi_jl': 4.289263708117871, 'luminosity_distance': 701.1936673009, 'theta_jn': 2.0159018879651818, 'psi': 0.8030892011, 'phase': 2.2720444755, 'geocent_time': 1126259642.413, 'ra': 4.0643410488, 'dec': 4.1132467833}
duration: 8

25296it [00:00, ?it/s]
25296it [38:02, ?it/s, bound:15804 nc:610 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.214>0.1]
25297it [38:02, 10.00it/s, bound:15805 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.055>0.1]
25298it [40:27, 85.26s/it, bound:15806 nc:582 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.213>0.1]
25299it [40:27, 46.38s/it, bound:15806 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.63+/-0.06 dlogz:0.062>0.1]
25301it [40:27, 20.15s/it, bound:15808 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.61+/-0.06 dlogz:0.138>0.1]
25303it [40:27, 11.16s/it, bound:15810 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.210>0.1]
25305it [40:28,  6.84s/it, bound:15811 nc:610 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.213>0.1]
25307it [40:28,  4.42s/it, bound:15813 nc:968 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.212>0.1]
25309it [40:28,  2.95s/it, bound:15815 nc:968 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.212>0.1]
25311it [40:28,  2.01s/it, bound:15817 nc:968 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.212>0.1]
25313it [40:28,  1.40s/it, bound:15818 nc:725 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.212>0.1]
25315it [40:28,  1.01it/s, bound:15819 nc:2320 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.212>0.1]
25317it [40:29,  1.38it/s, bound:15821 nc:12634 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.211>0.1]
25319it [40:29,  1.90it/s, bound:15823 nc:968 ncall:2.5e+07 eff:0.1% logz-ratio=53.59+/-0.06 dlogz:0.211>0.1]  
