{'mass_1': 50.20476937461991, 'mass_2': 33.88754072150228, 'a_1': 0.39329010844500195, 'a_2': 0.48881388823536337, 'tilt_1': 1.764717816659488, 'tilt_2': 1.2855318420216315, 'phi_12': 5.505541367468331, 'phi_jl': 5.066005858782802, 'luminosity_distance': 1631.8390868842, 'theta_jn': 0.8251856970971383, 'psi': 3.5841796423, 'phase': 0.4266279067, 'geocent_time': 1126259642.413, 'zenith': -1.7784535291051036, 'azimuth': -36135.53978919386, 'ra': 1.5285722053000002, 'dec': 3.3492498559}
duration: 8

32755it [00:00, ?it/s]
32755it [37:01, ?it/s, bound:25995 nc:4101 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32755it [37:01, ?it/s, bound:25995 nc:  1 ncall:9.1e+07 eff:0.0% logz-ratio=26.13+/-0.07 dlogz:0.172>0.1] 
32755it [37:01, ?it/s, bound:25995 nc:  1 ncall:9.1e+07 eff:0.0% logz-ratio=26.15+/-0.07 dlogz:0.067>0.1]
32756it [42:00, 298.90s/it, bound:25996 nc:5336 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32757it [42:00, 123.25s/it, bound:25997 nc:7741 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32758it [42:00, 67.10s/it, bound:25998 nc:4709 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1] 
32759it [42:01, 40.72s/it, bound:25999 nc:2562 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32760it [42:01, 26.14s/it, bound:26000 nc:8072 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.269>0.1]
32761it [42:01, 17.35s/it, bound:26001 nc:10527 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32762it [42:02, 11.77s/it, bound:26002 nc:13974 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32763it [1:20:07, 735.51s/it, bound:26003 nc:2562 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
32764it [1:25:08, 599.92s/it, bound:26004 nc:4101 ncall:9.1e+07 eff:0.0% logz-ratio=26.11+/-0.07 dlogz:0.268>0.1]
