{'mass_1': 94.4895147806339, 'mass_2': 72.8628280779845, 'a_1': 0.6703339924333376, 'a_2': 0.8751825599027852, 'tilt_1': 1.8245728777947303, 'tilt_2': 1.2513853885112487, 'phi_12': 1.0180913546029435, 'phi_jl': 2.337714047730297, 'luminosity_distance': 3722.7522969909, 'theta_jn': 0.6716754303768523, 'psi': 3.1043055191, 'phase': 2.9117877066, 'geocent_time': 1126259642.413, 'zenith': -1.7195235498051034, 'azimuth': -36133.20521718166, 'ra': 3.8631442175, 'dec': 3.2903198766}
duration: 8

24821it [00:00, ?it/s]
24821it [19:16, ?it/s, bound:18037 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.400>0.1]
24822it [19:16, 10.00it/s, bound:18037 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.44+/-0.06 dlogz:1.129>0.1]
24823it [21:41, 85.17s/it, bound:18038 nc:697 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.399>0.1]
24824it [21:41, 46.33s/it, bound:18039 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.179>0.1]
24825it [21:41, 28.08s/it, bound:18040 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.30+/-0.05 dlogz:1.903>0.1]
24827it [21:41, 13.22s/it, bound:18042 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.351>0.1]
24829it [21:41,  7.59s/it, bound:18044 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.396>0.1]
24831it [21:41,  4.73s/it, bound:18045 nc:946 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.395>0.1]
24833it [21:42,  3.10s/it, bound:18046 nc:1198 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.394>0.1]
24835it [21:42,  2.13s/it, bound:18048 nc:1198 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.393>0.1]
24836it [21:42,  1.76s/it, bound:18049 nc:19279 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.392>0.1]
24837it [21:42,  1.42s/it, bound:18050 nc:1124 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.391>0.1] 
24838it [21:43,  1.12s/it, bound:18051 nc:697 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.391>0.1] 
24839it [21:43,  1.16it/s, bound:18052 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.40+/-0.06 dlogz:1.314>0.1]
24840it [21:43,  1.51it/s, bound:18053 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.27+/-0.05 dlogz:2.048>0.1]
24841it [21:43,  1.95it/s, bound:18054 nc:2376 ncall:2.7e+07 eff:0.1% logz-ratio=48.20+/-0.05 dlogz:2.389>0.1]
24842it [21:43,  2.42it/s, bound:18055 nc:1198 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.389>0.1]
24843it [21:43,  2.88it/s, bound:18056 nc:1445 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.388>0.1]
24844it [21:44,  3.28it/s, bound:18057 nc:19279 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.388>0.1]
24845it [21:44,  3.65it/s, bound:18058 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.387>0.1]  
24846it [21:44,  4.49it/s, bound:18058 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.35+/-0.05 dlogz:1.603>0.1]
24847it [21:44,  5.37it/s, bound:18059 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.386>0.1]
24848it [21:44,  6.22it/s, bound:18059 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.36+/-0.06 dlogz:1.572>0.1]
24849it [21:44,  7.01it/s, bound:18060 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.383>0.1]
24850it [21:44,  6.30it/s, bound:18061 nc:1198 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.384>0.1]
24851it [21:45,  5.86it/s, bound:18062 nc:1445 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.384>0.1]
24852it [21:45,  5.59it/s, bound:18063 nc:19279 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.383>0.1]
24853it [33:50, 217.29s/it, bound:18064 nc:946 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.383>0.1] 
24854it [33:50, 152.19s/it, bound:18065 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.184>0.1]
24855it [36:10, 148.63s/it, bound:18066 nc:1124 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.381>0.1]
24856it [36:10, 104.11s/it, bound:18067 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.381>0.1] 
24857it [36:10, 72.91s/it, bound:18067 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.172>0.1] 
24858it [36:10, 51.08s/it, bound:18068 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.30+/-0.05 dlogz:1.914>0.1]
24859it [36:10, 35.79s/it, bound:18069 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.378>0.1]
24860it [36:11, 25.09s/it, bound:18070 nc:19279 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.379>0.1]
24861it [36:11, 17.61s/it, bound:18071 nc:1198 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.378>0.1] 
24862it [36:11, 12.38s/it, bound:18072 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.378>0.1] 
24863it [36:11,  8.69s/it, bound:18072 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.43+/-0.06 dlogz:1.189>0.1]
24865it [36:11,  4.70s/it, bound:18074 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.30+/-0.05 dlogz:1.923>0.1]
24867it [36:11,  2.90s/it, bound:18076 nc:1124 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.375>0.1]
24868it [36:12,  2.31s/it, bound:18077 nc:697 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.374>0.1] 
24869it [36:12,  1.78s/it, bound:18078 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.33+/-0.05 dlogz:1.712>0.1]
24870it [36:12,  1.35s/it, bound:18079 nc:575 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.373>0.1]
24872it [36:12,  1.24it/s, bound:18080 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.36+/-0.06 dlogz:1.558>0.1]
24874it [36:12,  1.83it/s, bound:18082 nc:1075 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.371>0.1]
24876it [36:12,  2.41it/s, bound:18084 nc:697 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.370>0.1] 
24877it [36:13,  2.84it/s, bound:18085 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.38+/-0.06 dlogz:1.446>0.1]
24879it [36:13,  4.12it/s, bound:18087 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.27+/-0.05 dlogz:2.070>0.1]
24881it [36:13,  5.51it/s, bound:18088 nc:2376 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.367>0.1]
24883it [36:13,  5.32it/s, bound:18090 nc:1124 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.366>0.1]
24885it [36:13,  6.26it/s, bound:18092 nc:1445 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.365>0.1]
24887it [36:14,  7.47it/s, bound:18094 nc:1445 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.364>0.1]
24889it [36:14,  7.24it/s, bound:18096 nc:1124 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.363>0.1]
24891it [36:14,  8.43it/s, bound:18098 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.361>0.1] 
24893it [36:14,  9.43it/s, bound:18099 nc:2376 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.360>0.1]
24895it [36:14, 10.37it/s, bound:18101 nc:2376 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.359>0.1]
24897it [36:14, 11.17it/s, bound:18103 nc:6193 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.358>0.1]
24899it [36:15,  9.15it/s, bound:18105 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.357>0.1] 
24901it [36:15, 10.05it/s, bound:18106 nc:674 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.356>0.1]
24903it [36:15, 10.90it/s, bound:18108 nc:1075 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.355>0.1]
24905it [36:15,  9.20it/s, bound:18110 nc:6193 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.354>0.1]
24907it [36:16, 10.17it/s, bound:18111 nc:6193 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.353>0.1]
24909it [36:16,  7.73it/s, bound:18113 nc:875 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.351>0.1] 
24910it [36:16,  8.05it/s, bound:18114 nc:  1 ncall:2.7e+07 eff:0.1% logz-ratio=48.33+/-0.05 dlogz:1.715>0.1]
24911it [36:16,  7.99it/s, bound:18115 nc:1075 ncall:2.7e+07 eff:0.1% logz-ratio=48.21+/-0.05 dlogz:2.350>0.1]
