{'mass_1': 113.93899576874018, 'mass_2': 83.05362284823836, 'a_1': 0.3539439345896794, 'a_2': 0.9175697572968488, 'tilt_1': 1.1260415322096393, 'tilt_2': 1.320753747207133, 'phi_12': 2.6630914588468606, 'phi_jl': 0.5884362079558833, 'luminosity_distance': 6582.4483159991, 'theta_jn': 0.5999320224610691, 'psi': 2.1954787104, 'phase': 1.6685445215999999, 'geocent_time': 1126259642.413, 'ra': 0.7384498564, 'dec': 3.9273423055}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-69.43+/-0.06 dlogz:inf>0.1]
48it [00:00, 414.11it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.3% logz-ratio=-3.68+/-0.05 dlogz:50.045>0.1]
92it [00:00, 389.35it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=9.62+/-0.05 dlogz:36.580>0.1] 
139it [00:00, 408.32it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=13.36+/-0.04 dlogz:32.762>0.1]
190it [00:00, 423.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=15.57+/-0.04 dlogz:30.513>0.1]
229it [00:00, 403.28it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.2% logz-ratio=16.79+/-0.04 dlogz:29.264>0.1]
267it [00:00, 381.56it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.7% logz-ratio=17.80+/-0.04 dlogz:28.229>0.1]
307it [00:00, 383.19it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=18.75+/-0.04 dlogz:27.257>0.1]
350it [00:01, 384.69it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.7% logz-ratio=19.65+/-0.04 dlogz:26.330>0.1]
399it [00:01, 409.57it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.3% logz-ratio=20.53+/-0.04 dlogz:25.425>0.1]
441it [00:01, 409.05it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.7% logz-ratio=21.20+/-0.04 dlogz:24.729>0.1]
482it [00:01, 401.76it/s, bound:0 nc:  2 ncall:2.5e+03 eff:19.0% logz-ratio=21.80+/-0.04 dlogz:24.113>0.1]
523it [00:01, 377.35it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.2% logz-ratio=22.35+/-0.04 dlogz:23.541>0.1]
561it [00:01, 345.18it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.1% logz-ratio=22.85+/-0.04 dlogz:23.018>0.1]
598it [00:01, 342.91it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=23.32+/-0.04 dlogz:22.534>0.1]
633it [00:01, 338.95it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.0% logz-ratio=23.77+/-0.04 dlogz:22.064>0.1]
668it [00:01, 339.77it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=24.20+/-0.04 dlogz:21.613>0.1]
703it [00:02, 328.06it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.7% logz-ratio=24.60+/-0.04 dlogz:21.195>0.1]
736it [00:02, 317.58it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=25.00+/-0.04 dlogz:20.782>0.1]
768it [00:02, 313.84it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.1% logz-ratio=25.36+/-0.04 dlogz:20.410>0.1]
802it [00:02, 316.69it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.8% logz-ratio=25.73+/-0.04 dlogz:20.022>0.1]
835it [00:02, 318.77it/s, bound:0 nc:  2 ncall:3.0e+03 eff:27.5% logz-ratio=26.10+/-0.04 dlogz:19.631>0.1]
871it [00:02, 329.60it/s, bound:0 nc:  4 ncall:3.1e+03 eff:28.2% logz-ratio=26.54+/-0.04 dlogz:19.179>0.1]
