{'mass_1': 27.005573009688856, 'mass_2': 26.627580408555485, 'a_1': 0.48153898174755316, 'a_2': 0.1519868512796912, 'tilt_1': 1.2624324676958434, 'tilt_2': 1.9319379609633132, 'phi_12': 1.330108501545702, 'phi_jl': 5.444575249208536, 'luminosity_distance': 1044.1174344998, 'theta_jn': 1.9034481182650598, 'psi': 1.6676160201, 'phase': 6.1529561822, 'geocent_time': 1126259642.413, 'ra': 1.219487288, 'dec': 3.7786039161}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-161.91+/-0.06 dlogz:inf>0.1]
17it [00:00, 113.47it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.8% logz-ratio=-151.13+/-0.05 dlogz:262.917>0.1]
33it [00:00, 117.73it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-147.12+/-0.05 dlogz:258.867>0.1]
49it [00:00, 123.02it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-144.12+/-0.05 dlogz:255.869>0.1]
64it [00:00, 121.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-141.34+/-0.05 dlogz:253.048>0.1]
79it [00:01, 117.76it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-139.25+/-0.05 dlogz:250.893>0.1]
95it [00:01, 117.29it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-136.82+/-0.05 dlogz:248.484>0.1]
109it [00:01, 117.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.2% logz-ratio=-135.13+/-0.05 dlogz:246.813>0.1]
124it [00:01, 121.45it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.8% logz-ratio=-133.10+/-0.05 dlogz:244.745>0.1]
137it [00:01, 114.61it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.4% logz-ratio=-131.63+/-0.05 dlogz:243.246>0.1]
152it [00:01, 116.38it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.0% logz-ratio=-129.84+/-0.05 dlogz:241.425>0.1]
168it [00:01, 114.23it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.7% logz-ratio=-128.45+/-0.05 dlogz:240.028>0.1]
