{'mass_1': 46.870255786602186, 'mass_2': 37.86677344969183, 'a_1': 0.7640708193178837, 'a_2': 0.5717861664288753, 'tilt_1': 1.219461188582591, 'tilt_2': 1.4991552599565707, 'phi_12': 0.8284287558760035, 'phi_jl': 3.2669501881681122, 'luminosity_distance': 1776.9415233073, 'theta_jn': 0.7568324728169088, 'psi': 0.38188195820000004, 'phase': 1.1692193654, 'geocent_time': 1126259642.413, 'zenith': -2.733800624705103, 'azimuth': -36135.877521217066, 'ra': 1.1908401821, 'dec': 4.3045969515}
duration: 8

27094it [00:00, ?it/s]
27094it [35:59, ?it/s, bound:20665 nc:44872 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.525>0.1]
27094it [35:59, ?it/s, bound:20665 nc:  1 ncall:1.6e+08 eff:0.0% logz-ratio=48.31+/-0.05 dlogz:4.538>0.1]  
27095it [38:27, 147.99s/it, bound:20666 nc:24729 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.524>0.1]
27096it [38:27, 61.02s/it, bound:20667 nc:29407 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.523>0.1] 
27097it [38:27, 33.22s/it, bound:20668 nc:43063 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.523>0.1]
27098it [38:28, 20.16s/it, bound:20669 nc:43201 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.522>0.1]
27099it [38:28, 12.94s/it, bound:20670 nc:22887 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.521>0.1]
27100it [38:28,  8.59s/it, bound:20671 nc:23394 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.521>0.1]
27101it [38:28,  5.83s/it, bound:20672 nc:26902 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.520>0.1]
27102it [1:09:12, 591.14s/it, bound:20673 nc:24729 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.519>0.1]
27103it [1:11:18, 445.57s/it, bound:20674 nc:26902 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.519>0.1]
27104it [1:11:18, 308.06s/it, bound:20675 nc:23394 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.518>0.1]
27105it [1:11:18, 213.82s/it, bound:20676 nc:43063 ncall:1.6e+08 eff:0.0% logz-ratio=48.11+/-0.04 dlogz:5.518>0.1]
