{'mass_1': 111.0293652376496, 'mass_2': 57.756016827182336, 'a_1': 0.554038246065195, 'a_2': 0.8792738420005388, 'tilt_1': 0.8910979867308526, 'tilt_2': 1.7491597441917048, 'phi_12': 2.295189527888817, 'phi_jl': 1.6342354238223187, 'luminosity_distance': 4970.7023720174, 'theta_jn': 2.8917351183140076, 'psi': 2.9788062154, 'phase': 2.559008486, 'geocent_time': 1126259642.413, 'zenith': -2.4681939419051036, 'azimuth': -36136.724279424765, 'ra': 0.3440819744, 'dec': 4.0389902687}
duration: 8

31419it [00:00, ?it/s]
31419it [12:12, ?it/s, bound:24958 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.133>0.1]
31419it [12:12, ?it/s, bound:24958 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=59.93+/-0.07 dlogz:0.063>0.1] 
31420it [15:10, 178.17s/it, bound:24959 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.133>0.1]
31421it [15:10, 73.45s/it, bound:24960 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.133>0.1] 
31422it [15:11, 39.97s/it, bound:24961 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31423it [15:11, 24.25s/it, bound:24962 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31424it [15:11, 15.55s/it, bound:24963 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31425it [15:11, 10.31s/it, bound:24964 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31426it [15:11,  6.99s/it, bound:24965 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31427it [15:11,  4.81s/it, bound:24966 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31428it [15:11,  3.35s/it, bound:24967 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31429it [15:12,  2.36s/it, bound:24968 nc:2150 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31430it [15:12,  1.68s/it, bound:24969 nc:2480 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31431it [15:12,  1.21s/it, bound:24970 nc:2830 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31432it [15:12,  1.13it/s, bound:24971 nc:2672 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31433it [15:12,  1.51it/s, bound:24972 nc:4994 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31434it [15:12,  1.99it/s, bound:24973 nc:5133 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31435it [15:12,  2.53it/s, bound:24974 nc:1704 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
31436it [15:12,  3.15it/s, bound:24975 nc:1980 ncall:7.9e+07 eff:0.0% logz-ratio=59.91+/-0.06 dlogz:0.132>0.1]
