{'mass_1': 28.74980027173351, 'mass_2': 28.127933972605316, 'a_1': 0.8528487758067417, 'a_2': 0.8363180866153569, 'tilt_1': 1.352795291773386, 'tilt_2': 1.2766548090780225, 'phi_12': 2.3676509578484435, 'phi_jl': 3.536906121562677, 'luminosity_distance': 782.3232004996, 'theta_jn': 1.4865974463021872, 'psi': 3.8504997448, 'phase': 4.9323917513, 'geocent_time': 1126259642.413, 'ra': 3.6034540444000003, 'dec': 3.0241232449}
duration: 8

27909it [00:00, ?it/s]
27909it [22:57, ?it/s, bound:19327 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.333>0.1]
27909it [22:58, ?it/s, bound:19327 nc:  1 ncall:3.4e+07 eff:0.1% logz-ratio=76.48+/-0.06 dlogz:0.164>0.1] 
27910it [26:18, 200.62s/it, bound:19328 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.333>0.1]
27911it [26:18, 82.75s/it, bound:19329 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1] 
27912it [26:19, 45.07s/it, bound:19330 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27913it [26:19, 27.37s/it, bound:19331 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27914it [26:19, 17.59s/it, bound:19332 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27915it [26:19, 11.68s/it, bound:19333 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27916it [26:20,  7.94s/it, bound:19335 nc:4444 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27917it [26:20,  5.48s/it, bound:19336 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.332>0.1]
27918it [26:20,  3.84s/it, bound:19337 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27919it [26:20,  2.72s/it, bound:19338 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27920it [26:21,  1.95s/it, bound:19339 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27921it [26:21,  1.43s/it, bound:19340 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27922it [26:21,  1.06s/it, bound:19341 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27923it [26:21,  1.24it/s, bound:19342 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27924it [26:21,  1.57it/s, bound:19343 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.331>0.1]
27925it [26:22,  1.96it/s, bound:19344 nc:1420 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27926it [26:22,  2.38it/s, bound:19345 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27927it [26:22,  2.79it/s, bound:19346 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27928it [26:22,  3.17it/s, bound:19347 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27929it [26:22,  3.49it/s, bound:19348 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27930it [26:23,  3.77it/s, bound:19349 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27931it [26:23,  4.00it/s, bound:19350 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.330>0.1]
27932it [26:23,  4.07it/s, bound:19351 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27933it [26:23,  4.19it/s, bound:19352 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27934it [26:24,  4.32it/s, bound:19353 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27935it [26:24,  4.42it/s, bound:19354 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27936it [26:24,  4.50it/s, bound:19355 nc:5361 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27937it [26:24,  4.49it/s, bound:19356 nc:2972 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27938it [26:24,  4.55it/s, bound:19357 nc:3024 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.329>0.1]
27939it [26:25,  4.59it/s, bound:19358 nc:2323 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
27940it [36:29, 181.58s/it, bound:19359 nc:1730 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
27941it [39:13, 176.27s/it, bound:19360 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
27942it [39:13, 123.44s/it, bound:19361 nc:1800 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
27943it [39:14, 86.46s/it, bound:19362 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1] 
27944it [39:14, 60.56s/it, bound:19363 nc:1586 ncall:3.4e+07 eff:0.1% logz-ratio=76.47+/-0.06 dlogz:0.328>0.1]
