{'mass_1': 135.84799314447204, 'mass_2': 130.91786756389428, 'a_1': 0.8693693977574453, 'a_2': 0.8779445522338907, 'tilt_1': 1.2780712570554875, 'tilt_2': 1.2489374635644301, 'phi_12': 5.790506040008246, 'phi_jl': 5.707247551208606, 'luminosity_distance': 6917.7299620306, 'theta_jn': 2.240272504517451, 'psi': 4.3168690982, 'phase': 6.1997312178, 'geocent_time': 1126259642.413, 'ra': 3.3908403587000002, 'dec': 2.6024908835}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-40.59+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.87it/s, bound:0 nc:270 ncall:2.3e+03 eff:0.1% logz-ratio=-36.03+/-0.06 dlogz:89.275>0.1]
4it [00:00,  6.34it/s, bound:0 nc:332 ncall:2.6e+03 eff:0.2% logz-ratio=-33.68+/-0.06 dlogz:83.192>0.1]
6it [00:01,  6.94it/s, bound:0 nc:302 ncall:3.1e+03 eff:0.2% logz-ratio=-32.68+/-0.06 dlogz:81.870>0.1]
7it [00:01,  6.24it/s, bound:0 nc:105 ncall:3.2e+03 eff:0.2% logz-ratio=-32.05+/-0.04 dlogz:81.356>0.1]
9it [00:01,  5.91it/s, bound:0 nc:683 ncall:3.9e+03 eff:0.2% logz-ratio=-31.33+/-0.05 dlogz:80.351>0.1]
11it [00:01,  7.49it/s, bound:0 nc:167 ncall:4.1e+03 eff:0.3% logz-ratio=-30.72+/-0.05 dlogz:79.671>0.1]
12it [00:08,  1.59s/it, bound:1 nc: 51 ncall:4.1e+03 eff:0.3% logz-ratio=-30.47+/-0.05 dlogz:79.400>0.1]
13it [00:08,  1.26s/it, bound:1 nc:100 ncall:4.2e+03 eff:0.3% logz-ratio=-30.23+/-0.02 dlogz:79.163>0.1]
30it [00:08,  5.17it/s, bound:2 nc:  1 ncall:6.5e+03 eff:25.8% logz-ratio=4.45+/-0.04 dlogz:43.168>0.1] 
47it [00:09, 11.05it/s, bound:4 nc:  1 ncall:6.3e+03 eff:1.7% logz-ratio=-20.28+/-0.04 dlogz:68.913>0.1]
57it [00:09, 14.63it/s, bound:5 nc: 58 ncall:6.7e+03 eff:0.8% logz-ratio=-23.50+/-0.04 dlogz:72.234>0.1]
65it [00:09, 18.68it/s, bound:6 nc:  1 ncall:8.2e+03 eff:14.3% logz-ratio=-2.01+/-0.03 dlogz:49.990>0.1]
73it [00:16,  3.54it/s, bound:6 nc: 84 ncall:7.7e+03 eff:0.9% logz-ratio=-22.36+/-0.03 dlogz:71.080>0.1]
82it [00:16,  5.02it/s, bound:7 nc:  1 ncall:9.3e+03 eff:12.4% logz-ratio=-2.10+/-0.03 dlogz:50.093>0.1]
89it [00:16,  6.56it/s, bound:8 nc: 78 ncall:8.8e+03 eff:1.0% logz-ratio=-21.21+/-0.03 dlogz:69.919>0.1]
96it [00:16,  8.64it/s, bound:9 nc:  1 ncall:1.0e+04 eff:10.0% logz-ratio=-3.60+/-0.03 dlogz:51.684>0.1]
103it [00:16, 11.27it/s, bound:10 nc:100 ncall:9.9e+03 eff:1.0% logz-ratio=-20.31+/-0.03 dlogz:69.009>0.1]
110it [00:17, 13.88it/s, bound:11 nc: 44 ncall:1.0e+04 eff:1.1% logz-ratio=-19.89+/-0.01 dlogz:68.575>0.1]
116it [00:21,  3.84it/s, bound:11 nc: 89 ncall:1.1e+04 eff:1.1% logz-ratio=-19.59+/-0.02 dlogz:68.263>0.1]
123it [00:30,  1.87it/s, bound:12 nc: 62 ncall:1.1e+04 eff:1.1% logz-ratio=-19.24+/-0.03 dlogz:67.911>0.1]
126it [00:30,  2.17it/s, bound:13 nc: 67 ncall:1.2e+04 eff:1.1% logz-ratio=-19.09+/-0.01 dlogz:67.759>0.1]
138it [00:30,  4.03it/s, bound:14 nc:  1 ncall:1.4e+04 eff:9.2% logz-ratio=-0.67+/-0.04 dlogz:48.574>0.1] 
