{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'zenith': -0.08304032250510351, 'azimuth': -36134.036688521664, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

30075it [00:00, ?it/s]
30075it [29:53, ?it/s, bound:23021 nc:18001 ncall:1.5e+08 eff:0.0% logz-ratio=64.79+/-0.03 dlogz:6.866>0.1]
30075it [29:53, ?it/s, bound:23021 nc:  1 ncall:1.5e+08 eff:0.0% logz-ratio=65.23+/-0.06 dlogz:5.616>0.1]  
30076it [33:01, 188.81s/it, bound:23022 nc:12327 ncall:1.5e+08 eff:0.0% logz-ratio=64.79+/-0.03 dlogz:6.865>0.1]
30077it [33:02, 77.83s/it, bound:23023 nc:18362 ncall:1.5e+08 eff:0.0% logz-ratio=64.79+/-0.03 dlogz:6.864>0.1] 
30078it [33:02, 42.36s/it, bound:23024 nc:12117 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.863>0.1]
30079it [33:02, 25.69s/it, bound:23025 nc:11888 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.862>0.1]
30080it [33:02, 16.48s/it, bound:23026 nc:15510 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.862>0.1]
30081it [33:02, 10.92s/it, bound:23027 nc:16193 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.861>0.1]
30082it [33:02,  7.40s/it, bound:23028 nc:24006 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.860>0.1]
30083it [33:02,  5.09s/it, bound:23029 nc:12327 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.859>0.1]
30084it [33:03,  3.55s/it, bound:23030 nc:15510 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.858>0.1]
30085it [33:03,  2.49s/it, bound:23031 nc:16193 ncall:1.5e+08 eff:0.0% logz-ratio=64.80+/-0.03 dlogz:6.858>0.1]
