{'mass_1': 73.80827413075929, 'mass_2': 37.45112557990967, 'a_1': 0.9366617182823714, 'a_2': 0.749715107748423, 'tilt_1': 1.5137494921732886, 'tilt_2': 1.3080615697325468, 'phi_12': 3.2855213195054276, 'phi_jl': 0.4064893251533198, 'luminosity_distance': 652.6072354088, 'theta_jn': 2.648507124360279, 'psi': 0.14539915180000001, 'phase': 2.8409420899, 'geocent_time': 1126259642.413, 'zenith': -1.5225665443051035, 'azimuth': -36135.43629887256, 'ra': 1.6320625266, 'dec': 3.0933628711}
duration: 8

25155it [00:00, ?it/s]
25155it [14:03, ?it/s, bound:18571 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.84+/-0.00 dlogz:26.373>0.1]
25155it [14:03, ?it/s, bound:18571 nc:  1 ncall:2.8e+07 eff:0.1% logz-ratio=318.68+/-0.10 dlogz:20.278>0.1] 
25156it [16:22, 138.53s/it, bound:18572 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.84+/-0.00 dlogz:26.370>0.1]
25157it [16:22, 57.13s/it, bound:18573 nc:4908 ncall:2.8e+07 eff:0.1% logz-ratio=313.85+/-0.00 dlogz:26.368>0.1] 
25158it [16:22, 31.11s/it, bound:18574 nc:6593 ncall:2.8e+07 eff:0.1% logz-ratio=313.85+/-0.00 dlogz:26.365>0.1]
25159it [16:22, 18.88s/it, bound:18575 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.85+/-0.00 dlogz:26.362>0.1]
25160it [16:22, 12.13s/it, bound:18576 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.85+/-0.00 dlogz:26.359>0.1]
25161it [16:22,  8.05s/it, bound:18577 nc:5291 ncall:2.8e+07 eff:0.1% logz-ratio=313.86+/-0.00 dlogz:26.356>0.1]
25162it [16:22,  5.47s/it, bound:18578 nc:5928 ncall:2.8e+07 eff:0.1% logz-ratio=313.86+/-0.00 dlogz:26.354>0.1]
25163it [16:23,  3.78s/it, bound:18579 nc:1401 ncall:2.8e+07 eff:0.1% logz-ratio=313.86+/-0.00 dlogz:26.351>0.1]
25164it [16:23,  2.66s/it, bound:18580 nc:3012 ncall:2.8e+07 eff:0.1% logz-ratio=313.86+/-0.00 dlogz:26.348>0.1]
25165it [16:23,  1.90s/it, bound:18581 nc:4081 ncall:2.8e+07 eff:0.1% logz-ratio=313.87+/-0.00 dlogz:26.345>0.1]
25166it [16:23,  1.36s/it, bound:18582 nc:4635 ncall:2.8e+07 eff:0.1% logz-ratio=313.87+/-0.00 dlogz:26.343>0.1]
