{'mass_1': 135.84799314447204, 'mass_2': 130.91786756389428, 'a_1': 0.8693693977574453, 'a_2': 0.8779445522338907, 'tilt_1': 1.2780712570554875, 'tilt_2': 1.2489374635644301, 'phi_12': 5.790506040008246, 'phi_jl': 5.707247551208606, 'luminosity_distance': 6917.7299620306, 'theta_jn': 2.240272504517451, 'psi': 4.3168690982, 'phase': 6.1997312178, 'geocent_time': 1126259642.413, 'zenith': -1.0316945567051032, 'azimuth': -36133.67752104047, 'ra': 3.3908403587000002, 'dec': 2.6024908835}
duration: 8

36916it [00:00, ?it/s]
36916it [05:47, ?it/s, bound:30041 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36916it [05:47, ?it/s, bound:30041 nc:  1 ncall:7.9e+07 eff:0.0% logz-ratio=34.68+/-0.07 dlogz:0.038>0.1] 
36917it [08:51, 184.36s/it, bound:30042 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36918it [08:52, 76.00s/it, bound:30043 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1] 
36919it [08:52, 41.36s/it, bound:30044 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36920it [08:52, 25.09s/it, bound:30045 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36921it [08:52, 16.09s/it, bound:30046 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36922it [08:52, 10.67s/it, bound:30047 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36923it [08:52,  7.23s/it, bound:30048 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36924it [08:52,  4.98s/it, bound:30049 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36925it [08:53,  3.47s/it, bound:30050 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.148>0.1]
36926it [08:53,  2.44s/it, bound:30051 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36927it [08:53,  1.74s/it, bound:30052 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36928it [08:53,  1.25s/it, bound:30053 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36929it [08:53,  1.09it/s, bound:30054 nc:2684 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36930it [08:53,  1.46it/s, bound:30055 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36931it [08:53,  1.91it/s, bound:30056 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36932it [08:54,  2.42it/s, bound:30057 nc:1313 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36933it [08:54,  3.00it/s, bound:30058 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36934it [08:54,  3.62it/s, bound:30059 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36935it [08:54,  4.21it/s, bound:30060 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36936it [08:54,  4.68it/s, bound:30061 nc:2985 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36937it [08:54,  5.16it/s, bound:30062 nc:1617 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36938it [08:55,  5.50it/s, bound:30063 nc:3520 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36939it [08:55,  5.84it/s, bound:30064 nc:4128 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.147>0.1]
36940it [08:55,  5.95it/s, bound:30065 nc:1343 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
36941it [08:55,  6.08it/s, bound:30066 nc:1826 ncall:7.9e+07 eff:0.0% logz-ratio=34.67+/-0.07 dlogz:0.146>0.1]
