{'mass_1': 170.3000905075507, 'mass_2': 157.1533387442799, 'a_1': 0.9460585405460927, 'a_2': 0.7452048941476491, 'tilt_1': 1.540769193784415, 'tilt_2': 1.4216013466755493, 'phi_12': 1.7471612265161216, 'phi_jl': 1.3199512717933517, 'luminosity_distance': 7142.5095556205, 'theta_jn': 0.7518081865135743, 'psi': 0.7458153761, 'phase': 0.8403903753, 'geocent_time': 1126259642.413, 'zenith': -2.2933713265051034, 'azimuth': -36136.433457991865, 'ra': 0.6349034073000001, 'dec': 3.8641676533}
duration: 8

27047it [00:00, ?it/s]
27047it [15:06, ?it/s, bound:20658 nc:20866 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1]
27047it [15:06, ?it/s, bound:20658 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=50.40+/-0.06 dlogz:0.344>0.1]  
27047it [15:06, ?it/s, bound:20658 nc:  1 ncall:6.9e+07 eff:0.0% logz-ratio=50.42+/-0.06 dlogz:0.144>0.1]
27048it [17:46, 160.03s/it, bound:20659 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1]
27049it [17:46, 66.00s/it, bound:20660 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1] 
27050it [17:47, 35.95s/it, bound:20661 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1]
27051it [17:47, 21.83s/it, bound:20662 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1] 
27052it [17:47, 14.01s/it, bound:20663 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.467>0.1]
27053it [17:47,  9.30s/it, bound:20664 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.466>0.1]
27054it [17:47,  6.33s/it, bound:20665 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.466>0.1]
27055it [17:48,  4.38s/it, bound:20666 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.466>0.1]
27056it [17:48,  3.07s/it, bound:20667 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.466>0.1]
27057it [17:48,  2.18s/it, bound:20668 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.466>0.1]
27058it [17:48,  1.57s/it, bound:20669 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.465>0.1]
27059it [17:48,  1.16s/it, bound:20670 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.465>0.1]
27060it [17:49,  1.16it/s, bound:20671 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.465>0.1]
27061it [17:49,  1.55it/s, bound:20672 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.465>0.1] 
27062it [17:49,  2.03it/s, bound:20673 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.465>0.1]
27063it [17:49,  2.56it/s, bound:20674 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.464>0.1] 
27064it [17:49,  3.07it/s, bound:20675 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.464>0.1]
27065it [17:49,  3.56it/s, bound:20676 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.464>0.1]
27066it [17:50,  3.99it/s, bound:20677 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.464>0.1]
27067it [17:50,  4.40it/s, bound:20678 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.464>0.1]
27068it [17:50,  4.41it/s, bound:20679 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.463>0.1]
27069it [17:50,  4.81it/s, bound:20680 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.463>0.1]
27070it [17:50,  5.28it/s, bound:20681 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.463>0.1] 
27071it [17:50,  5.62it/s, bound:20682 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.463>0.1]
27072it [17:51,  6.02it/s, bound:20683 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.463>0.1]
27073it [17:51,  6.27it/s, bound:20684 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.462>0.1]
27074it [17:51,  6.11it/s, bound:20685 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.462>0.1]
27075it [17:51,  5.93it/s, bound:20686 nc:20866 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.462>0.1]
27076it [17:51,  5.86it/s, bound:20687 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.462>0.1] 
27077it [17:51,  5.80it/s, bound:20688 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.462>0.1]
27078it [17:52,  5.74it/s, bound:20689 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.461>0.1] 
27079it [33:34, 282.80s/it, bound:20690 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.461>0.1]
27080it [36:14, 246.09s/it, bound:20691 nc:5531 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.461>0.1]
27081it [36:14, 172.32s/it, bound:20692 nc:4722 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.461>0.1]
27082it [36:15, 120.67s/it, bound:20693 nc:5525 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.461>0.1]
27083it [36:15, 84.53s/it, bound:20694 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1] 
27084it [36:15, 59.22s/it, bound:20695 nc:12500 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1]
27085it [36:15, 41.52s/it, bound:20696 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1] 
27086it [36:15, 29.12s/it, bound:20697 nc:20866 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1]
27087it [36:16, 20.44s/it, bound:20698 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1] 
27088it [36:16, 14.37s/it, bound:20699 nc:4775 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.460>0.1]
27089it [36:16, 10.13s/it, bound:20700 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.459>0.1]
27090it [36:16,  7.15s/it, bound:20701 nc:6749 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.459>0.1]
27091it [36:16,  5.05s/it, bound:20702 nc:8469 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.459>0.1]
27092it [36:16,  3.58s/it, bound:20703 nc:20866 ncall:6.9e+07 eff:0.0% logz-ratio=50.38+/-0.06 dlogz:0.459>0.1]
