{'mass_1': 85.1644365418197, 'mass_2': 82.28517588317773, 'a_1': 0.7391707990229944, 'a_2': 0.12959423247265797, 'tilt_1': 1.2217328405466494, 'tilt_2': 0.9650649610928248, 'phi_12': 2.446159023005848, 'phi_jl': 2.0830941131756866, 'luminosity_distance': 4832.1423631298, 'theta_jn': 0.3105296129072086, 'psi': 3.0644907107, 'phase': 2.7683167227, 'geocent_time': 1126259642.413, 'zenith': -1.8839086000051033, 'azimuth': -36136.51860363776, 'ra': 0.5497577614, 'dec': 3.4547049268}
duration: 8

30291it [00:00, ?it/s]
30291it [15:14, ?it/s, bound:23456 nc:11114 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.356>0.1]
30291it [15:14, ?it/s, bound:23456 nc:  1 ncall:9.3e+07 eff:0.0% logz-ratio=97.26+/-0.07 dlogz:0.079>0.1]  
30292it [17:38, 144.02s/it, bound:23457 nc:24077 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.356>0.1]
30293it [17:38, 59.38s/it, bound:23458 nc:18818 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.356>0.1] 
30294it [17:39, 32.33s/it, bound:23459 nc:8858 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.356>0.1] 
30295it [17:39, 19.62s/it, bound:23460 nc:2834 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1]
30296it [17:39, 12.59s/it, bound:23461 nc:16343 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1]
30297it [17:39,  8.36s/it, bound:23462 nc:12037 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1]
30298it [17:39,  5.67s/it, bound:23463 nc:10828 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1]
30299it [17:39,  3.91s/it, bound:23464 nc:2834 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1] 
30300it [17:39,  2.73s/it, bound:23465 nc:24077 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.355>0.1]
30301it [17:40,  1.93s/it, bound:23466 nc:10828 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
30302it [17:40,  1.38s/it, bound:23467 nc:18818 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
30303it [17:40,  1.00s/it, bound:23468 nc:11114 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
30304it [17:40,  1.35it/s, bound:23469 nc:8858 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1] 
30305it [17:40,  1.79it/s, bound:23470 nc:16343 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
30306it [17:40,  2.32it/s, bound:23471 nc:12037 ncall:9.3e+07 eff:0.0% logz-ratio=97.20+/-0.07 dlogz:0.354>0.1]
