{'mass_1': 116.18240203251801, 'mass_2': 107.86528207780137, 'a_1': 0.47279651702928877, 'a_2': 0.46082308943009115, 'tilt_1': 1.0440203177983982, 'tilt_2': 1.2730649146672326, 'phi_12': 1.005939411137304, 'phi_jl': 5.066651330327757, 'luminosity_distance': 5869.0746739594, 'theta_jn': 2.287334289224149, 'psi': 2.4076891482000002, 'phase': 5.729208885, 'geocent_time': 1126259642.413, 'ra': 3.710179881, 'dec': 2.6785364683}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:309 ncall:2.3e+03 eff:0.0% logz-ratio=-118.02+/-0.06 dlogz:inf>0.1]
2it [00:00,  3.69it/s, bound:0 nc:676 ncall:3.0e+03 eff:0.1% logz-ratio=-89.06+/-0.06 dlogz:194.951>0.1]
3it [00:00,  4.80it/s, bound:0 nc:105 ncall:3.1e+03 eff:0.1% logz-ratio=-72.67+/-0.06 dlogz:165.983>0.1]
6it [00:00, 10.89it/s, bound:0 nc:233 ncall:3.6e+03 eff:0.2% logz-ratio=-53.15+/-0.06 dlogz:132.319>0.1]
9it [00:00, 15.81it/s, bound:0 nc: 18 ncall:3.9e+03 eff:0.2% logz-ratio=-38.39+/-0.06 dlogz:118.960>0.1]
11it [00:01, 13.89it/s, bound:0 nc:502 ncall:4.4e+03 eff:0.3% logz-ratio=-35.91+/-0.06 dlogz:114.122>0.1]
13it [00:04,  1.60it/s, bound:1 nc: 61 ncall:4.5e+03 eff:0.3% logz-ratio=-26.50+/-0.06 dlogz:104.145>0.1]
29it [00:04,  7.15it/s, bound:2 nc:  1 ncall:6.7e+03 eff:25.7% logz-ratio=57.51+/-0.04 dlogz:18.277>0.1] 
46it [00:04, 14.91it/s, bound:4 nc:  1 ncall:6.9e+03 eff:9.6% logz-ratio=32.78+/-0.04 dlogz:43.795>0.1] 
60it [00:04, 22.86it/s, bound:5 nc: 55 ncall:7.2e+03 eff:0.8% logz-ratio=2.31+/-0.05 dlogz:74.755>0.1] 
71it [00:08,  7.15it/s, bound:6 nc: 49 ncall:7.8e+03 eff:0.9% logz-ratio=3.80+/-0.04 dlogz:73.209>0.1]
82it [00:09,  9.98it/s, bound:7 nc:  1 ncall:9.8e+03 eff:17.3% logz-ratio=58.61+/-0.04 dlogz:17.121>0.1]
100it [00:09, 16.41it/s, bound:8 nc:  1 ncall:1.0e+04 eff:7.9% logz-ratio=36.58+/-0.04 dlogz:39.908>0.1]
112it [00:09, 20.99it/s, bound:10 nc: 83 ncall:1.0e+04 eff:1.1% logz-ratio=7.65+/-0.03 dlogz:69.285>0.1]
123it [00:09, 25.84it/s, bound:11 nc: 64 ncall:1.1e+04 eff:1.1% logz-ratio=8.30+/-0.02 dlogz:68.630>0.1]
133it [00:13,  7.41it/s, bound:11 nc: 54 ncall:1.1e+04 eff:1.2% logz-ratio=8.91+/-0.03 dlogz:68.003>0.1]
140it [00:13,  8.96it/s, bound:12 nc: 42 ncall:1.2e+04 eff:1.2% logz-ratio=9.35+/-0.02 dlogz:67.571>0.1]
153it [00:13, 13.36it/s, bound:13 nc:  1 ncall:1.4e+04 eff:11.7% logz-ratio=56.98+/-0.04 dlogz:18.824>0.1]
169it [00:13, 20.60it/s, bound:15 nc:  1 ncall:1.4e+04 eff:4.9% logz-ratio=32.92+/-0.04 dlogz:43.651>0.1] 
180it [00:14, 26.29it/s, bound:16 nc: 87 ncall:1.4e+04 eff:1.3% logz-ratio=11.63+/-0.03 dlogz:65.260>0.1]
191it [00:17,  8.23it/s, bound:17 nc: 72 ncall:1.5e+04 eff:1.3% logz-ratio=12.24+/-0.02 dlogz:64.649>0.1]
203it [00:17, 11.49it/s, bound:18 nc:  1 ncall:1.7e+04 eff:10.3% logz-ratio=59.49+/-0.03 dlogz:16.158>0.1]
222it [00:17, 18.62it/s, bound:19 nc:  1 ncall:1.7e+04 eff:5.7% logz-ratio=40.91+/-0.04 dlogz:35.473>0.1] 
241it [00:18, 27.88it/s, bound:21 nc:  1 ncall:1.7e+04 eff:1.8% logz-ratio=19.41+/-0.04 dlogz:57.357>0.1]
255it [00:20, 12.51it/s, bound:22 nc: 61 ncall:1.8e+04 eff:1.4% logz-ratio=16.28+/-0.03 dlogz:60.574>0.1]
265it [00:20, 15.32it/s, bound:23 nc: 61 ncall:1.9e+04 eff:1.4% logz-ratio=16.85+/-0.02 dlogz:60.010>0.1]
276it [00:24,  7.41it/s, bound:24 nc: 39 ncall:1.9e+04 eff:1.4% logz-ratio=17.44+/-0.03 dlogz:59.400>0.1]
283it [00:24,  8.82it/s, bound:25 nc: 61 ncall:2.0e+04 eff:1.4% logz-ratio=17.78+/-0.02 dlogz:59.057>0.1]
297it [00:24, 13.16it/s, bound:26 nc:  1 ncall:2.2e+04 eff:8.1% logz-ratio=59.83+/-0.03 dlogz:15.802>0.1]
