{'mass_1': 46.50429319430611, 'mass_2': 45.85732673652983, 'a_1': 0.9893457487001717, 'a_2': 0.8510654645604868, 'tilt_1': 1.360410928898933, 'tilt_2': 1.093194872837931, 'phi_12': 2.782576817174773, 'phi_jl': 1.953907165338321, 'luminosity_distance': 3765.5592323028, 'theta_jn': 2.6370987800655845, 'psi': 2.9173871588, 'phase': 4.8123919429, 'geocent_time': 1126259642.413, 'ra': 3.9669437138, 'dec': 2.8151217321}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-146.26+/-0.06 dlogz:inf>0.1]
25it [00:00, 237.20it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-92.20+/-0.05 dlogz:157.058>0.1]
49it [00:00, 223.44it/s, bound:0 nc:  1 ncall:2.0e+03 eff:2.4% logz-ratio=-89.81+/-0.05 dlogz:154.567>0.1]
71it [00:00, 216.51it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.4% logz-ratio=-88.49+/-0.04 dlogz:153.207>0.1]
93it [00:00, 211.08it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.4% logz-ratio=-87.45+/-0.04 dlogz:152.143>0.1]
116it [00:00, 213.78it/s, bound:0 nc:  2 ncall:2.1e+03 eff:5.5% logz-ratio=-86.60+/-0.04 dlogz:151.276>0.1]
140it [00:00, 215.06it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.5% logz-ratio=-85.84+/-0.04 dlogz:150.499>0.1]
164it [00:01, 209.85it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=-85.16+/-0.04 dlogz:149.805>0.1]
188it [00:01, 206.00it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.6% logz-ratio=-84.52+/-0.04 dlogz:149.155>0.1]
209it [00:01, 194.16it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=-84.07+/-0.04 dlogz:148.688>0.1]
230it [00:01, 190.96it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=-83.70+/-0.04 dlogz:148.303>0.1]
251it [00:01, 193.77it/s, bound:0 nc:  2 ncall:2.3e+03 eff:11.1% logz-ratio=-83.35+/-0.04 dlogz:147.945>0.1]
274it [00:01, 201.96it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.0% logz-ratio=-82.99+/-0.04 dlogz:147.567>0.1]
298it [00:01, 212.71it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.9% logz-ratio=-82.55+/-0.04 dlogz:147.116>0.1]
320it [00:01, 214.40it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.7% logz-ratio=-82.14+/-0.04 dlogz:146.703>0.1]
342it [00:01, 189.70it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.4% logz-ratio=-81.76+/-0.04 dlogz:146.309>0.1]
362it [00:02, 185.10it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=-81.39+/-0.04 dlogz:145.930>0.1]
381it [00:02, 185.09it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-81.07+/-0.04 dlogz:145.595>0.1]
401it [00:02, 186.89it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=-80.75+/-0.04 dlogz:145.268>0.1]
