{'mass_1': 28.94957733930813, 'mass_2': 26.199088496623077, 'a_1': 0.28056944235213177, 'a_2': 0.7736581957861222, 'tilt_1': 0.8676853006077817, 'tilt_2': 1.651102487719683, 'phi_12': 0.3787475356356862, 'phi_jl': 3.9981889984434194, 'luminosity_distance': 1040.7659953565, 'theta_jn': 2.348057823367416, 'psi': 3.3152563382, 'phase': 0.22011769750000001, 'geocent_time': 1126259642.413, 'ra': 4.1599879688, 'dec': 2.9890532377000003}
duration: 8

28213it [00:00, ?it/s]
28213it [27:27, ?it/s, bound:19558 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.119>0.1]
28213it [27:27, ?it/s, bound:19558 nc:  1 ncall:4.6e+07 eff:0.1% logz-ratio=162.79+/-0.06 dlogz:0.058>0.1] 
28214it [29:50, 143.39s/it, bound:19559 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28215it [29:50, 59.13s/it, bound:19560 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1] 
28216it [29:51, 32.20s/it, bound:19561 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28217it [29:51, 19.55s/it, bound:19562 nc:7557 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28218it [29:51, 12.55s/it, bound:19563 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28219it [29:51,  8.33s/it, bound:19564 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28220it [29:51,  5.67s/it, bound:19565 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28221it [29:51,  3.94s/it, bound:19566 nc:1522 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28222it [29:52,  2.78s/it, bound:19567 nc:1779 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28223it [29:52,  1.97s/it, bound:19568 nc:1845 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28224it [29:52,  1.42s/it, bound:19569 nc:1696 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28225it [29:52,  1.06s/it, bound:19570 nc:2397 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28226it [29:52,  1.24it/s, bound:19571 nc:2729 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
28227it [29:53,  1.60it/s, bound:19572 nc:5552 ncall:4.6e+07 eff:0.1% logz-ratio=162.78+/-0.06 dlogz:0.118>0.1]
