{'mass_1': 126.40583399558173, 'mass_2': 68.06281449703958, 'a_1': 0.9154100775800686, 'a_2': 0.7758258396659939, 'tilt_1': 1.3446016382265884, 'tilt_2': 1.5126923279443236, 'phi_12': 5.979885861667103, 'phi_jl': 5.132962643255469, 'luminosity_distance': 6635.9259676049, 'theta_jn': 2.3624504290500137, 'psi': 1.3462304064000001, 'phase': 1.4501306243, 'geocent_time': 1126259642.413, 'zenith': -2.2558539712051036, 'azimuth': -36136.37779053286, 'ra': 0.6905708663, 'dec': 3.826650298}
duration: 8

38671it [00:00, ?it/s]
38671it [22:33, ?it/s, bound:32628 nc:64716 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1]
38671it [22:33, ?it/s, bound:32628 nc:  1 ncall:2.9e+08 eff:0.0% logz-ratio=46.63+/-0.07 dlogz:0.047>0.1]  
38672it [25:50, 197.60s/it, bound:32629 nc:26387 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1]
38673it [25:50, 81.46s/it, bound:32630 nc:31295 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1] 
38674it [25:51, 44.33s/it, bound:32631 nc:64333 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1]
38675it [25:51, 26.88s/it, bound:32632 nc:30650 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.145>0.1]
38676it [25:51, 17.24s/it, bound:32633 nc:64746 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38677it [25:51, 11.43s/it, bound:32634 nc:43242 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38678it [25:51,  7.74s/it, bound:32635 nc:31863 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38679it [48:25, 436.40s/it, bound:32636 nc:31295 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38680it [51:39, 360.49s/it, bound:32637 nc:64746 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38681it [51:39, 249.25s/it, bound:32638 nc:31863 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38682it [51:39, 173.01s/it, bound:32639 nc:43242 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38683it [51:39, 120.42s/it, bound:32640 nc:64716 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38684it [51:40, 84.00s/it, bound:32641 nc:30650 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1] 
38685it [51:40, 58.68s/it, bound:32642 nc:26387 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38686it [51:40, 41.04s/it, bound:32643 nc:64333 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38687it [51:40, 28.73s/it, bound:32644 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38688it [51:40, 20.14s/it, bound:32645 nc:30219 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38689it [51:40, 14.15s/it, bound:32646 nc:31295 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38690it [51:41,  9.94s/it, bound:32647 nc:30219 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.144>0.1]
38691it [51:41,  7.00s/it, bound:32648 nc:31863 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38692it [51:41,  4.94s/it, bound:32649 nc:26387 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38693it [51:41,  3.50s/it, bound:32650 nc:43242 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38694it [51:41,  2.49s/it, bound:32651 nc:30650 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38695it [51:41,  1.79s/it, bound:32652 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38696it [51:41,  1.30s/it, bound:32653 nc:30219 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38697it [51:42,  1.04it/s, bound:32654 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38698it [51:42,  1.40it/s, bound:32655 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38699it [51:42,  1.84it/s, bound:32656 nc:31863 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38700it [51:42,  2.35it/s, bound:32657 nc:26387 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38701it [51:42,  2.80it/s, bound:32658 nc:63614 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38702it [51:42,  3.38it/s, bound:32659 nc:30650 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38703it [1:13:57, 400.54s/it, bound:32660 nc:31295 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38704it [1:17:09, 337.96s/it, bound:32661 nc:30219 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.143>0.1]
38705it [1:17:09, 236.62s/it, bound:32662 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38706it [1:17:09, 165.68s/it, bound:32663 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38707it [1:17:09, 116.02s/it, bound:32664 nc:31800 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38708it [1:17:09, 81.26s/it, bound:32665 nc:26387 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1] 
38709it [1:17:10, 56.94s/it, bound:32666 nc:63614 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38710it [1:17:10, 39.90s/it, bound:32667 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38711it [1:17:10, 27.98s/it, bound:32668 nc:42662 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38712it [1:17:10, 19.63s/it, bound:32669 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38713it [1:17:10, 13.78s/it, bound:32670 nc:42662 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38714it [1:17:10,  9.71s/it, bound:32671 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38715it [1:17:11,  6.84s/it, bound:32672 nc:31800 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38716it [1:17:11,  4.83s/it, bound:32673 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38717it [1:17:11,  3.43s/it, bound:32674 nc:45388 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38718it [1:17:11,  2.44s/it, bound:32675 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38719it [1:17:11,  1.75s/it, bound:32676 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.142>0.1]
38720it [1:17:11,  1.27s/it, bound:32677 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38721it [1:17:11,  1.06it/s, bound:32678 nc:42662 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38722it [1:17:12,  1.40it/s, bound:32679 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38723it [1:17:12,  1.85it/s, bound:32680 nc:31800 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38724it [1:17:12,  2.36it/s, bound:32681 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38725it [1:17:12,  2.96it/s, bound:32682 nc:31800 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38726it [1:17:12,  3.40it/s, bound:32683 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38727it [1:17:12,  3.99it/s, bound:32684 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38728it [1:17:13,  4.59it/s, bound:32685 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38729it [1:17:13,  5.05it/s, bound:32686 nc:24931 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38730it [1:17:13,  5.49it/s, bound:32687 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38731it [1:17:13,  5.76it/s, bound:32688 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38732it [1:17:13,  6.06it/s, bound:32689 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38733it [1:17:13,  6.29it/s, bound:32690 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38734it [1:17:13,  6.47it/s, bound:32691 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.141>0.1]
38735it [1:39:10, 395.06s/it, bound:32692 nc:18569 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38736it [1:42:20, 333.68s/it, bound:32693 nc:24931 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38737it [1:42:21, 233.62s/it, bound:32694 nc:45388 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38738it [1:42:21, 163.58s/it, bound:32695 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38739it [1:42:21, 114.55s/it, bound:32696 nc:18794 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38740it [1:42:21, 80.23s/it, bound:32697 nc:32367 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1] 
38741it [1:42:21, 56.20s/it, bound:32698 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38742it [1:42:21, 39.39s/it, bound:32699 nc:18033 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38743it [1:42:21, 27.61s/it, bound:32700 nc:15895 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
38744it [1:42:22, 19.37s/it, bound:32701 nc:11342 ncall:2.9e+08 eff:0.0% logz-ratio=46.62+/-0.07 dlogz:0.140>0.1]
