{'mass_1': 71.1722031262449, 'mass_2': 59.8179541791069, 'a_1': 0.9779329834871437, 'a_2': 0.4440164062468855, 'tilt_1': 1.4696803880115124, 'tilt_2': 1.8640267956024181, 'phi_12': 5.275173954298742, 'phi_jl': 2.010094565259957, 'luminosity_distance': 4242.9176880675, 'theta_jn': 0.7329537187226253, 'psi': 2.7115524324, 'phase': 1.2087581905, 'geocent_time': 1126259642.413, 'zenith': -1.4746908507051035, 'azimuth': -36133.385182789265, 'ra': 3.6831786099, 'dec': 3.0454871775}
duration: 8

30307it [00:00, ?it/s]
30307it [16:02, ?it/s, bound:23449 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30307it [16:03, ?it/s, bound:23449 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=37.49+/-0.06 dlogz:0.104>0.1] 
30307it [16:03, ?it/s, bound:23449 nc:  1 ncall:5.6e+07 eff:0.1% logz-ratio=37.51+/-0.06 dlogz:0.035>0.1]
30308it [20:27, 264.15s/it, bound:23450 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30309it [20:27, 108.93s/it, bound:23451 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30310it [20:27, 59.31s/it, bound:23452 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1] 
30311it [20:28, 36.00s/it, bound:23453 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30312it [20:28, 23.12s/it, bound:23454 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1] 
30313it [20:28, 15.35s/it, bound:23455 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30314it [20:28, 10.42s/it, bound:23456 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.166>0.1]
30315it [20:29,  7.20s/it, bound:23457 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1] 
30316it [20:29,  5.03s/it, bound:23458 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30317it [20:29,  3.56s/it, bound:23459 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30318it [20:30,  2.56s/it, bound:23460 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30319it [20:30,  1.87s/it, bound:23461 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30320it [20:30,  1.38s/it, bound:23462 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30321it [20:30,  1.05s/it, bound:23463 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30322it [20:31,  1.23it/s, bound:23464 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30323it [25:44, 94.88s/it, bound:23465 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30324it [25:44, 66.44s/it, bound:23466 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30325it [25:45, 46.56s/it, bound:23467 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1] 
30326it [25:45, 32.66s/it, bound:23468 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30327it [25:45, 22.94s/it, bound:23469 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.165>0.1]
30328it [25:45, 16.14s/it, bound:23470 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30329it [25:46, 11.38s/it, bound:23471 nc:911 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30330it [25:46,  8.06s/it, bound:23472 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30331it [40:51, 277.12s/it, bound:23473 nc:2058 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30332it [45:16, 273.64s/it, bound:23474 nc:1177 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30333it [45:17, 191.63s/it, bound:23475 nc:1963 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30334it [45:17, 134.22s/it, bound:23476 nc:1399 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30335it [45:17, 94.03s/it, bound:23477 nc:1869 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1] 
30336it [45:17, 65.90s/it, bound:23478 nc:4575 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
30337it [45:18, 46.21s/it, bound:23479 nc:1352 ncall:5.6e+07 eff:0.1% logz-ratio=37.48+/-0.06 dlogz:0.164>0.1]
