{'mass_1': 125.88611974626686, 'mass_2': 113.16261338305442, 'a_1': 0.7172068384181768, 'a_2': 0.188751983530502, 'tilt_1': 1.3315912840675816, 'tilt_2': 1.1691595471997742, 'phi_12': 3.8265914072592784, 'phi_jl': 2.0239381721561247, 'luminosity_distance': 3254.2218744367, 'theta_jn': 0.2836107207032272, 'psi': 2.5511219499999997, 'phase': 1.0820244046, 'geocent_time': 1126259642.413, 'zenith': -1.7310311447051037, 'azimuth': -36135.72278102896, 'ra': 1.3455803702, 'dec': 3.3018274715}
duration: 8

34464it [00:00, ?it/s]
34464it [53:17, ?it/s, bound:26545 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34464it [53:17, ?it/s, bound:26545 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=221.28+/-0.07 dlogz:0.069>0.1] 
34464it [53:17, ?it/s, bound:26545 nc:  1 ncall:7.1e+07 eff:0.1% logz-ratio=221.29+/-0.07 dlogz:0.028>0.1]
34465it [58:17, 300.24s/it, bound:26546 nc:8518 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34466it [58:18, 123.79s/it, bound:26547 nc:4897 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34467it [58:18, 67.40s/it, bound:26548 nc:8602 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1] 
34468it [58:18, 40.90s/it, bound:26549 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34469it [58:18, 26.26s/it, bound:26550 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34470it [58:19, 17.43s/it, bound:26551 nc:5122 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34471it [58:19, 11.82s/it, bound:26552 nc:5506 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34472it [58:19,  8.21s/it, bound:26553 nc:5122 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.113>0.1]
34473it [58:20,  5.77s/it, bound:26554 nc:5506 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34474it [58:20,  4.08s/it, bound:26555 nc:5506 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34475it [58:21,  2.92s/it, bound:26556 nc:5506 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34476it [58:21,  2.12s/it, bound:26557 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34477it [58:21,  1.61s/it, bound:26558 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34478it [58:22,  1.22s/it, bound:26559 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34479it [58:22,  1.06it/s, bound:26560 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34480it [58:22,  1.30it/s, bound:26561 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34481it [58:23,  1.47it/s, bound:26562 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34482it [58:23,  1.67it/s, bound:26563 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34483it [58:23,  1.97it/s, bound:26564 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34484it [58:24,  2.25it/s, bound:26565 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34485it [58:24,  2.48it/s, bound:26566 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34486it [58:24,  2.61it/s, bound:26567 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34487it [58:25,  2.67it/s, bound:26568 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34488it [1:21:54, 423.19s/it, bound:26569 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34489it [1:26:37, 381.14s/it, bound:26570 nc:4897 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34490it [1:26:38, 266.89s/it, bound:26571 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.112>0.1]
34491it [1:26:38, 186.91s/it, bound:26572 nc:6358 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34492it [1:26:38, 130.92s/it, bound:26573 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34493it [1:26:38, 91.74s/it, bound:26574 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1] 
34494it [1:26:39, 64.31s/it, bound:26575 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34495it [1:26:39, 45.11s/it, bound:26576 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34496it [2:16:42, 932.44s/it, bound:26577 nc:6786 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34497it [2:21:32, 739.68s/it, bound:26578 nc:4897 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34498it [2:21:32, 517.87s/it, bound:26579 nc:5122 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34499it [2:21:32, 362.60s/it, bound:26580 nc:8602 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34500it [2:21:33, 253.91s/it, bound:26581 nc:5845 ncall:7.1e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34501it [2:21:33, 177.83s/it, bound:26582 nc:8518 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34502it [2:21:33, 124.58s/it, bound:26583 nc:5506 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34503it [2:21:34, 87.29s/it, bound:26584 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34504it [2:21:34, 61.21s/it, bound:26585 nc:5506 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1] 
34505it [2:21:34, 42.97s/it, bound:26586 nc:5506 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34506it [2:21:35, 30.17s/it, bound:26587 nc:5506 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34507it [2:21:35, 21.21s/it, bound:26588 nc:5506 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34508it [2:21:35, 14.94s/it, bound:26589 nc:6786 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34509it [2:21:36, 10.56s/it, bound:26590 nc:6786 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.111>0.1]
34510it [2:21:36,  7.47s/it, bound:26591 nc:6786 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34511it [2:21:36,  5.31s/it, bound:26592 nc:6786 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34512it [2:21:37,  3.83s/it, bound:26593 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34513it [2:21:37,  2.80s/it, bound:26594 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34514it [2:21:37,  2.04s/it, bound:26595 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34515it [2:21:38,  1.51s/it, bound:26596 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34516it [2:21:38,  1.14s/it, bound:26597 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34517it [2:21:38,  1.14it/s, bound:26598 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34518it [2:21:38,  1.44it/s, bound:26599 nc:8525 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34519it [2:21:39,  1.77it/s, bound:26600 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34520it [2:21:39,  2.03it/s, bound:26601 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34521it [2:21:39,  2.29it/s, bound:26602 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34522it [2:21:40,  2.58it/s, bound:26603 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34523it [2:21:40,  2.85it/s, bound:26604 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34524it [2:21:40,  3.06it/s, bound:26605 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34525it [2:21:40,  3.15it/s, bound:26606 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34526it [2:21:41,  3.28it/s, bound:26607 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34527it [2:21:41,  3.28it/s, bound:26608 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.110>0.1]
34528it [2:21:41,  3.25it/s, bound:26609 nc:5122 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34529it [2:21:42,  3.26it/s, bound:26610 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34530it [2:21:42,  3.18it/s, bound:26611 nc:8602 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34531it [2:21:42,  3.33it/s, bound:26612 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34532it [2:21:42,  3.42it/s, bound:26613 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34533it [2:21:43,  3.46it/s, bound:26614 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34534it [2:21:43,  3.39it/s, bound:26615 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34535it [2:21:43,  3.30it/s, bound:26616 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34536it [2:21:44,  3.18it/s, bound:26617 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34537it [2:21:44,  2.96it/s, bound:26618 nc:10346 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34538it [2:21:44,  3.02it/s, bound:26619 nc:5845 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1] 
34539it [2:21:45,  3.14it/s, bound:26620 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34540it [2:21:45,  3.30it/s, bound:26621 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34541it [2:21:45,  3.41it/s, bound:26622 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34542it [2:21:46,  3.50it/s, bound:26623 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34543it [2:21:46,  3.53it/s, bound:26624 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34544it [2:21:46,  3.57it/s, bound:26625 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34545it [2:21:46,  3.31it/s, bound:26626 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34546it [2:21:47,  3.28it/s, bound:26627 nc:10079 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.109>0.1]
34547it [2:21:47,  3.29it/s, bound:26628 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1] 
34548it [2:21:47,  3.28it/s, bound:26629 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34549it [2:21:48,  3.14it/s, bound:26630 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34550it [2:21:48,  3.17it/s, bound:26631 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34551it [2:21:48,  3.34it/s, bound:26632 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34552it [2:35:07, 239.69s/it, bound:26633 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34553it [2:39:54, 254.14s/it, bound:26634 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
34554it [2:39:55, 178.00s/it, bound:26635 nc:5426 ncall:7.2e+07 eff:0.0% logz-ratio=221.27+/-0.07 dlogz:0.108>0.1]
