{'mass_1': 33.170603615322584, 'mass_2': 32.147327838126586, 'a_1': 0.4128892018666787, 'a_2': 0.4237922887614126, 'tilt_1': 1.0819311775364038, 'tilt_2': 1.1950894596011143, 'phi_12': 1.2095675144121982, 'phi_jl': 0.25939838269002, 'luminosity_distance': 1517.4276233053, 'theta_jn': 0.6435701652867346, 'psi': 5.4037579107, 'phase': 2.2348492683, 'geocent_time': 1126259642.413, 'ra': 0.9849398091, 'dec': 2.462930041}
duration: 8

20036it [00:00, ?it/s]
20036it [32:08, ?it/s, bound:11490 nc:540 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.174>0.1]
20040it [32:08, 40.00it/s, bound:11492 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.110>0.1]
20040it [32:20, 40.00it/s, bound:11492 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]
20041it [33:45, 25.54s/it, bound:11493 nc:851 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.173>0.1]
20042it [33:46, 18.59s/it, bound:11494 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.107>0.1]
20045it [33:46,  8.60s/it, bound:11496 nc:436 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.173>0.1]
20047it [33:46,  5.75s/it, bound:11497 nc:436 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.173>0.1]
20050it [33:46,  3.34s/it, bound:11499 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.099>0.1]
20051it [34:00,  3.34s/it, bound:11499 nc:436 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.173>0.1]
20052it [2:44:47, 1127.26s/it, bound:11500 nc:323 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.172>0.1]
20055it [2:44:47, 698.74s/it, bound:11502 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.104>0.1] 
20055it [2:45:00, 698.74s/it, bound:11502 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.000>0.1]
20056it [2:46:20, 605.99s/it, bound:11503 nc:1459 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.172>0.1]
20057it [2:46:20, 497.15s/it, bound:11504 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.107>0.1] 
20059it [2:46:21, 328.60s/it, bound:11506 nc:436 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.172>0.1]
20064it [2:46:21, 148.61s/it, bound:11508 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.25+/-0.04 dlogz:0.133>0.1]
20067it [2:46:21, 101.18s/it, bound:11511 nc:1459 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1]
20069it [2:46:22, 77.61s/it, bound:11513 nc:5842 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1] 
20071it [2:46:22, 58.27s/it, bound:11515 nc:5842 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1]
20073it [2:46:23, 43.01s/it, bound:11517 nc:5842 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1]
20074it [2:46:23, 36.24s/it, bound:11518 nc:5842 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1]
20075it [2:46:23, 29.62s/it, bound:11519 nc:421 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.171>0.1] 
20079it [2:46:23, 14.44s/it, bound:11521 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.158>0.1]
20081it [2:46:24, 10.60s/it, bound:11522 nc:1459 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.170>0.1]
20083it [2:46:24,  7.70s/it, bound:11524 nc:323 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.170>0.1] 
20087it [2:46:24,  4.31s/it, bound:11525 nc:  1 ncall:2.9e+07 eff:0.1% logz-ratio=66.24+/-0.04 dlogz:0.159>0.1]
