{'mass_1': 30.908303814420538, 'mass_2': 30.815275421931645, 'a_1': 0.8422781672311911, 'a_2': 0.6609088746730973, 'tilt_1': 1.6401351037207539, 'tilt_2': 1.3332831807344248, 'phi_12': 3.475042327087656, 'phi_jl': 5.518418065906725, 'luminosity_distance': 781.6070399173, 'theta_jn': 2.5822046866653254, 'psi': 1.9981600501, 'phase': 2.5249998082, 'geocent_time': 1126259642.413, 'ra': 3.2355843123, 'dec': 3.2731071366}
duration: 8

27057it [00:00, ?it/s]
27057it [27:33, ?it/s, bound:19203 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1]
27057it [27:33, ?it/s, bound:19203 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=261.51+/-0.06 dlogz:0.041>0.1] 
27058it [29:41, 128.78s/it, bound:19204 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1]
27059it [29:42, 53.11s/it, bound:19205 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1]
27060it [29:42, 28.92s/it, bound:19206 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.176>0.1] 
27061it [29:42, 17.56s/it, bound:19207 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27062it [29:42, 11.28s/it, bound:19208 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27063it [29:42,  7.49s/it, bound:19209 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27064it [29:42,  5.08s/it, bound:19210 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27065it [29:42,  3.51s/it, bound:19211 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27066it [29:43,  2.46s/it, bound:19212 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27067it [29:43,  1.74s/it, bound:19213 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27068it [29:43,  1.25s/it, bound:19214 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27069it [29:43,  1.10it/s, bound:19215 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27070it [29:43,  1.48it/s, bound:19216 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27071it [29:43,  1.94it/s, bound:19217 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27072it [29:43,  2.49it/s, bound:19218 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.175>0.1]
27073it [29:44,  3.07it/s, bound:19219 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1] 
27074it [29:44,  3.67it/s, bound:19220 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27075it [29:44,  4.25it/s, bound:19221 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27076it [29:44,  4.85it/s, bound:19222 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27077it [29:44,  5.39it/s, bound:19223 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27078it [29:44,  5.85it/s, bound:19224 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27079it [29:44,  5.85it/s, bound:19225 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1] 
27080it [29:45,  6.17it/s, bound:19226 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27081it [29:45,  6.34it/s, bound:19227 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27082it [29:45,  6.53it/s, bound:19228 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27083it [29:45,  6.70it/s, bound:19229 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27084it [29:45,  6.79it/s, bound:19230 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27085it [29:45,  6.80it/s, bound:19231 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.174>0.1]
27086it [29:45,  6.88it/s, bound:19232 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27087it [29:46,  6.93it/s, bound:19233 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1] 
27088it [29:46,  6.88it/s, bound:19234 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27089it [29:46,  6.85it/s, bound:19235 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27090it [29:46,  6.92it/s, bound:19236 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27091it [29:46,  6.98it/s, bound:19237 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27092it [29:46,  7.03it/s, bound:19238 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27093it [29:46,  7.05it/s, bound:19239 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27094it [29:47,  7.07it/s, bound:19240 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27095it [29:47,  7.00it/s, bound:19241 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1] 
27096it [29:47,  7.03it/s, bound:19242 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27097it [29:47,  6.97it/s, bound:19243 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.173>0.1]
27098it [29:47,  7.03it/s, bound:19244 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27099it [29:47,  7.06it/s, bound:19245 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27100it [29:47,  7.08it/s, bound:19246 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27101it [29:48,  7.10it/s, bound:19247 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27102it [29:48,  7.11it/s, bound:19248 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1] 
27103it [29:48,  7.11it/s, bound:19249 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27104it [29:48,  7.12it/s, bound:19250 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27105it [29:48,  7.01it/s, bound:19251 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27106it [29:48,  7.05it/s, bound:19252 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27107it [29:48,  7.08it/s, bound:19253 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27108it [29:49,  7.07it/s, bound:19254 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27109it [29:49,  7.09it/s, bound:19255 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1]
27110it [29:49,  7.08it/s, bound:19256 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.172>0.1] 
27111it [29:49,  7.10it/s, bound:19257 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27112it [29:49,  7.12it/s, bound:19258 nc:8961 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27113it [1:08:01, 687.66s/it, bound:19259 nc:5122 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27114it [1:10:09, 519.84s/it, bound:19260 nc:3410 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27115it [1:10:09, 363.93s/it, bound:19261 nc:6264 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27116it [1:10:10, 254.79s/it, bound:19262 nc:4386 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27117it [1:10:10, 178.40s/it, bound:19263 nc:10797 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1]
27118it [1:10:10, 124.92s/it, bound:19264 nc:2845 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1] 
27119it [1:10:10, 87.49s/it, bound:19265 nc:2040 ncall:4.9e+07 eff:0.1% logz-ratio=261.49+/-0.06 dlogz:0.171>0.1] 
