{'mass_1': 113.93899576874018, 'mass_2': 83.05362284823836, 'a_1': 0.3539439345896794, 'a_2': 0.9175697572968488, 'tilt_1': 1.1260415322096393, 'tilt_2': 1.320753747207133, 'phi_12': 2.6630914588468606, 'phi_jl': 0.5884362079558833, 'luminosity_distance': 6582.4483159991, 'theta_jn': 0.5999320224610691, 'psi': 2.1954787104, 'phase': 1.6685445215999999, 'geocent_time': 1126259642.413, 'zenith': -2.3565459787051033, 'azimuth': -36136.329911542765, 'ra': 0.7384498564, 'dec': 3.9273423055}
duration: 8

25311it [00:00, ?it/s]
25311it [16:04, ?it/s, bound:18878 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25311it [16:04, ?it/s, bound:18878 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=30.24+/-0.05 dlogz:0.088>0.1]  
25312it [18:23, 139.03s/it, bound:18879 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25313it [18:23, 57.34s/it, bound:18880 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1] 
25314it [18:23, 31.23s/it, bound:18881 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25315it [18:24, 18.96s/it, bound:18882 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25316it [18:24, 12.18s/it, bound:18883 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.179>0.1]
25317it [18:24,  8.09s/it, bound:18884 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25318it [18:24,  5.50s/it, bound:18885 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25319it [18:24,  3.80s/it, bound:18886 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25320it [18:24,  2.66s/it, bound:18887 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25321it [18:24,  1.89s/it, bound:18888 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25322it [18:25,  1.36s/it, bound:18889 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25323it [18:25,  1.01it/s, bound:18890 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25324it [18:25,  1.35it/s, bound:18891 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25325it [18:25,  1.78it/s, bound:18892 nc:7320 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25326it [18:25,  2.28it/s, bound:18893 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25327it [18:25,  2.82it/s, bound:18894 nc:1949 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1] 
25328it [18:26,  3.39it/s, bound:18895 nc:3000 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.178>0.1]
25329it [18:26,  3.96it/s, bound:18896 nc:2540 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25330it [18:26,  4.49it/s, bound:18897 nc:4900 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25331it [18:26,  4.95it/s, bound:18898 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25332it [18:26,  5.33it/s, bound:18899 nc:5524 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25333it [18:26,  5.64it/s, bound:18900 nc:6002 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
25334it [18:26,  5.89it/s, bound:18901 nc:10979 ncall:4.8e+07 eff:0.1% logz-ratio=30.23+/-0.05 dlogz:0.177>0.1]
