{'mass_1': 98.13872168160532, 'mass_2': 72.77304752060375, 'a_1': 0.591635405551913, 'a_2': 0.7079038669592523, 'tilt_1': 1.1355096338049493, 'tilt_2': 1.138498503052296, 'phi_12': 3.2654764321048555, 'phi_jl': 1.5678721402359785, 'luminosity_distance': 5615.5481739352, 'theta_jn': 0.1932727986165929, 'psi': 1.8789928600999999, 'phase': 1.590837809, 'geocent_time': 1126259642.413, 'ra': 3.8921711942, 'dec': 1.6816342918}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-116.86+/-0.06 dlogz:inf>0.1]
25it [00:00, 205.37it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.2% logz-ratio=-30.48+/-0.06 dlogz:90.920>0.1]
48it [00:00, 208.52it/s, bound:0 nc:  2 ncall:2.0e+03 eff:2.3% logz-ratio=-16.21+/-0.06 dlogz:76.606>0.1]
72it [00:00, 210.64it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.5% logz-ratio=-3.13+/-0.05 dlogz:63.148>0.1] 
96it [00:00, 201.69it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.6% logz-ratio=9.60+/-0.06 dlogz:50.943>0.1] 
118it [00:01, 197.04it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.6% logz-ratio=15.64+/-0.05 dlogz:44.125>0.1]
142it [00:01, 194.22it/s, bound:0 nc:  1 ncall:2.1e+03 eff:6.6% logz-ratio=18.91+/-0.05 dlogz:40.786>0.1]
165it [00:01, 190.24it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.6% logz-ratio=21.53+/-0.05 dlogz:38.076>0.1]
187it [00:01, 196.25it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.5% logz-ratio=23.35+/-0.05 dlogz:36.212>0.1]
208it [00:01, 192.50it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.4% logz-ratio=24.58+/-0.04 dlogz:34.956>0.1]
230it [00:01, 190.10it/s, bound:0 nc:  1 ncall:2.2e+03 eff:10.3% logz-ratio=25.53+/-0.04 dlogz:33.978>0.1]
252it [00:01, 186.77it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.1% logz-ratio=26.38+/-0.04 dlogz:33.118>0.1]
272it [00:01, 176.15it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.9% logz-ratio=27.00+/-0.04 dlogz:32.481>0.1]
296it [00:02, 188.04it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=27.86+/-0.04 dlogz:31.611>0.1]
318it [00:02, 185.58it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.6% logz-ratio=28.69+/-0.04 dlogz:30.775>0.1]
337it [00:02, 183.73it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.3% logz-ratio=29.36+/-0.04 dlogz:30.085>0.1]
359it [00:02, 184.60it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.1% logz-ratio=30.02+/-0.04 dlogz:29.413>0.1]
381it [00:02, 184.55it/s, bound:0 nc:  2 ncall:2.4e+03 eff:15.8% logz-ratio=30.57+/-0.04 dlogz:28.846>0.1]
400it [00:02, 169.85it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.4% logz-ratio=30.99+/-0.04 dlogz:28.415>0.1]
421it [00:02, 162.89it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.1% logz-ratio=31.41+/-0.04 dlogz:27.986>0.1]
441it [00:02, 165.79it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.8% logz-ratio=31.83+/-0.04 dlogz:27.556>0.1]
463it [00:03, 172.20it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.5% logz-ratio=32.26+/-0.04 dlogz:27.114>0.1]
481it [00:03, 156.60it/s, bound:0 nc:  1 ncall:2.5e+03 eff:19.0% logz-ratio=32.62+/-0.04 dlogz:26.741>0.1]
498it [00:03, 145.76it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.5% logz-ratio=32.95+/-0.04 dlogz:26.407>0.1]
513it [00:03, 140.74it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=33.21+/-0.04 dlogz:26.136>0.1]
532it [00:03, 146.30it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.5% logz-ratio=33.56+/-0.04 dlogz:25.777>0.1]
549it [00:03, 139.31it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.9% logz-ratio=33.87+/-0.04 dlogz:25.463>0.1]
567it [00:03, 136.98it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.4% logz-ratio=34.18+/-0.04 dlogz:25.139>0.1]
586it [00:03, 142.21it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.9% logz-ratio=34.52+/-0.04 dlogz:24.790>0.1]
605it [00:04, 148.39it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=34.86+/-0.04 dlogz:24.445>0.1]
624it [00:04, 145.33it/s, bound:0 nc:  2 ncall:2.7e+03 eff:22.9% logz-ratio=35.17+/-0.04 dlogz:24.122>0.1]
639it [00:04, 121.62it/s, bound:0 nc:  3 ncall:2.8e+03 eff:23.2% logz-ratio=35.40+/-0.04 dlogz:23.882>0.1]
652it [00:04, 119.78it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.5% logz-ratio=35.60+/-0.04 dlogz:23.680>0.1]
665it [00:04, 120.42it/s, bound:0 nc:  2 ncall:2.8e+03 eff:23.9% logz-ratio=35.78+/-0.04 dlogz:23.489>0.1]
680it [00:04, 120.73it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.2% logz-ratio=35.97+/-0.04 dlogz:23.287>0.1]
697it [00:04, 125.82it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.6% logz-ratio=36.21+/-0.04 dlogz:23.045>0.1]
715it [00:04, 123.34it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.0% logz-ratio=36.47+/-0.04 dlogz:22.774>0.1]
735it [00:05, 133.29it/s, bound:0 nc:  2 ncall:2.9e+03 eff:25.4% logz-ratio=36.76+/-0.04 dlogz:22.478>0.1]
749it [00:05, 120.33it/s, bound:0 nc:  3 ncall:2.9e+03 eff:25.7% logz-ratio=36.96+/-0.04 dlogz:22.264>0.1]
766it [00:05, 124.55it/s, bound:0 nc:  2 ncall:2.9e+03 eff:26.1% logz-ratio=37.20+/-0.04 dlogz:22.013>0.1]
784it [00:05, 134.07it/s, bound:0 nc:  2 ncall:3.0e+03 eff:26.5% logz-ratio=37.45+/-0.04 dlogz:21.762>0.1]
799it [00:05, 129.27it/s, bound:0 nc:  4 ncall:3.0e+03 eff:26.8% logz-ratio=37.63+/-0.04 dlogz:21.569>0.1]
815it [00:05, 127.53it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=37.84+/-0.04 dlogz:21.351>0.1]
831it [00:05, 125.90it/s, bound:0 nc:  4 ncall:3.0e+03 eff:27.4% logz-ratio=38.04+/-0.04 dlogz:21.140>0.1]
847it [00:06, 123.69it/s, bound:0 nc:  4 ncall:3.1e+03 eff:27.7% logz-ratio=38.25+/-0.04 dlogz:20.928>0.1]
860it [00:06, 124.43it/s, bound:0 nc:  2 ncall:3.1e+03 eff:27.9% logz-ratio=38.41+/-0.04 dlogz:20.759>0.1]
873it [00:06, 118.68it/s, bound:0 nc:  3 ncall:3.1e+03 eff:28.1% logz-ratio=38.56+/-0.04 dlogz:20.600>0.1]
889it [00:06, 119.27it/s, bound:0 nc:  2 ncall:3.1e+03 eff:28.5% logz-ratio=38.75+/-0.04 dlogz:20.400>0.1]
901it [00:06, 118.61it/s, bound:0 nc:  1 ncall:3.1e+03 eff:28.7% logz-ratio=38.90+/-0.04 dlogz:20.252>0.1]
915it [00:06, 115.89it/s, bound:0 nc:  5 ncall:3.2e+03 eff:28.9% logz-ratio=39.06+/-0.04 dlogz:20.079>0.1]
927it [00:06, 100.25it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.1% logz-ratio=39.21+/-0.04 dlogz:19.929>0.1]
938it [00:06, 99.43it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.3% logz-ratio=39.34+/-0.04 dlogz:19.794>0.1] 
951it [00:06, 104.72it/s, bound:0 nc:  3 ncall:3.2e+03 eff:29.5% logz-ratio=39.49+/-0.04 dlogz:19.632>0.1]
962it [00:07, 102.13it/s, bound:0 nc:  1 ncall:3.2e+03 eff:29.6% logz-ratio=39.63+/-0.04 dlogz:19.492>0.1]
975it [00:07, 98.87it/s, bound:0 nc:  2 ncall:3.3e+03 eff:29.9% logz-ratio=39.78+/-0.04 dlogz:19.330>0.1] 
993it [00:07, 116.56it/s, bound:0 nc:  1 ncall:3.3e+03 eff:30.2% logz-ratio=39.99+/-0.04 dlogz:19.115>0.1]
