{'mass_1': 60.76941441181191, 'mass_2': 57.98309061169154, 'a_1': 0.8673299202917429, 'a_2': 0.7055319225538317, 'tilt_1': 1.2190684482295935, 'tilt_2': 1.0591257056588097, 'phi_12': 4.381136997432849, 'phi_jl': 3.9565806082370507, 'luminosity_distance': 1364.2117812013, 'theta_jn': 0.8310199529695234, 'psi': 1.2464390298, 'phase': 5.0832147436, 'geocent_time': 1126259642.413, 'ra': 0.3640160705, 'dec': 4.3821188027}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-559.13+/-0.06 dlogz:inf>0.1]
32it [00:00, 228.95it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-318.24+/-0.06 dlogz:506.558>0.1]
56it [00:00, 211.25it/s, bound:0 nc:  1 ncall:2.1e+03 eff:2.7% logz-ratio=-310.84+/-0.05 dlogz:498.993>0.1]
80it [00:00, 222.24it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.8% logz-ratio=-303.90+/-0.05 dlogz:491.992>0.1]
104it [00:00, 216.33it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.9% logz-ratio=-298.93+/-0.05 dlogz:486.898>0.1]
125it [00:00, 213.37it/s, bound:0 nc:  3 ncall:2.1e+03 eff:5.9% logz-ratio=-295.02+/-0.05 dlogz:483.042>0.1]
147it [00:00, 215.23it/s, bound:0 nc:  1 ncall:2.2e+03 eff:6.8% logz-ratio=-292.00+/-0.05 dlogz:479.909>0.1]
170it [00:01, 219.66it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.8% logz-ratio=-288.98+/-0.05 dlogz:476.930>0.1]
193it [00:01, 222.77it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.8% logz-ratio=-285.49+/-0.05 dlogz:473.399>0.1]
218it [00:01, 213.91it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.8% logz-ratio=-282.61+/-0.05 dlogz:470.586>0.1]
241it [00:01, 208.57it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=-279.28+/-0.05 dlogz:467.144>0.1]
263it [00:01, 207.85it/s, bound:0 nc:  1 ncall:2.3e+03 eff:11.5% logz-ratio=-276.63+/-0.05 dlogz:464.522>0.1]
284it [00:01, 202.51it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.3% logz-ratio=-273.61+/-0.05 dlogz:461.495>0.1]
306it [00:01, 206.32it/s, bound:0 nc:  1 ncall:2.3e+03 eff:13.1% logz-ratio=-270.62+/-0.05 dlogz:458.496>0.1]
333it [00:01, 206.59it/s, bound:0 nc:  1 ncall:2.4e+03 eff:14.1% logz-ratio=-267.13+/-0.05 dlogz:454.955>0.1]
358it [00:01, 201.24it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.0% logz-ratio=-264.51+/-0.05 dlogz:452.340>0.1]
382it [00:02, 211.33it/s, bound:0 nc:  1 ncall:2.4e+03 eff:15.8% logz-ratio=-262.13+/-0.05 dlogz:449.917>0.1]
404it [00:02, 211.08it/s, bound:0 nc:  3 ncall:2.4e+03 eff:16.5% logz-ratio=-260.31+/-0.05 dlogz:448.061>0.1]
426it [00:02, 197.80it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.2% logz-ratio=-257.83+/-0.05 dlogz:445.598>0.1]
453it [00:02, 201.56it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.1% logz-ratio=-255.00+/-0.05 dlogz:442.778>0.1]
474it [00:02, 191.02it/s, bound:0 nc:  2 ncall:2.5e+03 eff:18.7% logz-ratio=-252.73+/-0.05 dlogz:440.472>0.1]
496it [00:02, 198.51it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.3% logz-ratio=-250.37+/-0.05 dlogz:438.100>0.1]
517it [00:02, 184.94it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.9% logz-ratio=-248.60+/-0.05 dlogz:436.311>0.1]
536it [00:02, 179.88it/s, bound:0 nc:  2 ncall:2.6e+03 eff:20.5% logz-ratio=-246.70+/-0.05 dlogz:434.422>0.1]
555it [00:03, 181.02it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.0% logz-ratio=-244.74+/-0.05 dlogz:432.443>0.1]
579it [00:03, 182.59it/s, bound:0 nc:  1 ncall:2.7e+03 eff:21.7% logz-ratio=-242.10+/-0.05 dlogz:429.809>0.1]
605it [00:03, 190.45it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.4% logz-ratio=-239.62+/-0.05 dlogz:427.307>0.1]
629it [00:03, 190.86it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.0% logz-ratio=-237.85+/-0.05 dlogz:425.484>0.1]
649it [00:03, 191.81it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.5% logz-ratio=-236.41+/-0.05 dlogz:424.041>0.1]
669it [00:03, 178.48it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.9% logz-ratio=-234.66+/-0.05 dlogz:422.304>0.1]
687it [00:03, 163.33it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=-232.81+/-0.05 dlogz:420.448>0.1]
710it [00:03, 168.99it/s, bound:0 nc:  1 ncall:2.9e+03 eff:24.9% logz-ratio=-230.66+/-0.05 dlogz:418.272>0.1]
731it [00:04, 179.34it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.3% logz-ratio=-228.70+/-0.05 dlogz:416.297>0.1]
750it [00:04, 174.00it/s, bound:0 nc:  1 ncall:2.9e+03 eff:25.7% logz-ratio=-227.36+/-0.05 dlogz:414.944>0.1]
772it [00:04, 171.24it/s, bound:0 nc:  1 ncall:2.9e+03 eff:26.2% logz-ratio=-225.91+/-0.05 dlogz:413.457>0.1]
793it [00:04, 181.18it/s, bound:0 nc:  1 ncall:3.0e+03 eff:26.7% logz-ratio=-224.73+/-0.05 dlogz:412.282>0.1]
813it [00:04, 186.16it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.1% logz-ratio=-223.14+/-0.05 dlogz:410.703>0.1]
834it [00:04, 179.48it/s, bound:0 nc:  1 ncall:3.0e+03 eff:27.6% logz-ratio=-221.56+/-0.05 dlogz:409.090>0.1]
