{'mass_1': 83.48443986214662, 'mass_2': 75.50820299949174, 'a_1': 0.5167778680151163, 'a_2': 0.45353110935990737, 'tilt_1': 1.3743004509903214, 'tilt_2': 1.4977066894887854, 'phi_12': 3.878757947735723, 'phi_jl': 3.57068777454213, 'luminosity_distance': 4335.6476488404, 'theta_jn': 2.7262245825113123, 'psi': 5.6619653846, 'phase': 6.038277726, 'geocent_time': 1126259642.413, 'zenith': -1.3617230408051033, 'azimuth': -36136.014296858164, 'ra': 1.054064541, 'dec': 2.9325193676}
duration: 8

26216it [00:00, ?it/s]
26216it [17:20, ?it/s, bound:18756 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.646>0.1]
26216it [17:21, ?it/s, bound:18756 nc:  1 ncall:4.4e+07 eff:0.1% logz-ratio=49.95+/-0.06 dlogz:0.361>0.1] 
26217it [20:10, 168.99s/it, bound:18757 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.646>0.1]
26218it [20:10, 69.67s/it, bound:18758 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.645>0.1]
26219it [20:10, 37.93s/it, bound:18759 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.645>0.1] 
26220it [20:10, 23.01s/it, bound:18760 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.645>0.1]
26221it [20:10, 14.77s/it, bound:18761 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.645>0.1]
26222it [20:10,  9.80s/it, bound:18762 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.644>0.1]
26223it [20:10,  6.64s/it, bound:18763 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.644>0.1]
26224it [20:11,  4.58s/it, bound:18764 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.644>0.1]
26225it [20:11,  3.19s/it, bound:18765 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.644>0.1]
26226it [20:11,  2.25s/it, bound:18766 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.643>0.1]
26227it [20:11,  1.61s/it, bound:18767 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.643>0.1]
26228it [20:11,  1.16s/it, bound:18768 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.643>0.1]
26229it [20:11,  1.17it/s, bound:18769 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.643>0.1]
26230it [20:12,  1.56it/s, bound:18770 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.642>0.1]
26231it [20:12,  2.02it/s, bound:18771 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.642>0.1]
26232it [20:12,  2.55it/s, bound:18772 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.642>0.1] 
26233it [20:12,  3.13it/s, bound:18773 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.642>0.1]
26234it [20:12,  3.73it/s, bound:18774 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.641>0.1]
26235it [20:12,  4.30it/s, bound:18775 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.641>0.1]
26236it [20:12,  4.82it/s, bound:18776 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.641>0.1]
26237it [20:13,  5.25it/s, bound:18777 nc:3385 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.641>0.1]
26238it [20:13,  5.62it/s, bound:18778 nc:3210 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.640>0.1]
26239it [20:13,  5.92it/s, bound:18779 nc:11664 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.640>0.1]
26240it [20:13,  6.01it/s, bound:18780 nc:2722 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.640>0.1] 
26241it [20:13,  6.21it/s, bound:18781 nc:2566 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.640>0.1]
26242it [20:13,  6.36it/s, bound:18782 nc:2484 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.639>0.1]
26243it [20:13,  6.46it/s, bound:18783 nc:3204 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.639>0.1]
26244it [20:14,  6.54it/s, bound:18784 nc:3887 ncall:4.4e+07 eff:0.1% logz-ratio=49.91+/-0.06 dlogz:0.639>0.1]
