{'mass_1': 46.50429319430611, 'mass_2': 45.85732673652983, 'a_1': 0.9893457487001717, 'a_2': 0.8510654645604868, 'tilt_1': 1.360410928898933, 'tilt_2': 1.093194872837931, 'phi_12': 2.782576817174773, 'phi_jl': 1.953907165338321, 'luminosity_distance': 3765.5592323028, 'theta_jn': 2.6370987800655845, 'psi': 2.9173871588, 'phase': 4.8123919429, 'geocent_time': 1126259642.413, 'zenith': -1.2443254053051036, 'azimuth': -36133.101417685364, 'ra': 3.9669437138, 'dec': 2.8151217321}
duration: 8

20917it [00:00, ?it/s]
20917it [22:38, ?it/s, bound:17750 nc:11560 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.448>0.1]
20917it [22:38, ?it/s, bound:17750 nc:  1 ncall:7.1e+07 eff:0.0% logz-ratio=41.78+/-0.07 dlogz:3.444>0.1]  
20918it [25:06, 148.23s/it, bound:17751 nc:21125 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.447>0.1]
20919it [25:06, 61.12s/it, bound:17752 nc:16532 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.446>0.1] 
20920it [25:06, 33.27s/it, bound:17753 nc:12494 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.445>0.1]
20921it [25:06, 20.20s/it, bound:17754 nc:16214 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.444>0.1]
20922it [25:07, 12.96s/it, bound:17755 nc:8230 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.444>0.1] 
20923it [25:07,  8.60s/it, bound:17756 nc:10966 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.443>0.1]
20924it [25:07,  5.83s/it, bound:17757 nc:12111 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.442>0.1]
20925it [25:07,  4.02s/it, bound:17758 nc:8230 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.441>0.1] 
20926it [25:07,  2.81s/it, bound:17759 nc:10966 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.440>0.1]
20927it [25:07,  1.98s/it, bound:17760 nc:8230 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.439>0.1] 
20928it [25:07,  1.42s/it, bound:17761 nc:12494 ncall:7.1e+07 eff:0.0% logz-ratio=41.03+/-0.02 dlogz:5.438>0.1]
20929it [25:08,  1.04s/it, bound:17762 nc:12494 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.438>0.1]
20930it [25:08,  1.31it/s, bound:17763 nc:12494 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.437>0.1]
20931it [25:08,  1.74it/s, bound:17764 nc:16214 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.436>0.1]
20932it [25:08,  2.26it/s, bound:17765 nc:16214 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.435>0.1]
20933it [47:51, 410.42s/it, bound:17766 nc:12111 ncall:7.1e+07 eff:0.0% logz-ratio=41.04+/-0.02 dlogz:5.434>0.1]
