{'mass_1': 85.12691798347844, 'mass_2': 82.11751064830918, 'a_1': 0.14922199513300943, 'a_2': 0.6497234984431622, 'tilt_1': 1.4013318048524073, 'tilt_2': 1.4640035824121822, 'phi_12': 1.3336197843188937, 'phi_jl': 6.155629864420735, 'luminosity_distance': 1626.133223636, 'theta_jn': 1.425166815722164, 'psi': 4.0247942168, 'phase': 3.2413863683, 'geocent_time': 1126259642.413, 'zenith': -1.7622024567051033, 'azimuth': -36132.78161815246, 'ra': 4.2867432467, 'dec': 3.3329987835}
duration: 8

23921it [00:00, ?it/s]
23921it [08:08, ?it/s, bound:16249 nc:1478 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23921it [08:08, ?it/s, bound:16249 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=31.95+/-0.05 dlogz:0.150>0.1] 
23921it [08:08, ?it/s, bound:16249 nc:  1 ncall:2.3e+07 eff:0.1% logz-ratio=32.00+/-0.06 dlogz:0.021>0.1]
23922it [11:53, 224.15s/it, bound:16250 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23923it [11:53, 92.54s/it, bound:16251 nc:1452 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1] 
23924it [11:53, 50.43s/it, bound:16252 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23925it [11:53, 30.60s/it, bound:16253 nc:1319 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23926it [11:54, 19.65s/it, bound:16254 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23927it [11:54, 13.05s/it, bound:16255 nc:1142 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.266>0.1]
23928it [11:54,  8.85s/it, bound:16256 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.265>0.1]
23929it [11:55,  6.17s/it, bound:16257 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.265>0.1]
23930it [11:55,  4.33s/it, bound:16258 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.265>0.1]
23931it [11:55,  3.06s/it, bound:16259 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.265>0.1]
23932it [11:55,  2.20s/it, bound:16260 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.92+/-0.05 dlogz:0.265>0.1]
23933it [11:56,  1.60s/it, bound:16261 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.265>0.1]
23934it [11:56,  1.19s/it, bound:16262 nc:1319 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.265>0.1]
23935it [11:56,  1.10it/s, bound:16263 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.265>0.1]
23936it [11:56,  1.40it/s, bound:16264 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23937it [11:57,  1.71it/s, bound:16265 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23938it [11:57,  2.07it/s, bound:16266 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23939it [11:57,  2.48it/s, bound:16267 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23940it [11:57,  2.81it/s, bound:16268 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23941it [11:58,  3.10it/s, bound:16269 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23942it [11:58,  3.30it/s, bound:16270 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23943it [11:58,  3.55it/s, bound:16271 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.264>0.1]
23944it [11:58,  3.67it/s, bound:16272 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23945it [14:55, 53.12s/it, bound:16273 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23946it [14:55, 37.26s/it, bound:16274 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23947it [14:55, 26.17s/it, bound:16275 nc:1104 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23948it [14:55, 18.38s/it, bound:16276 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23949it [14:56, 12.93s/it, bound:16277 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23950it [14:56,  9.12s/it, bound:16278 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23951it [14:56,  6.44s/it, bound:16279 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.263>0.1]
23952it [14:56,  4.58s/it, bound:16280 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23953it [25:15, 188.80s/it, bound:16281 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23954it [28:54, 197.90s/it, bound:16282 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23955it [28:54, 138.59s/it, bound:16283 nc:1452 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23956it [28:55, 97.08s/it, bound:16284 nc:1478 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1] 
23957it [28:55, 68.02s/it, bound:16285 nc:1142 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23958it [28:55, 47.67s/it, bound:16286 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23959it [28:55, 33.43s/it, bound:16287 nc:1319 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.262>0.1]
23960it [28:55, 23.46s/it, bound:16288 nc:1036 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23961it [28:56, 16.49s/it, bound:16289 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23962it [28:56, 11.61s/it, bound:16290 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23963it [28:56,  8.20s/it, bound:16291 nc:1696 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23964it [28:56,  5.82s/it, bound:16292 nc:1004 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23965it [28:57,  4.14s/it, bound:16293 nc:1004 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23966it [28:57,  2.98s/it, bound:16294 nc:1004 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23967it [28:57,  2.15s/it, bound:16295 nc:1004 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.261>0.1]
23968it [28:57,  1.58s/it, bound:16296 nc:1312 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23969it [28:58,  1.36s/it, bound:16297 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23970it [28:58,  1.03s/it, bound:16298 nc:1873 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
23971it [28:59,  1.27it/s, bound:16299 nc:2802 ncall:2.3e+07 eff:0.1% logz-ratio=31.93+/-0.05 dlogz:0.260>0.1]
