{'mass_1': 26.071754670067055, 'mass_2': 21.19929981801853, 'a_1': 0.8613150291890316, 'a_2': 0.8704154006867709, 'tilt_1': 1.2957282806842865, 'tilt_2': 1.5036125680171437, 'phi_12': 3.8394638659551736, 'phi_jl': 1.8460946277738073, 'luminosity_distance': 161.9247596569, 'theta_jn': 1.2724302121765407, 'psi': 0.4705317637, 'phase': 0.5046578541, 'geocent_time': 1126259642.413, 'ra': 2.586339641, 'dec': 2.8235345283}
duration: 8

40690it [00:00, ?it/s]
40690it [05:48, ?it/s, bound:29014 nc:552 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.069>0.1]
40690it [05:49, ?it/s, bound:29014 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.97+/-0.07 dlogz:6.018>0.1]
40690it [05:49, ?it/s, bound:29014 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=873.02+/-0.12 dlogz:3.858>0.1]
40691it [05:49, 10.00it/s, bound:29015 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.48+/-0.03 dlogz:6.920>0.1]
40692it [05:49,  4.89it/s, bound:29016 nc:558 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.067>0.1]
40693it [05:49,  4.09it/s, bound:29016 nc:783 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.066>0.1]
40694it [05:50,  3.88it/s, bound:29017 nc:1066 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.065>0.1]
40695it [05:50,  3.79it/s, bound:29018 nc:408 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.064>0.1] 
40696it [05:50,  4.81it/s, bound:29018 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.03+/-0.08 dlogz:5.900>0.1]
40697it [05:50,  5.15it/s, bound:29019 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.062>0.1]
40698it [09:20, 66.85s/it, bound:29019 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.40+/-0.02 dlogz:7.060>0.1]
40699it [14:34, 144.08s/it, bound:29020 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.059>0.1]
40700it [14:34, 99.63s/it, bound:29020 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=871.98+/-0.07 dlogz:5.988>0.1] 
40701it [14:34, 69.19s/it, bound:29021 nc:330 ncall:4.9e+07 eff:0.1% logz-ratio=871.41+/-0.02 dlogz:7.057>0.1]
40702it [14:34, 48.18s/it, bound:29021 nc:  1 ncall:4.9e+07 eff:0.1% logz-ratio=872.01+/-0.08 dlogz:5.946>0.1]
