{'mass_1': 41.33920154176256, 'mass_2': 37.46188579311323, 'a_1': 0.833248117154298, 'a_2': 0.7803390930322059, 'tilt_1': 1.5435303521374002, 'tilt_2': 1.6694727200748285, 'phi_12': 0.8864528321309446, 'phi_jl': 0.858588155705897, 'luminosity_distance': 2671.6066007736, 'theta_jn': 2.6804914715972195, 'psi': 1.2109866354, 'phase': 0.1768964771, 'geocent_time': 1126259642.413, 'zenith': -0.5900905703051036, 'azimuth': -36132.86429173516, 'ra': 4.204069664, 'dec': 2.1608868971}
duration: 8

30770it [00:00, ?it/s]
30770it [2:50:02, ?it/s, bound:24004 nc:15448 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1]
30770it [2:50:02, ?it/s, bound:24004 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=20.27+/-0.06 dlogz:0.060>0.1]  
30770it [2:50:02, ?it/s, bound:24004 nc:  1 ncall:1.3e+08 eff:0.0% logz-ratio=20.28+/-0.06 dlogz:0.011>0.1]
30771it [2:56:15, 373.01s/it, bound:24005 nc:12536 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1]
30772it [2:56:15, 153.78s/it, bound:24006 nc:30869 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1]
30773it [2:56:16, 83.76s/it, bound:24007 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1] 
30774it [2:56:16, 50.82s/it, bound:24008 nc:14101 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.109>0.1]
30775it [2:56:16, 32.60s/it, bound:24009 nc:24799 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30776it [2:56:17, 21.61s/it, bound:24010 nc:12666 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30777it [2:56:17, 14.64s/it, bound:24011 nc:15645 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30778it [4:49:12, 2166.71s/it, bound:24012 nc:24799 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30779it [4:55:02, 1598.76s/it, bound:24013 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30780it [4:55:02, 1105.28s/it, bound:24014 nc:12536 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30781it [4:55:02, 767.10s/it, bound:24015 nc:30869 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1] 
30782it [4:55:02, 533.83s/it, bound:24016 nc:14101 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30783it [4:55:03, 372.20s/it, bound:24017 nc:12666 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30784it [4:55:03, 259.87s/it, bound:24018 nc:15645 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30785it [4:55:03, 181.63s/it, bound:24019 nc:15448 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
30786it [5:28:10, 725.07s/it, bound:24020 nc:15393 ncall:1.3e+08 eff:0.0% logz-ratio=20.26+/-0.06 dlogz:0.108>0.1]
