{'mass_1': 31.301798076293156, 'mass_2': 27.17489658113346, 'a_1': 0.7826995764846546, 'a_2': 0.1908891717155451, 'tilt_1': 1.3959620133444965, 'tilt_2': 1.6202577754283531, 'phi_12': 5.792679396950741, 'phi_jl': 0.9618613054009211, 'luminosity_distance': 1321.6983693536, 'theta_jn': 1.0666918140690185, 'psi': 2.4045899882, 'phase': 6.2109385038, 'geocent_time': 1126259642.413, 'ra': 4.5072333727, 'dec': 2.0285085819}
duration: 8

25659it [00:00, ?it/s]
25659it [08:10, ?it/s, bound:14776 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.431>0.1]
25659it [08:10, ?it/s, bound:14776 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.11+/-0.06 dlogz:0.191>0.1]
25660it [10:54, 163.91s/it, bound:14777 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.430>0.1]
25661it [10:54, 67.59s/it, bound:14778 nc:1307 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.430>0.1]
25662it [10:54, 36.80s/it, bound:14779 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.430>0.1] 
25663it [10:54, 22.33s/it, bound:14780 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.03+/-0.06 dlogz:0.430>0.1]
25664it [10:54, 14.31s/it, bound:14780 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.144>0.1]
25665it [10:54,  9.48s/it, bound:14781 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.314>0.1]
25666it [10:55,  6.42s/it, bound:14782 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.429>0.1]
25667it [10:55,  4.43s/it, bound:14783 nc:460 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.429>0.1] 
25668it [10:55,  3.08s/it, bound:14783 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.13+/-0.06 dlogz:0.148>0.1]
25669it [10:55,  2.16s/it, bound:14784 nc:  1 ncall:1.5e+07 eff:0.2% logz-ratio=87.07+/-0.06 dlogz:0.315>0.1]
25670it [10:55,  1.53s/it, bound:14785 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.429>0.1]
25671it [10:55,  1.11s/it, bound:14786 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.428>0.1]
25672it [10:55,  1.21it/s, bound:14787 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.428>0.1] 
25673it [10:56,  1.61it/s, bound:14788 nc:696 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.428>0.1]
25674it [10:56,  2.08it/s, bound:14789 nc:2567 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.428>0.1]
25675it [10:56,  2.58it/s, bound:14790 nc:2567 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.428>0.1]
25676it [10:56,  3.14it/s, bound:14791 nc:725 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.427>0.1] 
25677it [10:56,  3.68it/s, bound:14792 nc:707 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.427>0.1]
25678it [10:56,  4.21it/s, bound:14793 nc:1089 ncall:1.5e+07 eff:0.2% logz-ratio=87.04+/-0.06 dlogz:0.427>0.1]
