{'mass_1': 116.18240203251801, 'mass_2': 107.86528207780137, 'a_1': 0.47279651702928877, 'a_2': 0.46082308943009115, 'tilt_1': 1.0440203177983982, 'tilt_2': 1.2730649146672326, 'phi_12': 1.005939411137304, 'phi_jl': 5.066651330327757, 'luminosity_distance': 5869.0746739594, 'theta_jn': 2.287334289224149, 'psi': 2.4076891482000002, 'phase': 5.729208885, 'geocent_time': 1126259642.413, 'zenith': -1.1077401415051034, 'azimuth': -36133.35818151816, 'ra': 3.710179881, 'dec': 2.6785364683}
duration: 8

32602it [00:00, ?it/s]
32602it [37:15, ?it/s, bound:25638 nc:9480 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32602it [37:15, ?it/s, bound:25638 nc:  1 ncall:8.5e+07 eff:0.0% logz-ratio=59.19+/-0.06 dlogz:0.093>0.1] 
32602it [37:15, ?it/s, bound:25638 nc:  1 ncall:8.5e+07 eff:0.0% logz-ratio=59.20+/-0.06 dlogz:0.029>0.1]
32603it [41:35, 260.18s/it, bound:25639 nc:8803 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32604it [41:35, 107.29s/it, bound:25640 nc:14305 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32605it [41:36, 58.43s/it, bound:25641 nc:9972 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]  
32606it [41:36, 35.47s/it, bound:25642 nc:7350 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32607it [41:36, 22.78s/it, bound:25643 nc:13698 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1]
32608it [41:37, 15.13s/it, bound:25644 nc:8284 ncall:8.5e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.154>0.1] 
32609it [41:37, 10.27s/it, bound:25645 nc:18066 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32610it [41:37,  7.10s/it, bound:25646 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1] 
32611it [41:37,  4.97s/it, bound:25647 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32612it [41:38,  3.52s/it, bound:25648 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32613it [41:38,  2.52s/it, bound:25649 nc:13698 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32614it [41:38,  1.83s/it, bound:25650 nc:13698 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32615it [41:38,  1.36s/it, bound:25651 nc:13698 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32616it [41:39,  1.03s/it, bound:25652 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1] 
32617it [41:39,  1.24it/s, bound:25653 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32618it [1:19:52, 690.78s/it, bound:25654 nc:9480 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32619it [1:24:11, 560.97s/it, bound:25655 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32620it [1:24:11, 392.48s/it, bound:25656 nc:8284 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32621it [1:24:12, 274.68s/it, bound:25658 nc:32371 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32622it [1:24:12, 192.29s/it, bound:25659 nc:13698 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.153>0.1]
32623it [1:24:12, 134.66s/it, bound:25660 nc:8803 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1] 
32624it [1:24:13, 94.33s/it, bound:25661 nc:9972 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1] 
32625it [1:24:13, 66.13s/it, bound:25662 nc:9480 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32626it [1:24:13, 46.46s/it, bound:25663 nc:9480 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32627it [1:24:14, 32.62s/it, bound:25664 nc:9480 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32628it [1:24:14, 22.91s/it, bound:25665 nc:9480 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32629it [1:24:14, 16.13s/it, bound:25666 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32630it [1:24:15, 11.39s/it, bound:25667 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32631it [1:24:15,  8.11s/it, bound:25668 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32632it [1:24:15,  5.77s/it, bound:25669 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32633it [1:24:16,  4.19s/it, bound:25670 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32634it [1:24:16,  3.03s/it, bound:25671 nc:7350 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32635it [1:24:17,  2.20s/it, bound:25672 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32636it [1:24:17,  1.63s/it, bound:25673 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.152>0.1]
32637it [1:24:17,  1.22s/it, bound:25674 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32638it [1:24:17,  1.07it/s, bound:25675 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32639it [1:24:18,  1.36it/s, bound:25676 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32640it [1:24:18,  1.69it/s, bound:25677 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32641it [1:47:56, 425.75s/it, bound:25678 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
32642it [1:52:13, 375.34s/it, bound:25679 nc:8813 ncall:8.6e+07 eff:0.0% logz-ratio=59.18+/-0.06 dlogz:0.151>0.1]
