{'mass_1': 95.23081678104329, 'mass_2': 86.83423407670539, 'a_1': 0.6478998878355596, 'a_2': 0.21520700128774553, 'tilt_1': 1.5478414716443778, 'tilt_2': 0.9595935885611885, 'phi_12': 3.539519736570954, 'phi_jl': 0.9137836452542362, 'luminosity_distance': 5410.5253563676, 'theta_jn': 0.4368468214980539, 'psi': 2.8240517649, 'phase': 6.0765072331, 'geocent_time': 1126259642.413, 'zenith': -1.8174893485051036, 'azimuth': -36136.748028469665, 'ra': 0.32033292950000003, 'dec': 3.3882856753}
duration: 8

26314it [00:00, ?it/s]
26314it [17:17, ?it/s, bound:19427 nc:13232 ncall:4.8e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.173>0.1]
26314it [17:17, ?it/s, bound:19427 nc:  1 ncall:4.8e+07 eff:0.1% logz-ratio=51.52+/-0.06 dlogz:0.099>0.1]  
26315it [19:45, 147.96s/it, bound:19428 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26316it [19:45, 61.02s/it, bound:19429 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1] 
26317it [19:45, 33.22s/it, bound:19430 nc:22154 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26318it [19:46, 20.17s/it, bound:19431 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1] 
26319it [19:46, 12.96s/it, bound:19432 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26320it [19:46,  8.60s/it, bound:19433 nc:9692 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26321it [19:46,  5.88s/it, bound:19434 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26322it [19:46,  4.06s/it, bound:19435 nc:4424 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26323it [19:47,  2.83s/it, bound:19436 nc:5113 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26324it [19:47,  2.00s/it, bound:19437 nc:5837 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26325it [19:47,  1.44s/it, bound:19438 nc:22154 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1]
26326it [19:47,  1.05s/it, bound:19439 nc:7418 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.172>0.1] 
26327it [19:47,  1.25it/s, bound:19440 nc:13232 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26328it [19:47,  1.66it/s, bound:19441 nc:13232 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1]
26329it [19:48,  2.14it/s, bound:19442 nc:6606 ncall:4.9e+07 eff:0.1% logz-ratio=51.50+/-0.06 dlogz:0.171>0.1] 
