{'mass_1': 38.037232990381824, 'mass_2': 30.733811274535608, 'a_1': 0.7955237450588273, 'a_2': 0.5489439437943293, 'tilt_1': 1.4300105472091713, 'tilt_2': 1.4848991548963464, 'phi_12': 3.4532913230114257, 'phi_jl': 1.6573141419586015, 'luminosity_distance': 1248.8965950327, 'theta_jn': 2.156571031670041, 'psi': 4.3483388138, 'phase': 1.9345612133999999, 'geocent_time': 1126259642.413, 'zenith': -2.3976026544051035, 'azimuth': -36136.13339468146, 'ra': 0.9349667177000001, 'dec': 3.9683989812}
duration: 8

21779it [00:00, ?it/s]
21779it [36:02, ?it/s, bound:15111 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.796>0.1]
21779it [36:02, ?it/s, bound:15111 nc:  1 ncall:3.6e+07 eff:0.1% logz-ratio=76.84+/-0.07 dlogz:9.843>0.1]  
21779it [36:02, ?it/s, bound:15111 nc:  1 ncall:3.6e+07 eff:0.1% logz-ratio=80.03+/-0.24 dlogz:2.628>0.1]
21780it [39:34, 211.68s/it, bound:15112 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.794>0.1]
21781it [39:34, 87.30s/it, bound:15113 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.793>0.1]
21782it [39:34, 47.55s/it, bound:15114 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.792>0.1] 
21783it [39:34, 28.87s/it, bound:15115 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.790>0.1]
21784it [39:35, 18.53s/it, bound:15116 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.68+/-0.00 dlogz:11.789>0.1]
21785it [39:35, 12.30s/it, bound:15117 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.788>0.1]
21786it [39:35,  8.36s/it, bound:15118 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.786>0.1]
21787it [39:35,  5.78s/it, bound:15119 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.785>0.1]
21788it [39:35,  4.05s/it, bound:15120 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.784>0.1]
21789it [39:36,  2.86s/it, bound:15121 nc:9042 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.782>0.1]
21790it [39:36,  2.05s/it, bound:15122 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.781>0.1]
21791it [39:36,  1.49s/it, bound:15123 nc:8923 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.780>0.1]
21792it [39:36,  1.11s/it, bound:15124 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.779>0.1]
21793it [39:37,  1.18it/s, bound:15125 nc:10606 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.777>0.1]
21794it [39:37,  1.53it/s, bound:15126 nc:7478 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.776>0.1] 
21795it [39:37,  1.90it/s, bound:15127 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.775>0.1]
21796it [39:37,  2.29it/s, bound:15128 nc:5594 ncall:3.6e+07 eff:0.1% logz-ratio=75.69+/-0.00 dlogz:11.773>0.1]
21797it [39:37,  2.67it/s, bound:15129 nc:4547 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.772>0.1]
21798it [39:38,  3.03it/s, bound:15130 nc:7110 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.771>0.1]
21799it [39:38,  3.38it/s, bound:15131 nc:7167 ncall:3.6e+07 eff:0.1% logz-ratio=75.70+/-0.00 dlogz:11.769>0.1]
