{'mass_1': 58.14452015050493, 'mass_2': 47.418741074022655, 'a_1': 0.542018780712305, 'a_2': 0.27040198748123684, 'tilt_1': 1.854429158484931, 'tilt_2': 2.21159892509386, 'phi_12': 0.3232920701330173, 'phi_jl': 4.81209690405055, 'luminosity_distance': 3426.556297518, 'theta_jn': 2.523697045451988, 'psi': 3.3186454695, 'phase': 1.1179452717, 'geocent_time': 1126259642.413, 'zenith': -1.1615496811051034, 'azimuth': -36132.82872663166, 'ra': 4.2396347675, 'dec': 2.7323460079}
duration: 8

31272it [00:00, ?it/s]
31272it [31:07, ?it/s, bound:24209 nc:41792 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.991>0.1]
31272it [31:07, ?it/s, bound:24209 nc:  1 ncall:9.8e+07 eff:0.0% logz-ratio=49.20+/-0.07 dlogz:0.375>0.1]  
31273it [33:56, 168.88s/it, bound:24210 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.990>0.1]
31274it [33:56, 69.62s/it, bound:24211 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.990>0.1] 
31275it [33:56, 37.90s/it, bound:24212 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.990>0.1]
31276it [33:57, 22.99s/it, bound:24213 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.989>0.1]
31277it [33:57, 14.75s/it, bound:24214 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.989>0.1]
31278it [33:57,  9.78s/it, bound:24215 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.989>0.1]
31279it [33:57,  6.63s/it, bound:24216 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.988>0.1]
31280it [1:01:32, 531.29s/it, bound:24217 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.988>0.1]
31281it [1:04:10, 414.62s/it, bound:24218 nc:7806 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.988>0.1]
31282it [1:04:10, 286.66s/it, bound:24219 nc:41792 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.987>0.1]
31283it [1:04:10, 198.97s/it, bound:24220 nc:10784 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.987>0.1]
31284it [1:04:10, 138.49s/it, bound:24221 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.987>0.1]
31285it [1:04:10, 96.58s/it, bound:24222 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.986>0.1] 
31286it [1:04:10, 67.45s/it, bound:24223 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.986>0.1]
31287it [1:04:11, 47.16s/it, bound:24224 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.986>0.1]
31288it [1:04:11, 33.01s/it, bound:24225 nc:12214 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.985>0.1]
31289it [1:04:11, 23.12s/it, bound:24226 nc:12222 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.985>0.1]
31290it [1:04:11, 16.22s/it, bound:24227 nc:5632 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.985>0.1] 
31291it [1:04:11, 11.39s/it, bound:24228 nc:10879 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.984>0.1]
31292it [1:04:11,  8.01s/it, bound:24229 nc:15317 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.984>0.1]
31293it [1:04:11,  5.65s/it, bound:24230 nc:10593 ncall:9.8e+07 eff:0.0% logz-ratio=49.14+/-0.06 dlogz:0.984>0.1]
