{'mass_1': 39.39921415748555, 'mass_2': 32.139784313699636, 'a_1': 0.43558879852774235, 'a_2': 0.7947914191960521, 'tilt_1': 0.572651646766001, 'tilt_2': 1.0278099491668098, 'phi_12': 1.4264430023521932, 'phi_jl': 5.455341993177613, 'luminosity_distance': 1004.924844805, 'theta_jn': 1.6414043484024023, 'psi': 2.8040633631, 'phase': 0.2296533443, 'geocent_time': 1126259642.413, 'zenith': -2.2253714216051037, 'azimuth': -36135.67239697086, 'ra': 1.3959644283000001, 'dec': 3.7961677484000003}
duration: 8

27252it [00:00, ?it/s]
27252it [26:55, ?it/s, bound:20216 nc:13866 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.064>0.1]
27252it [26:55, ?it/s, bound:20216 nc:  1 ncall:1.2e+08 eff:0.0% logz-ratio=43.32+/-0.06 dlogz:3.514>0.1]  
27253it [29:14, 138.21s/it, bound:20217 nc:17086 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.063>0.1]
27254it [29:14, 56.99s/it, bound:20218 nc:26825 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.062>0.1] 
27255it [29:14, 31.03s/it, bound:20219 nc:25289 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.062>0.1]
27256it [29:14, 18.85s/it, bound:20220 nc:15619 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.061>0.1]
27257it [29:14, 12.10s/it, bound:20221 nc:14663 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.060>0.1]
27258it [29:14,  8.03s/it, bound:20222 nc:17144 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.060>0.1]
27259it [29:14,  5.45s/it, bound:20223 nc:22415 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.059>0.1]
27260it [29:15,  3.76s/it, bound:20224 nc:22415 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.059>0.1]
27261it [29:15,  2.64s/it, bound:20225 nc:17144 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.058>0.1]
27262it [29:15,  1.87s/it, bound:20226 nc:26825 ncall:1.2e+08 eff:0.0% logz-ratio=43.03+/-0.05 dlogz:5.057>0.1]
