{'mass_1': 83.86850553478115, 'mass_2': 57.29212610718471, 'a_1': 0.5389365863292458, 'a_2': 0.8817425154865887, 'tilt_1': 1.8711712859324068, 'tilt_2': 1.7244167708039304, 'phi_12': 5.1668175703717925, 'phi_jl': 5.318092595769083, 'luminosity_distance': 3560.6385300677, 'theta_jn': 2.399997990278242, 'psi': 0.43515160140000003, 'phase': 4.0594256953, 'geocent_time': 1126259642.413, 'zenith': -2.3339734176051037, 'azimuth': -36135.34234997726, 'ra': 1.7260114219, 'dec': 3.9047697444000002}
duration: 8

32449it [00:00, ?it/s]
32449it [19:59, ?it/s, bound:26044 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32449it [19:59, ?it/s, bound:26044 nc:  1 ncall:7.5e+07 eff:0.0% logz-ratio=49.44+/-0.07 dlogz:0.159>0.1]  
32450it [23:29, 210.46s/it, bound:26045 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32451it [23:30, 86.78s/it, bound:26046 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1] 
32452it [23:30, 47.25s/it, bound:26047 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32453it [23:30, 28.68s/it, bound:26048 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32454it [23:30, 18.41s/it, bound:26049 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32455it [23:30, 12.23s/it, bound:26050 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.310>0.1]
32456it [23:31,  8.30s/it, bound:26051 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32457it [23:31,  5.73s/it, bound:26052 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32458it [23:31,  4.00s/it, bound:26053 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32459it [23:31,  2.83s/it, bound:26054 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32460it [23:31,  2.03s/it, bound:26055 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32461it [23:32,  1.48s/it, bound:26056 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1] 
32462it [23:32,  1.09s/it, bound:26057 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.309>0.1]
32463it [23:32,  1.21it/s, bound:26058 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32464it [23:32,  1.56it/s, bound:26059 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32465it [23:32,  1.93it/s, bound:26060 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32466it [23:33,  2.35it/s, bound:26061 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32467it [23:33,  2.75it/s, bound:26062 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32468it [23:33,  3.14it/s, bound:26063 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1] 
32469it [23:33,  3.49it/s, bound:26064 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.308>0.1]
32470it [23:34,  3.78it/s, bound:26065 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32471it [23:34,  4.03it/s, bound:26066 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32472it [23:34,  4.21it/s, bound:26067 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32473it [23:34,  4.30it/s, bound:26068 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32474it [23:34,  4.36it/s, bound:26069 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32475it [23:35,  4.47it/s, bound:26070 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32476it [23:35,  4.54it/s, bound:26071 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32477it [23:35,  4.57it/s, bound:26072 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.307>0.1]
32478it [23:35,  4.63it/s, bound:26073 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32479it [23:35,  4.66it/s, bound:26074 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32480it [23:36,  4.67it/s, bound:26075 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32481it [23:36,  4.57it/s, bound:26076 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32482it [23:36,  4.63it/s, bound:26077 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32483it [23:36,  4.63it/s, bound:26078 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1] 
32484it [23:37,  4.63it/s, bound:26079 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.306>0.1]
32485it [23:37,  4.63it/s, bound:26080 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32486it [23:37,  4.62it/s, bound:26081 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32487it [23:37,  4.64it/s, bound:26082 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32488it [23:37,  4.66it/s, bound:26083 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32489it [23:38,  4.59it/s, bound:26084 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32490it [23:38,  4.61it/s, bound:26085 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1]
32491it [23:38,  4.66it/s, bound:26086 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.305>0.1] 
32492it [23:38,  4.68it/s, bound:26087 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32493it [23:39,  4.67it/s, bound:26088 nc:8077 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32494it [23:39,  4.68it/s, bound:26089 nc:7094 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32495it [23:39,  4.68it/s, bound:26090 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32496it [23:39,  4.68it/s, bound:26091 nc:5570 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32497it [41:40, 324.44s/it, bound:26092 nc:5978 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32498it [45:07, 289.05s/it, bound:26093 nc:10941 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.304>0.1]
32499it [45:07, 202.38s/it, bound:26094 nc:8481 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1] 
32500it [45:07, 141.71s/it, bound:26095 nc:8831 ncall:7.5e+07 eff:0.0% logz-ratio=49.42+/-0.07 dlogz:0.303>0.1]
