{'mass_1': 27.000088286136435, 'mass_2': 23.071468273170808, 'a_1': 0.7516276309024877, 'a_2': 0.10035576102164132, 'tilt_1': 1.3277390358599408, 'tilt_2': 0.8258551712263777, 'phi_12': 1.4150745766438118, 'phi_jl': 3.926004914644069, 'luminosity_distance': 551.7973378127, 'theta_jn': 1.0969503741609654, 'psi': 3.3401505546, 'phase': 1.7624171363999999, 'geocent_time': 1126259642.413, 'ra': 1.3589024676, 'dec': 3.0181552235}
duration: 8

32625it [00:00, ?it/s]
32625it [1:07:43, ?it/s, bound:23698 nc:39993 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32625it [1:07:43, ?it/s, bound:23698 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.092>0.1]  
32625it [1:07:43, ?it/s, bound:23698 nc:  1 ncall:1.0e+08 eff:0.0% logz-ratio=175.64+/-0.07 dlogz:0.032>0.1]
32626it [1:11:57, 254.31s/it, bound:23699 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32627it [1:11:57, 104.87s/it, bound:23700 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32628it [1:11:58, 57.11s/it, bound:23701 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1] 
32629it [1:11:58, 34.67s/it, bound:23702 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1] 
32630it [1:11:58, 22.27s/it, bound:23703 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32631it [1:11:58, 14.79s/it, bound:23704 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32632it [1:11:59, 10.04s/it, bound:23705 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32633it [1:11:59,  6.93s/it, bound:23706 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32634it [1:11:59,  4.85s/it, bound:23707 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32635it [1:12:00,  3.44s/it, bound:23708 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32636it [1:12:00,  2.47s/it, bound:23709 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.147>0.1]
32637it [1:12:00,  1.80s/it, bound:23710 nc:4175 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32638it [1:12:00,  1.34s/it, bound:23711 nc:39993 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32639it [1:12:01,  1.01s/it, bound:23712 nc:13210 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32640it [1:12:01,  1.27it/s, bound:23713 nc:15272 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32641it [2:20:36, 1239.26s/it, bound:23714 nc:9152 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32642it [2:24:51, 943.23s/it, bound:23715 nc:6506 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1] 
32643it [2:24:51, 659.88s/it, bound:23716 nc:6743 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
32644it [2:24:52, 461.78s/it, bound:23717 nc:7847 ncall:1.0e+08 eff:0.0% logz-ratio=175.63+/-0.07 dlogz:0.146>0.1]
