{'mass_1': 31.55334226711121, 'mass_2': 29.875017143807245, 'a_1': 0.6760405804658454, 'a_2': 0.35678898106456275, 'tilt_1': 1.2188026809275612, 'tilt_2': 1.6027973078479836, 'phi_12': 1.134431682824422, 'phi_jl': 1.6574377723839342, 'luminosity_distance': 1571.1974275478, 'theta_jn': 0.3519011481207479, 'psi': 4.2938696263, 'phase': 4.5143800391, 'geocent_time': 1126259642.413, 'ra': 3.0316728775, 'dec': 1.6538366493}
duration: 8

22249it [00:00, ?it/s]
22249it [08:39, ?it/s, bound:14615 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22249it [08:39, ?it/s, bound:14615 nc:  1 ncall:2.5e+07 eff:0.1% logz-ratio=83.67+/-0.05 dlogz:0.061>0.1] 
22250it [10:16, 97.10s/it, bound:14616 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22251it [10:16, 40.08s/it, bound:14617 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22252it [10:16, 21.85s/it, bound:14618 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22253it [10:16, 13.29s/it, bound:14619 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22254it [10:17,  8.56s/it, bound:14620 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22255it [10:17,  5.71s/it, bound:14621 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22256it [10:17,  3.89s/it, bound:14622 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22257it [10:17,  2.71s/it, bound:14623 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22258it [10:17,  1.91s/it, bound:14624 nc:1717 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22259it [10:17,  1.37s/it, bound:14625 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22260it [10:18,  1.01it/s, bound:14626 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22261it [10:18,  1.36it/s, bound:14627 nc:2377 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22262it [10:18,  1.79it/s, bound:14628 nc:2408 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22263it [10:18,  2.29it/s, bound:14629 nc:2809 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.143>0.1]
22264it [10:18,  2.85it/s, bound:14630 nc:3293 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22265it [10:18,  3.41it/s, bound:14631 nc:1304 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22266it [10:19,  3.98it/s, bound:14632 nc:1914 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
22267it [10:19,  4.52it/s, bound:14633 nc:2473 ncall:2.5e+07 eff:0.1% logz-ratio=83.64+/-0.05 dlogz:0.142>0.1]
