{'mass_1': 160.44457896192523, 'mass_2': 142.33582373095638, 'a_1': 0.27361150406021967, 'a_2': 0.12753804627428691, 'tilt_1': 0.8561438416862739, 'tilt_2': 2.4355510706346504, 'phi_12': 4.154829886315969, 'phi_jl': 5.764916564843468, 'luminosity_distance': 5618.5299615257, 'theta_jn': 2.293354902403768, 'psi': 5.8582416422, 'phase': 4.6525437051, 'geocent_time': 1126259642.413, 'ra': 3.4284938289, 'dec': 2.4750080947}
duration: 8

1it [00:00, ?it/s]
1it [00:00, ?it/s, bound:0 nc:  1 ncall:2.0e+03 eff:0.0% logz-ratio=-109.09+/-0.06 dlogz:inf>0.1]
33it [00:00, 284.40it/s, bound:0 nc:  1 ncall:2.0e+03 eff:1.6% logz-ratio=-25.85+/-0.06 dlogz:80.532>0.1]
64it [00:00, 286.37it/s, bound:0 nc:  1 ncall:2.1e+03 eff:3.1% logz-ratio=-13.00+/-0.05 dlogz:67.309>0.1]
94it [00:00, 273.34it/s, bound:0 nc:  1 ncall:2.1e+03 eff:4.5% logz-ratio=-7.12+/-0.05 dlogz:61.425>0.1] 
126it [00:00, 285.80it/s, bound:0 nc:  1 ncall:2.1e+03 eff:5.9% logz-ratio=1.03+/-0.05 dlogz:53.250>0.1]
154it [00:00, 278.22it/s, bound:0 nc:  1 ncall:2.2e+03 eff:7.1% logz-ratio=5.25+/-0.05 dlogz:48.905>0.1]
184it [00:01, 273.31it/s, bound:0 nc:  1 ncall:2.2e+03 eff:8.4% logz-ratio=9.86+/-0.05 dlogz:44.367>0.1]
213it [00:01, 265.87it/s, bound:0 nc:  1 ncall:2.2e+03 eff:9.6% logz-ratio=14.02+/-0.05 dlogz:40.111>0.1]
241it [00:01, 250.53it/s, bound:0 nc:  1 ncall:2.3e+03 eff:10.7% logz-ratio=17.03+/-0.05 dlogz:37.098>0.1]
268it [00:01, 253.83it/s, bound:0 nc:  3 ncall:2.3e+03 eff:11.7% logz-ratio=19.87+/-0.05 dlogz:34.215>0.1]
296it [00:01, 254.88it/s, bound:0 nc:  1 ncall:2.3e+03 eff:12.8% logz-ratio=22.06+/-0.05 dlogz:32.014>0.1]
325it [00:01, 255.06it/s, bound:0 nc:  2 ncall:2.4e+03 eff:13.8% logz-ratio=24.24+/-0.05 dlogz:29.790>0.1]
354it [00:01, 258.53it/s, bound:0 nc:  2 ncall:2.4e+03 eff:14.8% logz-ratio=26.24+/-0.05 dlogz:27.788>0.1]
380it [00:01, 248.43it/s, bound:0 nc:  3 ncall:2.4e+03 eff:15.7% logz-ratio=27.91+/-0.04 dlogz:26.092>0.1]
405it [00:01, 238.13it/s, bound:0 nc:  1 ncall:2.4e+03 eff:16.6% logz-ratio=29.38+/-0.04 dlogz:24.597>0.1]
429it [00:02, 234.58it/s, bound:0 nc:  1 ncall:2.5e+03 eff:17.3% logz-ratio=30.51+/-0.04 dlogz:23.453>0.1]
454it [00:02, 230.06it/s, bound:0 nc:  4 ncall:2.5e+03 eff:18.1% logz-ratio=31.73+/-0.04 dlogz:22.225>0.1]
480it [00:02, 236.33it/s, bound:0 nc:  1 ncall:2.5e+03 eff:18.9% logz-ratio=32.84+/-0.04 dlogz:21.087>0.1]
509it [00:02, 243.25it/s, bound:0 nc:  1 ncall:2.6e+03 eff:19.8% logz-ratio=33.85+/-0.04 dlogz:20.059>0.1]
535it [00:02, 234.59it/s, bound:0 nc:  1 ncall:2.6e+03 eff:20.6% logz-ratio=34.75+/-0.04 dlogz:19.145>0.1]
563it [00:02, 233.33it/s, bound:0 nc:  1 ncall:2.6e+03 eff:21.4% logz-ratio=35.67+/-0.04 dlogz:18.218>0.1]
589it [00:02, 231.65it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.1% logz-ratio=36.49+/-0.04 dlogz:17.381>0.1]
613it [00:02, 224.51it/s, bound:0 nc:  1 ncall:2.7e+03 eff:22.7% logz-ratio=37.20+/-0.04 dlogz:16.659>0.1]
636it [00:02, 214.73it/s, bound:0 nc:  1 ncall:2.7e+03 eff:23.2% logz-ratio=37.82+/-0.04 dlogz:16.020>0.1]
658it [00:03, 207.81it/s, bound:0 nc:  1 ncall:2.8e+03 eff:23.8% logz-ratio=38.47+/-0.04 dlogz:15.371>0.1]
679it [00:03, 198.95it/s, bound:0 nc:  1 ncall:2.8e+03 eff:24.3% logz-ratio=39.11+/-0.04 dlogz:14.713>0.1]
703it [00:03, 207.61it/s, bound:0 nc:  2 ncall:2.8e+03 eff:24.9% logz-ratio=39.76+/-0.04 dlogz:14.053>0.1]
