{'mass_1': 50.18991577374649, 'mass_2': 42.15391694810759, 'a_1': 0.8039500731132323, 'a_2': 0.9143319866875984, 'tilt_1': 1.8185600047070736, 'tilt_2': 1.438685849889211, 'phi_12': 5.469801863666902, 'phi_jl': 0.705834094266314, 'luminosity_distance': 2915.5287290285, 'theta_jn': 0.6353464445132984, 'psi': 5.5961346726, 'phase': 2.9967199523, 'geocent_time': 1126259642.413, 'zenith': -1.6150320169051033, 'azimuth': -36136.455703044565, 'ra': 0.6126583546000001, 'dec': 3.1858283437}
duration: 8

20891it [00:00, ?it/s]
20891it [28:13, ?it/s, bound:17090 nc:16730 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.727>0.1]
20891it [28:13, ?it/s, bound:17090 nc:  1 ncall:6.0e+07 eff:0.0% logz-ratio=73.24+/-0.07 dlogz:7.749>0.1]  
20892it [30:44, 151.05s/it, bound:17091 nc:8288 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.726>0.1]
20893it [30:44, 62.31s/it, bound:17092 nc:8498 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.725>0.1] 
20894it [30:44, 33.95s/it, bound:17093 nc:12312 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.724>0.1]
20895it [30:45, 20.62s/it, bound:17094 nc:5425 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.723>0.1] 
20896it [30:45, 13.25s/it, bound:17095 nc:11110 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.722>0.1]
20897it [30:45,  8.81s/it, bound:17096 nc:5599 ncall:6.0e+07 eff:0.0% logz-ratio=72.23+/-0.01 dlogz:9.721>0.1] 
20898it [30:45,  5.99s/it, bound:17097 nc:6628 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.720>0.1]
20899it [30:45,  4.15s/it, bound:17098 nc:5425 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.719>0.1]
20900it [30:46,  2.92s/it, bound:17099 nc:5599 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.718>0.1]
20901it [30:46,  2.09s/it, bound:17100 nc:8288 ncall:6.0e+07 eff:0.0% logz-ratio=72.24+/-0.01 dlogz:9.717>0.1]
